{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
316,Adam\'a0Eaton*\\eatonad02,24,ARI,NL,66,277,250,40,63,10,4,3,22,5,2,17,44,.252,.314,.360,.674,86,90,4,6,3,1,0,78/9D\
317,Josh\'a0Edgin\\edginjo01,26,NYM,NL,33,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
318,A.J.\'a0Ellis\\ellisaj01,32,LAD,NL,115,448,390,43,93,17,1,10,52,0,2,45,78,.238,.318,.364,.682,93,142,11,3,4,6,1,*2\
319,Mark\'a0Ellis\\ellisma01,36,LAD,NL,126,480,433,46,117,13,2,6,48,4,1,26,74,.270,.323,.351,.674,91,152,5,10,6,5,2,*4/5\
320,Jacoby\'a0Ellsbury*\\ellsbja01,29,BOS,AL,134,636,577,92,172,31,8,9,53,52,4,47,92,.298,.355,.426,.781,113,246,12,5,1,2,3,*8\
321,Jake\'a0Elmore\\elmorja01,26,HOU,AL,52,136,120,16,29,4,0,2,6,1,6,13,20,.242,.313,.325,.638,79,39,1,0,2,1,0,64/7D835219\
322,Edwin\'a0Encarnacion\\encared01,30,TOR,AL,142,621,530,90,144,29,1,36,104,7,1,82,62,.272,.370,.534,.904,145,283,20,4,0,5,7,3D5\
323,Nathan\'a0Eovaldi\\eovalna01,23,MIA,NL,18,35,31,1,2,0,0,0,1,0,0,1,17,.065,.094,.065,.158,-55,2,0,0,3,0,0,1\
324,Robbie\'a0Erlin\\erlinro01,22,SDP,NL,10,19,16,0,1,0,0,0,1,0,0,1,5,.063,.118,.063,.180,-46,1,0,0,2,0,0,1\
325,Edgmer\'a0Escalona\\escaled01,26,COL,NL,35,7,6,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
326,Alcides\'a0Escobar\\escobal02,26,KCR,AL,158,642,607,57,142,20,4,4,52,22,0,19,84,.234,.259,.300,.559,53,182,12,3,9,4,1,*6\
327,Eduardo\'a0Escobar#\\escobed01,24,MIN,AL,66,179,165,23,39,5,2,3,10,0,2,11,34,.236,.282,.345,.628,72,57,0,0,2,1,0,65/4D7\
328,Yunel\'a0Escobar\\escobyu01,30,TBR,AL,153,578,508,61,130,27,1,9,56,4,4,57,73,.256,.332,.366,.698,96,186,19,3,6,4,2,*6\
329,Danny\'a0Espinosa#\\espinda01,26,WSN,NL,44,167,158,11,25,9,0,3,12,1,0,4,47,.158,.193,.272,.465,26,43,1,3,1,1,0,4/6\
330,Marco\'a0Estrada\\estrama01,29,MIL,NL,19,40,34,1,7,1,0,0,2,0,0,1,16,.206,.229,.235,.464,28,8,0,0,5,0,0,1\
331,Andre\'a0Ethier*\\ethiean01,31,LAD,NL,142,553,482,54,131,33,2,12,52,4,3,61,95,.272,.360,.423,.783,121,204,9,7,0,3,11,*89/7D\
332,Irving\'a0Falu#\\faluir01,30,KCR,AL,1,4,4,0,1,0,0,0,0,0,0,0,0,.250,.250,.250,.500,38,1,0,0,0,0,0,/5\
333,Jeurys\'a0Familia\\familje01,23,NYM,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
334,Kyle\'a0Farnsworth\\farnsky01,37,TOT,MLB,13,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
335,Danny\'a0Farquhar\\farquda01,26,SEA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
336,Tim\'a0Federowicz\\federti01,25,LAD,NL,56,173,160,12,37,8,0,4,16,0,0,10,56,.231,.275,.356,.631,77,57,5,0,2,1,5,2/3\
337,Scott\'a0Feldman*\\feldmsc01,30,TOT,MLB,16,38,37,2,6,2,0,1,8,0,0,0,13,.162,.162,.297,.459,23,11,0,0,1,0,0,1\
338,Pedro\'a0Feliciano*\\felicpe01,36,NYM,NL,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
339,Jose\'a0Fernandez\\fernajo02,20,MIA,NL,25,58,50,5,11,1,1,1,5,0,0,0,20,.220,.216,.340,.556,50,17,2,0,7,1,0,1\
340,Thomas\'a0Field\\fieldth01,26,LAA,AL,15,27,26,4,4,0,0,0,0,0,0,1,7,.154,.185,.154,.339,-2,4,0,0,0,0,0,/465\
341,Prince\'a0Fielder*\\fieldpr01,29,DET,AL,162,712,624,82,174,36,0,25,106,1,1,75,117,.279,.362,.457,.819,122,285,20,9,0,4,5,*3D\
342,Josh\'a0Fields\\fieldjo03,27,HOU,AL,3,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
343,Casey\'a0Fien\\fienca01,29,MIN,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
344,Mike\'a0Fiers\\fiersmi01,28,MIL,NL,11,5,4,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
345,Stephen\'a0Fife\\fifest01,26,LAD,NL,11,18,17,0,1,0,0,0,0,0,0,1,12,.059,.111,.059,.170,-50,1,0,0,0,0,0,1\
346,Alfredo\'a0Figaro\\figaral01,28,MIL,NL,31,12,12,1,3,0,0,0,2,0,0,0,5,.250,.250,.250,.500,38,3,0,0,0,0,0,1\
347,Doug\'a0Fister*\\fistedo01,29,DET,AL,4,7,5,0,2,0,0,0,1,0,0,0,1,.400,.400,.400,.800,120,2,0,0,2,0,0,1\
348,Ryan\'a0Flaherty*\\flahery01,26,BAL,AL,85,271,246,28,55,11,0,10,27,2,0,19,62,.224,.293,.390,.683,85,96,2,5,1,0,3,4/653D\
349,Wilmer\'a0Flores\\florewi01,21,NYM,NL,27,101,95,8,20,5,0,1,13,0,0,5,23,.211,.248,.295,.542,54,28,1,0,0,1,0,5/4\
350,Pedro\'a0Florimon#\\floripe01,26,MIN,AL,134,446,403,44,89,17,0,9,44,15,6,33,115,.221,.281,.330,.611,68,133,7,2,5,3,1,*6\
351,Tyler\'a0Flowers\\flowety01,27,CHW,AL,84,275,256,24,50,11,0,10,24,0,1,14,94,.195,.247,.355,.603,62,91,9,4,0,1,1,2\
352,Gavin\'a0Floyd\\floydga01,30,CHW,AL,1,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
353,Brian\'a0Flynn*\\flynnbr01,23,MIA,NL,4,6,5,0,2,0,0,0,0,0,0,0,2,.400,.400,.400,.800,122,2,0,0,1,0,0,/1\
354,Logan\'a0Forsythe\\forsylo01,26,SDP,NL,75,243,220,22,47,6,1,6,19,6,1,19,54,.214,.281,.332,.613,77,73,5,2,1,1,2,4576/9\
355,Dexter\'a0Fowler#\\fowlede01,27,COL,NL,119,492,415,71,109,18,3,12,42,19,9,65,105,.263,.369,.407,.776,102,169,5,6,4,2,1,*8\
356,Jeff\'a0Francis*\\francje01,32,COL,NL,22,20,14,0,1,1,0,0,1,0,0,2,3,.071,.222,.143,.365,-2,2,1,1,2,1,0,1\
357,Ben\'a0Francisco\\francbe01,31,NYY,AL,21,50,44,4,5,0,0,1,1,0,0,5,11,.114,.220,.182,.402,13,8,0,1,0,0,0,D/97\
358,Frank\'a0Francisco\\francfr01,33,NYM,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
359,Juan\'a0Francisco*\\francju02,26,TOT,NL,124,385,348,36,79,12,1,18,48,0,2,32,138,.227,.296,.422,.719,95,147,3,3,0,2,3,35/D\
360,Jeff\'a0Francoeur\\francje02,29,TOT,MLB,81,256,245,20,50,10,2,3,17,3,0,9,61,.204,.238,.298,.536,48,73,7,2,0,0,2,97/D8\
361,Kevin\'a0Frandsen\\frandke01,31,PHI,NL,119,278,252,27,59,10,1,5,26,1,0,12,29,.234,.296,.341,.637,77,86,10,11,1,2,0,34/5\
362,Nick\'a0Franklin#\\frankni01,22,SEA,AL,102,412,369,38,83,20,1,12,45,6,1,42,113,.225,.303,.382,.686,96,141,2,0,0,1,1,4/6D\
363,Jason\'a0Frasor\\frasoja01,35,TEX,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
364,Todd\'a0Frazier\\frazito01,27,CIN,NL,150,600,531,63,124,29,3,19,73,6,5,50,125,.234,.314,.407,.721,98,216,14,14,2,3,1,*5/7\
365,Freddie\'a0Freeman*\\freemfr01,23,ATL,NL,147,629,551,89,176,27,2,23,109,1,0,66,121,.319,.396,.501,.897,147,276,10,7,0,5,10,*3\
366,Justin\'a0Freeman\\freemju02,26,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
367,Sam\'a0Freeman\\freemsa01,26,STL,NL,13,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
368,David\'a0Freese\\freesda01,30,STL,NL,138,521,462,53,121,26,1,9,60,1,2,47,106,.262,.340,.381,.721,99,176,25,9,0,3,1,*5/D\
369,Nate\'a0Freiman\\freimna01,26,OAK,AL,80,208,190,10,52,8,1,4,24,0,0,14,31,.274,.327,.389,.716,100,74,8,2,0,2,0,3D\
370,Ernesto\'a0Frieri\\frierer01,27,LAA,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
371,Eric\'a0Fryer\\fryerer01,27,MIN,AL,6,16,13,2,5,1,0,1,4,0,0,3,3,.385,.500,.692,1.192,225,9,1,0,0,0,0,/2D\
372,Rey\'a0Fuentes*\\fuentre01,22,SDP,NL,23,36,33,4,5,0,0,0,1,3,0,3,16,.152,.222,.152,.374,11,5,0,0,0,0,0,8/7\
373,Kyuji\'a0Fujikawa*\\fujikky01,32,CHC,NL,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
374,Sam\'a0Fuld*\\fuldsa01,31,TBR,AL,118,200,176,25,35,0,3,2,17,8,2,17,28,.199,.270,.267,.537,52,47,6,1,4,2,0,789/D1\
375,Charlie\'a0Furbush*\\furbuch01,27,SEA,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
376,Yovani\'a0Gallardo\\gallayo01,27,MIL,NL,32,64,57,4,12,2,0,2,4,0,0,0,29,.211,.211,.351,.561,51,20,1,0,7,0,0,1\
377,Freddy\'a0Galvis#\\galvifr01,23,PHI,NL,70,222,205,13,48,5,4,6,19,1,0,13,45,.234,.283,.385,.668,84,79,5,1,3,0,2,4567\
378,Avisail\'a0Garcia\\garciav01,22,TOT,AL,72,256,244,31,69,7,3,7,31,3,3,9,59,.283,.309,.422,.731,97,103,8,1,0,2,0,98/7\
379,Freddy\'a0Garcia\\garcifr03,36,TOT,MLB,6,10,8,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,2,0,0,1\
380,Jaime\'a0Garcia*\\garcija02,26,STL,NL,9,21,21,0,0,0,0,0,0,0,0,0,10,.000,.000,.000,.000,-100,0,1,0,0,0,0,/1\
381,Leury\'a0Garcia#\\garcile02,22,TOT,AL,45,111,101,10,20,1,1,0,2,7,2,7,34,.198,.248,.228,.475,31,23,0,0,2,1,0,4/658D\
382,Luis\'a0Garcia\\garcilu03,26,PHI,NL,22,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
383,Onelki\'a0Garcia*\\garcion01,23,LAD,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
384,Brett\'a0Gardner*\\gardnbr01,29,NYY,AL,145,609,539,81,147,33,10,8,52,24,8,52,127,.273,.344,.416,.759,110,224,8,8,7,3,1,*8/D\
385,Jon\'a0Garland\\garlajo01,33,COL,NL,12,21,19,0,3,1,0,0,0,0,0,0,5,.158,.158,.211,.368,-5,4,1,0,2,0,0,1\
386,Matt\'a0Garza\\garzama01,29,TOT,MLB,8,20,18,1,4,1,0,0,2,0,0,0,9,.222,.263,.278,.541,50,5,0,1,1,0,0,1\
387,John\'a0Gast*\\gastjo01,24,STL,NL,3,6,5,1,0,0,0,0,0,0,0,1,3,.000,.167,.000,.167,-49,0,0,0,0,0,0,/1\
388,Evan\'a0Gattis\\gattiev01,26,ATL,NL,105,382,354,44,86,21,0,21,65,0,0,21,81,.243,.291,.480,.771,109,170,10,4,0,3,4,72/3D\
389,Chad\'a0Gaudin\\gaudich01,30,SFG,NL,28,29,25,0,1,0,0,0,1,0,0,2,14,.040,.111,.040,.151,-54,1,0,0,2,0,0,1\
390,Kevin\'a0Gausman*\\gausmke01,22,BAL,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
391,Cory\'a0Gearrin\\gearrco01,27,ATL,NL,33,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
392,Dillon\'a0Gee\\geedi01,27,NYM,NL,30,71,60,0,8,0,1,0,4,0,0,3,30,.133,.175,.167,.341,-2,10,0,0,8,0,0,1\
393,Scooter\'a0Gennett*\\gennesc01,23,MIL,NL,69,230,213,29,69,11,2,6,21,2,1,10,42,.324,.356,.479,.834,127,102,0,1,5,1,0,4\
394,Craig\'a0Gentry\\gentrcr01,29,TEX,AL,106,287,246,39,69,12,4,2,22,24,3,29,46,.280,.373,.386,.759,109,95,5,8,3,1,2,87/D\
395,Gonzalez\'a0Germen\\germego01,25,NYM,NL,28,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
396,Chris\'a0Getz*\\getzch01,29,KCR,AL,78,237,209,29,46,6,1,1,18,16,3,20,24,.220,.288,.273,.561,55,57,9,0,8,0,3,4/D\
397,Jason\'a0Giambi*\\giambja01,42,CLE,AL,71,216,186,21,34,8,0,9,31,0,1,23,56,.183,.282,.371,.653,83,69,8,4,0,3,0,D\
398,Johnny\'a0Giavotella\\giavojo01,25,KCR,AL,14,48,41,4,9,3,0,0,4,0,0,5,4,.220,.333,.293,.626,74,12,0,2,0,0,0,4/D\
399,Conor\'a0Gillaspie*\\gillaco01,25,CHW,AL,134,452,408,46,100,14,3,13,40,0,1,37,79,.245,.305,.390,.695,88,159,7,1,0,6,4,*53/D\
400,Cole\'a0Gillespie\\gilleco01,29,TOT,NL,28,69,59,6,12,2,0,0,4,0,0,7,13,.203,.294,.237,.531,50,14,2,1,1,1,1,9/78\
401,Chris\'a0Gimenez\\gimench01,30,TBR,AL,4,4,3,0,1,1,0,0,0,0,0,1,1,.333,.500,.667,1.167,224,2,1,0,0,0,0,/352\
402,Hector\'a0Gimenez#\\gimenhe01,30,CHW,AL,26,80,68,8,13,4,0,2,10,0,0,7,22,.191,.275,.338,.613,66,23,1,2,0,3,1,2\
403,Caleb\'a0Gindl*\\gindlca01,24,MIL,NL,57,155,132,17,32,7,2,5,14,2,1,20,25,.242,.340,.439,.779,112,58,0,0,2,1,1,7/9\
404,Ryan\'a0Goins*\\goinsry01,25,TOR,AL,34,121,119,11,30,5,0,2,8,0,0,2,28,.252,.264,.345,.609,66,41,1,0,0,0,0,4/6\
405,Paul\'a0Goldschmidt\\goldspa01,25,ARI,NL,160,710,602,103,182,36,3,36,125,15,7,99,145,.302,.401,.551,.952,160,332,25,3,0,5,19,*3\
406,Brandon\'a0Gomes\\gomesbr01,28,TBR,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
407,Jonny\'a0Gomes\\gomesjo01,32,BOS,AL,116,366,312,49,77,17,0,13,52,1,0,43,89,.247,.344,.426,.771,110,133,6,6,0,5,3,7D/9\
408,Yan\'a0Gomes\\gomesya01,25,CLE,AL,88,322,293,45,86,18,2,11,38,2,0,18,67,.294,.345,.481,.826,131,141,12,7,0,4,0,2/D3\
409,Carlos\'a0Gomez\\gomezca01,27,MIL,NL,147,590,536,80,152,27,10,24,73,40,7,37,146,.284,.338,.506,.843,128,271,11,10,1,6,2,*8\
410,Jeanmar\'a0Gomez\\gomezje01,25,PIT,NL,31,13,13,0,1,0,0,0,0,0,0,0,9,.077,.077,.077,.154,-56,1,0,0,0,0,0,1\
411,Adrian\'a0Gonzalez*\\gonzaad01,31,LAD,NL,157,641,583,69,171,32,0,22,100,1,0,47,98,.293,.342,.461,.803,125,269,12,1,0,10,6,*3/D\
412,Alberto\'a0Gonzalez\\gonzaal03,30,TOT,MLB,24,60,57,6,11,2,0,1,6,0,0,2,12,.193,.217,.281,.497,36,16,2,0,0,1,1,4/56719\
413,Alex\'a0Gonzalez\\gonzaal02,36,MIL,NL,41,118,113,14,20,3,0,1,8,0,0,3,26,.177,.203,.230,.433,19,26,1,1,0,1,0,35/6\
414,Carlos\'a0Gonzalez*\\gonzaca01,27,COL,NL,110,436,391,72,118,23,6,26,70,21,3,41,118,.302,.367,.591,.958,144,231,7,1,0,3,2,7/D\
415,Edgar\'a0Gonzalez\\gonzaed01,30,TOT,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
416,Gio\'a0Gonzalez\\gonzagi01,27,WSN,NL,29,66,56,2,5,1,0,1,1,0,0,1,16,.089,.121,.161,.281,-23,9,2,1,8,0,0,1\
417,Marwin\'a0Gonzalez#\\gonzama01,24,HOU,AL,72,222,204,22,45,8,0,4,14,6,2,9,37,.221,.252,.319,.571,58,65,5,0,8,1,0,64/5D\
418,Miguel\'a0Gonzalez\\gonzami04,22,CHW,AL,5,9,9,0,2,0,0,0,0,0,0,0,3,.222,.222,.222,.444,22,2,0,0,0,0,0,/2D\
419,Miguel\'a0Gonzalez\\gonzami03,29,BAL,AL,2,4,3,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,1,0,1,0,0,1\
420,Mike\'a0Gonzalez\\gonzami02,35,MIL,NL,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
421,Alex\'a0Gordon*\\gordoal01,29,KCR,AL,156,700,633,90,168,27,6,20,81,11,3,52,141,.265,.327,.422,.749,103,267,4,9,0,6,7,*7\
422,Dee\'a0Gordon*\\gordode01,25,LAD,NL,38,106,94,9,22,1,1,1,6,10,2,10,21,.234,.314,.298,.612,75,28,0,1,1,0,2,6/4\
423,Tom\'a0Gorzelanny\\gorzeto01,30,MIL,NL,40,18,17,0,1,0,0,0,0,0,0,0,9,.059,.059,.059,.118,-67,1,0,0,1,0,0,1\
424,Anthony\'a0Gose*\\gosean01,22,TOR,AL,52,153,147,15,38,6,5,2,12,4,3,5,37,.259,.283,.408,.691,87,60,5,0,1,0,0,87/9D\
425,Tuffy\'a0Gosewisch\\gosewtu01,29,ARI,NL,14,47,45,1,8,2,0,0,3,0,0,0,8,.178,.174,.222,.396,8,10,3,0,1,1,0,2\
426,Philip\'a0Gosselin\\gosseph01,24,ATL,NL,4,7,6,2,2,0,0,0,0,0,0,1,2,.333,.429,.333,.762,115,2,0,0,0,0,1,/4\
427,Yasmani\'a0Grandal#\\grandya01,24,SDP,NL,28,108,88,13,19,8,0,1,9,0,0,18,18,.216,.352,.341,.693,102,30,1,1,0,1,2,2/3\
428,Curtis\'a0Granderson*\\grandcu01,32,NYY,AL,61,245,214,31,49,13,2,7,15,8,2,27,69,.229,.317,.407,.723,99,87,1,1,2,1,1,8D97\
429,Sonny\'a0Gray\\grayso01,23,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
430,Grant\'a0Green\\greengr01,25,TOT,AL,45,153,140,16,35,8,1,1,17,0,0,10,44,.250,.301,.343,.644,83,48,3,1,0,2,0,4\
431,Nick\'a0Green\\greenni01,34,MIA,NL,18,65,55,4,13,2,0,1,6,0,0,3,14,.236,.302,.327,.629,74,18,1,3,2,2,0,/6345\
432,Tyler\'a0Greene\\greenty02,29,CHW,AL,22,57,54,7,12,2,1,1,3,0,0,3,19,.222,.263,.352,.615,66,19,1,0,0,0,0,4\
433,Luke\'a0Gregerson*\\gregelu01,29,SDP,NL,69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
434,Kevin\'a0Gregg\\greggke01,35,CHC,NL,58,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
435,Didi\'a0Gregorius*\\gregodi01,23,ARI,NL,103,404,357,47,90,16,3,7,28,0,2,37,65,.252,.332,.373,.704,94,133,4,6,2,1,5,6\
436,Zack\'a0Greinke\\greinza01,29,LAD,NL,29,72,58,5,19,3,0,0,4,2,0,7,10,.328,.409,.379,.788,125,22,0,1,6,0,0,1\
437,A.J.\'a0Griffin\\griffaj01,25,OAK,AL,2,5,4,0,0,0,0,0,0,0,0,1,3,.000,.200,.000,.200,-37,0,0,0,0,0,0,1\
438,Jason\'a0Grilli\\grillja01,36,PIT,NL,51,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
439,Justin\'a0Grimm\\grimmju01,24,TOT,MLB,11,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
440,Robbie\'a0Grossman#\\grossro01,23,HOU,AL,63,288,257,29,69,14,0,4,21,6,7,23,70,.268,.332,.370,.702,95,95,2,2,5,1,0,78/9D\
441,Javy\'a0Guerra\\guerrja01,27,LAD,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
442,Matt\'a0Guerrier\\guerrma02,34,TOT,NL,45,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
443,Jeremy\'a0Guthrie\\guthrje01,34,KCR,AL,2,5,4,0,1,0,0,0,0,0,0,0,2,.250,.250,.250,.500,38,1,0,0,0,0,0,1\
444,Franklin\'a0Gutierrez\\gutiefr01,30,SEA,AL,41,151,145,18,36,7,0,10,24,3,1,5,43,.248,.273,.503,.777,117,73,2,0,1,0,0,98\
445,J.C.\'a0Gutierrez\\gutieju01,29,TOT,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
446,Freddy\'a0Guzman#\\guzmafr01,32,TBR,AL,1,0,0,1,0,0,0,0,0,1,0,0,0,,,,,,0,0,0,0,0,0,/D\
447,Jesus\'a0Guzman\\guzmaje01,29,SDP,NL,126,318,288,33,65,17,0,9,35,3,0,27,79,.226,.297,.378,.675,94,109,4,2,1,0,1,37/954\
448,Jedd\'a0Gyorko\\gyorkje01,24,SDP,NL,125,525,486,62,121,26,0,23,63,1,1,33,123,.249,.301,.444,.745,113,216,14,4,0,2,1,*45\
449,Travis\'a0Hafner*\\hafnetr01,36,NYY,AL,82,299,262,31,53,8,1,12,37,2,0,32,79,.202,.301,.378,.679,87,99,5,5,0,0,2,D\
450,Nick\'a0Hagadone*\\hagadni01,27,CLE,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
451,Jerry\'a0Hairston\\hairsje02,37,LAD,NL,96,226,204,17,43,7,0,2,22,0,0,14,22,.211,.265,.275,.539,53,56,7,2,3,3,0,573/94\
452,Scott\'a0Hairston\\hairssc01,33,TOT,NL,85,174,157,18,30,5,0,10,26,2,0,9,44,.191,.237,.414,.651,75,65,3,2,1,5,0,97/D\
453,David\'a0Hale\\haleda02,25,ATL,NL,2,4,4,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
454,Roy\'a0Halladay\\hallaro01,36,PHI,NL,12,20,18,0,0,0,0,0,1,0,0,1,17,.000,.053,.000,.053,-84,0,0,0,1,0,0,1\
455,Sean\'a0Halton\\haltose01,26,MIL,NL,42,111,101,9,24,4,0,4,17,0,0,5,31,.238,.291,.396,.687,87,40,2,3,1,1,0,3/795\
456,Cole\'a0Hamels*\\hamelco01,29,PHI,NL,31,71,56,4,10,1,1,0,5,0,1,1,24,.179,.207,.232,.439,22,13,0,1,13,0,0,1\
457,Billy\'a0Hamilton#\\hamilbi02,22,CIN,NL,13,22,19,9,7,2,0,0,1,13,1,2,4,.368,.429,.474,.902,150,9,0,0,1,0,0,/8\
458,Josh\'a0Hamilton*\\hamiljo03,32,LAA,AL,151,636,576,73,144,32,5,21,79,4,0,47,158,.250,.307,.432,.739,108,249,16,4,0,9,4,9D7/8\
459,Jason\'a0Hammel\\hammeja01,30,BAL,AL,1,4,3,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
460,Brad\'a0Hand*\\handbr01,23,MIA,NL,7,4,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,1,0,0,0,0,/1\
461,Donovan\'a0Hand\\handdo01,27,MIL,NL,30,14,11,0,1,0,0,0,0,0,0,0,3,.091,.167,.091,.258,-27,1,1,1,2,0,0,1\
462,Ryan\'a0Hanigan\\hanigry01,32,CIN,NL,75,260,222,17,44,8,0,2,21,0,1,29,27,.198,.306,.261,.567,59,58,7,6,2,1,9,2\
463,Jack\'a0Hannahan*\\hannaja01,33,CIN,NL,83,162,139,12,30,5,1,1,14,0,0,19,38,.216,.317,.288,.605,69,40,6,2,0,1,1,53/4D\
464,Aaron\'a0Harang\\haranaa01,35,TOT,MLB,6,11,11,1,2,0,0,0,0,0,0,0,6,.182,.182,.182,.364,5,2,0,0,0,0,0,1\
465,J.J.\'a0Hardy\\hardyjj01,30,BAL,AL,159,644,601,66,158,27,0,25,76,2,1,38,73,.263,.306,.433,.738,99,260,14,0,3,2,3,*6\
466,Dan\'a0Haren\\harenda01,32,WSN,NL,29,55,47,2,8,3,0,0,2,0,0,1,17,.170,.204,.234,.438,20,11,0,1,6,0,0,1\
467,Bryce\'a0Harper*\\harpebr03,20,WSN,NL,118,497,424,71,116,24,3,20,58,11,4,61,94,.274,.368,.486,.854,133,206,4,5,3,4,4,*79/8\
468,Lucas\'a0Harrell#\\harrelu01,28,HOU,AL,4,6,4,0,1,0,0,0,0,0,0,2,2,.250,.500,.250,.750,118,1,0,0,0,0,0,1\
469,Brendan\'a0Harris\\harribr01,32,LAA,AL,44,117,107,14,22,4,0,4,9,0,1,6,29,.206,.252,.355,.607,71,38,2,1,2,1,0,6/534D7\
470,Will\'a0Harris\\harriwi10,28,ARI,NL,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
471,Josh\'a0Harrison\\harrijo05,25,PIT,NL,60,95,88,10,22,1,2,3,14,2,0,2,10,.250,.290,.409,.699,96,36,4,3,2,0,0,94/56D71\
472,Matt\'a0Harvey\\harvema01,24,NYM,NL,26,64,58,2,5,2,0,0,2,0,0,1,27,.086,.102,.121,.222,-37,7,2,0,5,0,0,1\
473,Chris\'a0Hatcher#\\hatchch02,28,MIA,NL,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
474,LaTroy\'a0Hawkins\\hawkila01,40,NYM,NL,69,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
