{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos\'a0Summary\
161,Jay\'a0Bruce*\\bruceja01,30,TOT,MLB,146,617,555,82,141,29,2,36,101,1,1,57,139,.254,.324,.508,.832,115,282,11,2,0,3,0,*93/D\
162,Jaycob\'a0Brugman*\\brugmja01,25,OAK,AL,48,162,143,12,38,2,0,3,12,1,2,18,38,.266,.346,.343,.688,89,49,1,0,0,1,1,8/79\
163,Kris\'a0Bryant\\bryankr01,25,CHC,NL,151,665,549,111,162,38,4,29,73,7,5,95,128,.295,.409,.537,.946,143,295,8,15,0,6,5,*5/9387\
164,Jake\'a0Buchanan\\buchaja01,27,CIN,NL,5,3,2,1,1,0,0,0,1,0,0,1,1,.500,.667,.500,1.167,214,1,0,0,0,0,0,/1\
165,Clay\'a0Buchholz*\\buchhcl01,32,PHI,NL,2,2,2,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,0,0,0,/1\
166,Ryan\'a0Buchter*\\buchtry01,30,TOT,MLB,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
167,Walker\'a0Buehler\\buehlwa01,22,LAD,NL,8,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
168,Madison\'a0Bumgarner\\bumgama01,27,SFG,NL,17,36,34,4,7,0,0,3,5,0,0,2,11,.206,.250,.471,.721,86,16,1,0,0,0,0,1\
169,Aaron\'a0Bummer*\\bummeaa01,23,CHW,AL,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
170,Dylan\'a0Bundy#\\bundydy01,24,BAL,AL,28,0,,,,,,,,,,,,,,,,,,,,,,,1\
171,Billy\'a0Burns#\\burnsbi02,27,KCR,AL,7,6,6,1,1,0,0,0,0,0,1,0,1,.167,.167,.167,.333,-11,1,0,0,0,0,0,/89\
172,Alan\'a0Busenitz\\busenal01,26,MIN,AL,28,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
173,Matt\'a0Bush\\bushma01,31,TEX,AL,57,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
174,Drew\'a0Butera\\buterdr01,33,KCR,AL,75,177,163,18,37,4,1,3,14,0,0,12,41,.227,.284,.319,.603,60,52,0,1,1,0,0,2/3\
175,Eddie\'a0Butler\\butleed01,26,CHC,NL,13,19,15,0,1,0,0,0,0,0,0,1,6,.067,.125,.067,.192,-48,1,0,0,3,0,0,1\
176,Byron\'a0Buxton\\buxtoby01,23,MIN,AL,140,511,462,69,117,14,6,16,51,29,1,38,150,.253,.314,.413,.728,94,191,1,4,5,2,2,*8/D\
177,Asdrubal\'a0Cabrera#\\cabreas01,31,NYM,NL,135,540,479,66,134,32,0,14,59,3,2,50,83,.280,.351,.434,.785,107,208,19,5,1,5,1,654/D\
178,Melky\'a0Cabrera#\\cabreme01,32,TOT,AL,156,666,620,78,177,30,2,17,85,1,2,36,74,.285,.324,.423,.746,99,262,19,2,2,6,1,*79/D\
179,Miguel\'a0Cabrera\\cabremi01,34,DET,AL,130,529,469,50,117,22,0,16,60,0,1,54,110,.249,.329,.399,.728,92,187,15,3,0,3,6,*3D\
180,Trevor\'a0Cahill\\cahiltr01,29,TOT,MLB,21,18,14,1,4,1,0,0,2,0,0,1,4,.286,.333,.357,.690,86,5,0,0,3,0,0,1\
181,Lorenzo\'a0Cain\\cainlo01,31,KCR,AL,155,645,584,86,175,27,5,15,49,26,2,54,100,.300,.363,.440,.803,112,257,20,5,0,2,1,*8/D\
182,Matt\'a0Cain\\cainma01,32,SFG,NL,27,34,32,1,5,2,0,0,2,0,0,0,20,.156,.156,.219,.375,-1,7,0,0,2,0,0,1\
183,Kole\'a0Calhoun*\\calhoko01,29,LAA,AL,155,654,569,77,139,23,2,19,71,5,1,71,134,.244,.333,.392,.725,97,223,10,8,0,6,4,*9\
184,Willie\'a0Calhoun*\\calhowi01,22,TEX,AL,13,37,34,3,9,0,0,1,4,0,0,2,7,.265,.324,.353,.677,77,12,0,1,0,0,0,7/D\
185,Orlando\'a0Calixte\\calixor01,25,SFG,NL,29,55,49,5,7,1,0,0,6,1,0,3,16,.143,.185,.163,.348,-6,8,1,0,1,2,0,/75698D\
186,Jamie\'a0Callahan\\callaja01,22,NYM,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
187,Johan\'a0Camargo#\\camarjo01,23,ATL,NL,82,256,241,30,72,21,2,4,27,0,0,12,51,.299,.331,.452,.783,104,109,5,0,2,1,2,56/47\
188,Leonel\'a0Campos\\campole01,29,TOR,AL,13,0,,,,,,,,,,,,,,,,,,,,,,,1\
189,Jeimer\'a0Candelario#\\candeje01,23,TOT,MLB,38,142,127,18,36,9,0,3,16,0,0,13,30,.283,.359,.425,.784,106,54,3,2,0,0,0,5/3\
190,Mark\'a0Canha\\canhama01,28,OAK,AL,57,187,173,16,36,13,1,5,14,2,0,7,56,.208,.262,.382,.644,72,66,5,6,0,1,0,978/3D\
191,Robinson\'a0Cano*\\canoro01,34,SEA,AL,150,648,592,79,166,33,0,23,97,1,0,49,85,.280,.338,.453,.791,112,268,18,4,0,3,8,*4\
192,Carter\'a0Capps\\cappsca01,26,SDP,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
193,Victor\'a0Caratini#\\caratvi01,23,CHC,NL,31,66,59,6,15,3,0,1,2,0,0,4,13,.254,.333,.356,.689,80,21,3,3,0,0,1,2/379\
194,Stephen\'a0Cardullo\\cardust01,29,COL,NL,15,32,28,2,4,0,0,0,3,0,0,3,7,.143,.250,.143,.393,2,4,0,1,0,0,0,/79\
195,Shane\'a0Carle\\carlesh01,25,COL,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
196,Matt\'a0Carpenter*\\carpema01,31,STL,NL,145,622,497,91,120,31,2,23,69,2,1,109,125,.241,.384,.451,.835,120,224,5,9,2,5,4,*354/D\
197,Carlos\'a0Carrasco\\carraca01,30,CLE,AL,32,5,4,1,0,0,0,0,0,0,0,1,1,.000,.200,.000,.200,-40,0,0,0,0,0,0,1\
198,Ezequiel\'a0Carrera*\\carreez01,30,TOR,AL,131,325,287,38,81,10,1,8,20,10,1,30,75,.282,.356,.408,.764,100,117,4,3,5,0,0,*798/D\
199,Chris\'a0Carter\\cartech02,30,NYY,AL,62,208,184,20,37,5,1,8,26,0,0,20,76,.201,.284,.370,.653,71,68,5,2,0,2,0,3/9D\
200,Curt\'a0Casali\\casalcu01,28,TBR,AL,9,13,9,2,3,0,0,1,3,0,0,3,3,.333,.462,.667,1.128,205,6,0,0,0,1,0,/2\
201,Andrew\'a0Cashner\\cashnan01,30,TEX,AL,28,7,5,0,1,0,0,0,1,0,0,0,2,.200,.167,.200,.367,-5,1,0,0,1,1,0,1\
202,Santiago\'a0Casilla\\garcija01,36,OAK,AL,63,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
203,Nicholas\'a0Castellanos\\casteni01,25,DET,AL,157,665,614,73,167,36,10,26,101,4,5,41,142,.272,.320,.490,.811,110,301,12,5,0,5,0,*59/D\
204,Fabio\'a0Castillo\\castifa01,28,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
205,Luis\'a0Castillo\\castilu02,24,CIN,NL,15,33,29,0,2,0,0,0,1,0,0,1,11,.069,.100,.069,.169,-54,2,0,0,3,0,0,1\
206,Welington\'a0Castillo\\castiwe01,30,BAL,AL,96,365,341,44,96,11,0,20,53,0,0,22,97,.282,.323,.490,.813,115,167,10,0,0,2,0,2/D\
207,Jason\'a0Castro*\\castrja01,30,MIN,AL,110,407,356,49,86,22,0,10,47,0,0,45,108,.242,.333,.388,.720,93,138,10,4,1,1,1,2\
208,Miguel\'a0Castro\\castrmi01,22,BAL,AL,39,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
209,Simon\'a0Castro\\castrsi01,29,OAK,AL,26,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
210,Starlin\'a0Castro\\castrst01,27,NYY,AL,112,473,443,66,133,18,1,16,63,2,0,23,93,.300,.338,.454,.792,106,201,9,4,0,3,1,*4/D\
211,Gavin\'a0Cecchini\\cecchga02,23,NYM,NL,32,82,77,4,16,2,0,1,7,0,1,4,19,.208,.256,.273,.529,41,21,3,1,0,0,1,4\
212,Brett\'a0Cecil\\cecilbr01,30,STL,NL,73,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
213,Darrell\'a0Ceciliani*\\cecilda01,27,TOR,AL,3,5,5,2,2,1,0,1,3,0,0,0,0,.400,.400,1.200,1.600,294,6,0,0,0,0,0,/8D7\
214,Xavier\'a0Cedeno*\\cedenxa01,30,TBR,AL,9,0,,,,,,,,,,,,,,,,,,,,,,,/1\
215,Juan\'a0Centeno*\\centeju01,27,HOU,AL,22,57,52,5,12,0,0,2,4,0,0,4,12,.231,.286,.346,.632,75,18,2,0,1,0,1,2\
216,Francisco\'a0Cervelli\\cervefr01,31,PIT,NL,81,304,265,31,66,13,2,5,31,0,2,32,65,.249,.342,.370,.712,88,98,7,6,0,1,0,2\
217,Hunter\'a0Cervenka*\\cervehu01,27,MIA,NL,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
218,Yoenis\'a0Cespedes\\cespeyo01,31,NYM,NL,81,321,291,46,85,17,2,17,42,0,1,26,61,.292,.352,.540,.892,132,157,7,2,0,2,5,7/D\
219,Luis\'a0Cessa\\cessalu01,25,NYY,AL,10,0,,,,,,,,,,,,,,,,,,,,,,,1\
220,Alejandro\'a0Chacin\\chacial01,24,CIN,NL,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
221,Jhoulys\'a0Chacin\\chacijh01,29,SDP,NL,34,61,54,0,12,2,0,0,4,1,0,0,11,.222,.222,.259,.481,29,14,2,0,7,0,0,1\
222,Andrew\'a0Chafin\\chafian01,27,ARI,NL,71,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
223,Aroldis\'a0Chapman*\\chapmar01,29,NYY,AL,52,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
224,Matt\'a0Chapman\\chapmma01,24,OAK,AL,84,326,290,39,68,23,2,14,40,0,3,32,92,.234,.313,.472,.785,110,137,2,2,0,2,0,5\
225,Tyler\'a0Chatwood\\chatwty01,27,COL,NL,35,47,39,5,6,1,0,0,2,0,0,1,9,.154,.175,.179,.354,-12,7,0,0,7,0,0,1\
226,Jesse\'a0Chavez\\chaveje01,33,LAA,AL,38,6,5,0,0,0,0,0,0,0,0,0,5,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
227,Wei-Yin\'a0Chen\\chenwe02,31,MIA,NL,9,8,8,0,1,0,0,0,0,0,0,0,3,.125,.125,.125,.250,-32,1,0,0,0,0,0,/1\
228,Robinson\'a0Chirinos\\chiriro01,33,TEX,AL,88,309,263,46,67,13,1,17,38,1,0,34,79,.255,.360,.506,.866,122,133,5,10,1,1,0,2/D\
229,Lonnie\'a0Chisenhall*\\chiselo01,28,CLE,AL,82,270,236,34,68,17,1,12,53,2,2,25,55,.288,.360,.521,.881,126,123,6,3,3,3,2,987/3\
230,Ji-Man\'a0Choi*\\choiji01,26,NYY,AL,6,18,15,2,4,1,0,2,5,0,0,2,5,.267,.333,.733,1.067,169,11,1,0,0,1,0,/3\
231,Shin-Soo\'a0Choo*\\choosh01,34,TEX,AL,149,636,544,96,142,20,1,22,78,12,3,77,134,.261,.357,.423,.780,103,230,18,7,3,5,1,9D\
232,Tony\'a0Cingrani*\\cingrto01,27,TOT,NL,47,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
233,Steve\'a0Cishek\\cishest01,31,TOT,AL,49,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
234,Preston\'a0Claiborne\\claibpr01,29,TEX,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
235,Alex\'a0Claudio*\\claudal01,25,TEX,AL,70,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
236,Mike\'a0Clevinger\\clevimi01,26,CLE,AL,27,3,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
237,Tyler\'a0Clippard\\clippty01,32,TOT,AL,67,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
238,Tyler\'a0Cloyd\\cloydty01,30,SEA,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
239,Alex\'a0Cobb\\cobbal01,29,TBR,AL,29,6,6,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
240,Chris\'a0Coghlan*\\coghlch01,32,TOR,AL,36,88,75,7,15,2,0,1,5,0,0,9,22,.200,.299,.267,.566,51,20,2,2,1,1,0,5/74D\
241,A.J.\'a0Cole\\coleaj01,25,WSN,NL,11,16,14,0,2,0,0,0,0,0,0,2,5,.143,.250,.143,.393,6,2,0,0,0,0,0,1\
242,Gerrit\'a0Cole\\colege01,26,PIT,NL,34,68,55,3,9,1,0,1,3,0,0,1,21,.164,.179,.236,.415,8,13,1,0,12,0,0,1\
243,Taylor\'a0Cole\\coleta01,27,TOR,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
244,Dusty\'a0Coleman\\colemdu01,30,SDP,NL,27,71,66,6,15,3,0,4,9,1,0,2,33,.227,.268,.455,.722,89,30,1,2,0,1,0,6\
245,Tyler\'a0Collins*\\collity01,27,DET,AL,49,169,150,18,29,4,1,5,14,0,4,18,55,.193,.278,.333,.611,61,50,2,0,0,1,0,89/7\
246,Josh\'a0Collmenter\\collmjo01,31,ATL,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
247,Alex\'a0Colome\\colomal01,28,TBR,AL,65,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
248,Bartolo\'a0Colon\\colonba01,44,TOT,MLB,28,20,19,1,0,0,0,0,0,0,0,0,10,.000,.000,.000,.000,-100,0,1,0,1,0,0,1\
249,Christian\'a0Colon\\colonch01,28,TOT,MLB,24,57,50,4,8,1,0,0,0,0,0,5,10,.160,.236,.180,.416,15,9,4,0,2,0,1,45\
250,Michael\'a0Conforto*\\confomi01,24,NYM,NL,109,440,373,72,104,20,1,27,68,2,0,57,113,.279,.384,.555,.939,145,207,3,8,0,2,5,789/D\
251,Adam\'a0Conley*\\conlead01,27,MIA,NL,22,32,24,3,3,0,0,0,0,0,0,2,14,.125,.192,.125,.317,-11,3,0,0,6,0,0,1\
252,Willson\'a0Contreras\\contrwi01,25,CHC,NL,117,428,377,50,104,21,0,21,74,5,4,45,98,.276,.356,.499,.855,119,188,13,3,1,2,2,2/3795\
253,Garrett\'a0Cooper\\coopega03,26,NYY,AL,13,45,43,3,14,5,1,0,6,0,0,1,12,.326,.333,.488,.822,113,21,0,0,0,1,0,3\
254,Patrick\'a0Corbin*\\corbipa01,27,ARI,NL,35,70,56,6,7,0,1,0,0,0,0,6,28,.125,.210,.161,.370,-4,9,0,0,8,0,0,1\
255,Franchy\'a0Cordero*\\cordefr02,22,SDP,NL,30,99,92,15,21,3,3,3,9,1,1,6,44,.228,.276,.424,.699,84,39,0,0,1,0,0,8/7\
256,Allen\'a0Cordoba\\cordoal01,21,SDP,NL,100,227,202,17,42,2,2,4,15,2,2,18,54,.208,.282,.297,.579,56,60,2,4,0,3,1,76/8594\
257,Carlos\'a0Correa\\correca01,22,HOU,AL,109,481,422,82,133,25,1,24,84,2,1,53,92,.315,.391,.550,.941,158,232,12,2,0,4,5,6/D\
258,Jarred\'a0Cosart\\cosarja01,27,SDP,NL,7,6,4,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,.000,-100,0,0,0,2,0,0,/1\
259,Jharel\'a0Cotton\\cottojh01,25,OAK,AL,24,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
260,Daniel\'a0Coulombe*\\couloda01,27,OAK,AL,72,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
261,Dylan\'a0Covey\\coveydy01,25,CHW,AL,18,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
262,Kaleb\'a0Cowart#\\cowarka01,25,LAA,AL,50,117,102,18,23,5,1,3,11,4,2,10,28,.225,.313,.382,.695,89,39,4,3,2,0,1,45\
263,Zack\'a0Cozart\\cozarza01,31,CIN,NL,122,507,438,80,130,24,7,24,63,3,0,62,78,.297,.385,.548,.933,141,240,5,3,0,4,0,*6/D\
264,Brandon\'a0Crawford*\\crawfbr01,30,SFG,NL,144,570,518,58,131,34,1,14,77,3,5,42,113,.253,.305,.403,.709,87,209,18,1,0,9,3,*6\
265,J.P.\'a0Crawford*\\crawfjp01,22,PHI,NL,23,87,70,8,15,4,1,0,6,1,0,16,22,.214,.356,.300,.656,78,21,1,0,0,1,0,5/64\
266,Stefan\'a0Crichton\\crichst01,25,BAL,AL,8,0,,,,,,,,,,,,,,,,,,,,,,,/1\
267,Kyle\'a0Crick*\\crickky01,24,SFG,NL,30,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
268,Kyle\'a0Crockett*\\crockky01,25,CLE,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
269,C.J.\'a0Cron\\croncj01,27,LAA,AL,100,373,339,39,84,14,1,16,56,3,2,22,96,.248,.305,.437,.741,99,148,5,7,0,3,0,3\
270,Nelson\'a0Cruz\\cruzne02,36,SEA,AL,155,645,556,91,160,28,0,39,119,1,1,70,140,.288,.375,.549,.924,146,305,15,12,0,7,7,*D/9\
271,Johnny\'a0Cueto\\cuetojo01,31,SFG,NL,25,52,46,3,4,0,0,0,3,0,0,1,15,.087,.104,.087,.191,-48,4,0,0,4,1,0,1\
272,William\'a0Cuevas#\\cuevawi01,26,DET,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
273,Charlie\'a0Culberson\\culbech01,28,LAD,NL,15,15,13,0,2,1,0,0,1,0,0,2,4,.154,.267,.231,.497,34,3,2,0,0,0,0,6/45\
274,Zac\'a0Curtis*\\curtiza01,24,TOT,MLB,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
275,John\'a0Curtiss\\curtijo02,24,MIN,AL,9,0,,,,,,,,,,,,,,,,,,,,,,,/1\
276,Cheslor\'a0Cuthbert\\cuthbch01,24,KCR,AL,58,153,143,10,33,7,0,2,18,0,0,9,39,.231,.275,.322,.596,58,46,2,0,0,1,0,5/3D4\
277,Chase\'a0d'Arnaud\\darnach01,30,TOT,MLB,35,62,58,12,11,2,0,1,3,5,1,4,20,.190,.242,.276,.518,39,16,0,0,0,0,1,6/47539\
278,Travis\'a0d'Arnaud\\darnatr01,28,NYM,NL,112,376,348,39,85,19,1,16,57,0,0,23,59,.244,.293,.443,.735,91,154,12,2,0,3,3,2/45D\
279,Tyler\'a0Danish\\danisty01,22,CHW,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
280,Yu\'a0Darvish\\darviyu01,30,TOT,MLB,31,20,17,0,1,0,0,0,0,0,0,1,14,.059,.111,.059,.170,-53,1,0,0,2,0,0,1\
281,Matt\'a0Davidson\\davidma02,26,CHW,AL,118,443,414,43,91,16,1,26,68,0,1,19,165,.220,.260,.452,.711,87,187,12,5,0,5,0,D53\
282,Zach\'a0Davies\\davieza02,24,MIL,NL,33,69,48,7,6,2,0,0,3,0,0,7,15,.125,.236,.167,.403,9,8,1,0,14,0,0,1\
283,Chris\'a0Davis*\\davisch02,31,BAL,AL,128,524,456,65,98,15,1,26,61,1,1,61,195,.215,.309,.423,.732,95,193,7,3,0,4,4,*3/5D\
284,J.D.\'a0Davis\\davisjd01,24,HOU,AL,25,68,62,8,14,4,0,4,7,1,1,4,20,.226,.279,.484,.763,107,30,3,1,0,1,0,5/31\
285,Khris\'a0Davis\\daviskh01,29,OAK,AL,153,652,566,91,140,28,1,43,110,4,0,73,195,.247,.336,.528,.864,130,299,20,6,0,7,1,*7D\
286,Rajai\'a0Davis\\davisra01,36,TOT,AL,117,366,336,56,79,19,2,5,20,29,7,27,83,.235,.293,.348,.641,74,117,12,1,1,1,1,*87/9D\
287,Rookie\'a0Davis\\davisro03,24,CIN,NL,7,8,6,0,1,1,0,0,0,0,0,0,5,.167,.286,.333,.619,62,2,0,1,1,0,0,/1\
288,Taylor\'a0Davis\\davista01,27,CHC,NL,8,13,13,1,3,1,0,0,1,0,0,0,4,.231,.231,.308,.538,38,4,0,0,0,0,0,/352\
289,Wade\'a0Davis\\daviswa01,31,CHC,NL,59,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
290,Grant\'a0Dayton*\\daytogr01,29,LAD,NL,29,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
291,Alejandro\'a0De\'a0Aza*\\deazaal01,33,WSN,NL,28,70,62,8,12,2,3,0,9,1,0,3,16,.194,.224,.323,.546,39,20,1,0,3,2,1,97/8\
292,Chase\'a0De\'a0Jong*\\dejonch01,23,SEA,AL,7,0,,,,,,,,,,,,,,,,,,,,,,,/1\
293,Jorge\'a0De\'a0La\'a0Rosa*\\rosajo01,36,ARI,NL,66,2,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,2,0,0,1\
294,Rubby\'a0De\'a0La\'a0Rosa\\delarru01,28,ARI,NL,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
295,Jose\'a0De\'a0Leon\\deleojo03,24,TBR,AL,1,0,,,,,,,,,,,,,,,,,,,,,,,/1\
296,Jaff\'a0Decker*\\deckeja01,27,OAK,AL,17,62,50,4,10,1,1,0,1,1,1,8,17,.200,.322,.260,.582,62,13,1,1,3,0,0,8/97\
297,Jacob\'a0deGrom*\\degroja01,29,NYM,NL,37,77,71,6,15,1,0,1,4,1,0,2,22,.211,.233,.268,.500,33,19,0,0,4,0,0,1\
298,Paul\'a0DeJong\\dejonpa01,23,STL,NL,108,443,417,55,119,26,1,25,65,1,0,21,124,.285,.325,.532,.857,121,222,8,4,0,1,1,64\
299,Randall\'a0Delgado\\delgara01,27,ARI,NL,26,9,8,0,0,0,0,0,0,0,0,0,3,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
300,Nick\'a0Delmonico*\\delmoni01,24,CHW,AL,43,166,141,25,37,4,0,9,23,2,0,23,31,.262,.373,.482,.856,129,68,5,2,0,0,0,7D/3\
301,Matt\'a0den\'a0Dekker*\\dendema01,29,DET,AL,4,8,7,1,1,0,0,0,0,0,0,1,4,.143,.250,.143,.393,9,1,0,0,0,0,0,/97\
302,Matt\'a0Dermody\\dermoma01,26,TOR,AL,23,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
303,Daniel\'a0Descalso*\\descada01,30,ARI,NL,131,398,344,47,80,16,5,10,51,4,0,48,89,.233,.332,.395,.727,82,136,6,4,0,2,0,4735/1D6\
304,Delino\'a0DeShields\\deshide02,24,TEX,AL,120,440,376,75,101,15,2,6,22,29,8,44,109,.269,.347,.367,.714,87,138,2,3,13,4,0,78/D\
305,Ian\'a0Desmond\\desmoia01,31,COL,NL,95,373,339,47,93,11,1,7,40,15,4,24,87,.274,.326,.375,.701,73,127,13,4,2,4,1,73/86\
306,Odrisamer\'a0Despaigne\\despaod01,30,MIA,NL,18,20,19,0,2,0,0,0,1,0,0,0,5,.105,.105,.105,.211,-43,2,0,0,1,0,0,1\
307,Chris\'a0Devenski\\devench02,26,HOU,AL,62,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
308,Rafael\'a0Devers*\\deverra01,20,BOS,AL,58,240,222,34,63,14,0,10,30,3,1,18,57,.284,.338,.482,.819,112,107,5,0,0,0,3,5/D\
309,Aledmys\'a0Diaz\\diazal02,26,STL,NL,79,301,286,31,74,17,0,7,20,4,1,13,42,.259,.290,.392,.682,78,112,9,0,1,1,1,6/574\
310,Dayan\'a0Diaz\\diazda01,28,HOU,AL,10,0,,,,,,,,,,,,,,,,,,,,,,,1\
311,Edwin\'a0Diaz\\diazed04,23,SEA,AL,66,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1\
312,Elias\'a0Diaz\\diazel01,26,PIT,NL,64,200,188,18,42,14,0,1,19,1,0,11,38,.223,.265,.314,.579,52,59,8,0,0,1,0,2\
313,Jairo\'a0Diaz\\diazja01,26,COL,NL,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1\
314,Jumbo\'a0Diaz\\diazju03,33,TBR,AL,31,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
315,Miguel\'a0Diaz\\diazmi02,22,SDP,NL,31,4,3,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,1,0,0,1\
316,Yandy\'a0Diaz\\diazya01,25,CLE,AL,49,179,156,25,41,8,1,0,13,2,0,21,35,.263,.352,.327,.679,80,51,5,1,0,1,0,5/D7\
317,Corey\'a0Dickerson*\\dickeco01,28,TBR,AL,150,629,588,84,166,33,4,27,62,4,3,35,152,.282,.325,.490,.815,120,288,11,3,0,2,6,7D\
318,R.A.\'a0Dickey\\dicker.01,42,ATL,NL,31,68,61,0,9,0,0,0,5,0,0,0,12,.148,.148,.148,.295,-21,9,0,0,7,0,0,1\
319,O'Koyea\'a0Dickson\\dicksok01,27,LAD,NL,7,9,7,0,1,0,0,0,0,0,0,2,2,.143,.333,.143,.476,34,1,0,0,0,0,1,/7\
320,Jake\'a0Diekman*\\diekmja01,30,TEX,AL,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1\
321,Derek\'a0Dietrich*\\dietrde01,27,MIA,NL,135,464,406,56,101,22,5,13,53,0,1,36,98,.249,.334,.424,.758,103,172,4,18,0,4,5,534/7\
322,Wilmer\'a0Difo#\\difowi01,25,WSN,NL,124,365,332,47,90,10,4,5,21,10,1,24,74,.271,.319,.370,.690,78,123,7,1,5,3,6,64/5978D\
323,Josh\'a0Donaldson\\donaljo02,31,TOR,AL,113,496,415,65,112,21,0,33,78,2,2,76,111,.270,.385,.559,.944,144,232,5,3,0,2,1,5/D6\
