{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
121,Jhoulys\'a0Chacin\\chacijh01,29,SDP,NL,13,10,.565,3.89,32,32,0,0,0,0,180.1,157,82,78,19,72,5,153,14,1,7,765,106,4.26,1.270,7.8,0.9,3.6,7.6,2.13\
122,Andrew\'a0Chafin*\\chafian01,27,ARI,NL,1,0,1.000,3.51,71,0,12,0,0,0,51.1,48,21,20,5,21,3,61,2,1,1,221,137,3.39,1.344,8.4,0.9,3.7,10.7,2.90\
123,Aroldis\'a0Chapman*\\chapmar01,29,NYY,AL,4,3,.571,3.22,52,0,42,0,0,22,50.1,37,20,18,3,20,2,69,3,0,5,210,141,2.56,1.132,6.6,0.5,3.6,12.3,3.45\
124,Tyler\'a0Chatwood\\chatwty01,27,COL,NL,8,15,.348,4.69,33,25,3,1,1,1,147.2,136,79,77,20,77,2,120,4,2,12,631,107,4.94,1.442,8.3,1.2,4.7,7.3,1.56\
125,Jesse\'a0Chavez\\chaveje01,33,LAA,AL,7,11,.389,5.35,38,21,6,0,0,0,138.0,148,83,82,28,45,2,119,2,0,1,586,79,5.09,1.399,9.7,1.8,2.9,7.8,2.64\
126,Wei-Yin\'a0Chen*\\chenwe02,31,MIA,NL,2,1,.667,3.82,9,5,1,0,0,0,33.0,25,14,14,3,9,0,25,1,0,1,132,107,3.73,1.030,6.8,0.8,2.5,6.8,2.78\
127,Tony\'a0Cingrani*\\cingrto01,27,TOT,NL,0,0,,4.22,47,0,15,0,0,0,42.2,40,22,20,10,12,0,52,1,0,4,176,103,4.68,1.219,8.4,2.1,2.5,11.0,4.33\
128,Steve\'a0Cishek\\cishest01,31,TOT,AL,3,2,.600,2.01,49,0,11,0,0,1,44.2,26,10,10,3,14,1,41,3,1,3,174,210,3.34,0.896,5.2,0.6,2.8,8.3,2.93\
129,Preston\'a0Claiborne\\claibpr01,29,TEX,AL,0,0,,13.50,1,0,1,0,0,0,2.0,5,3,3,0,0,0,2,0,0,0,10,40,1.16,2.500,22.5,0.0,0.0,9.0,\
130,Alex\'a0Claudio*\\claudal01,25,TEX,AL,4,2,.667,2.50,70,1,38,0,0,11,82.2,71,26,23,5,15,4,56,2,3,0,323,188,3.21,1.040,7.7,0.5,1.6,6.1,3.73\
131,Mike\'a0Clevinger\\clevimi01,26,CLE,AL,12,6,.667,3.11,27,21,1,0,0,0,121.2,92,46,42,13,60,2,137,3,0,3,502,147,3.85,1.249,6.8,1.0,4.4,10.1,2.28\
132,Tyler\'a0Clippard\\clippty01,32,TOT,AL,2,8,.200,4.77,67,0,23,0,0,5,60.1,47,33,32,10,31,1,72,2,0,11,264,92,4.57,1.293,7.0,1.5,4.6,10.7,2.32\
133,Tyler\'a0Cloyd\\cloydty01,30,SEA,AL,1,0,1.000,0.00,1,0,0,0,0,0,1.0,2,0,0,0,0,0,1,0,0,0,4,,1.16,2.000,18.0,0.0,0.0,9.0,\
134,Alex\'a0Cobb\\cobbal01,29,TBR,AL,12,10,.545,3.66,29,29,0,0,0,0,179.1,175,78,73,22,44,2,128,6,1,8,742,113,4.16,1.221,8.8,1.1,2.2,6.4,2.91\
135,A.J.\'a0Cole\\coleaj01,25,WSN,NL,3,5,.375,3.81,11,8,0,0,0,0,52.0,51,23,22,8,27,0,44,3,1,2,229,117,5.20,1.500,8.8,1.4,4.7,7.6,1.63\
136,Gerrit\'a0Cole\\colege01,26,PIT,NL,12,12,.500,4.26,33,33,0,0,0,0,203.0,199,98,96,31,55,1,196,4,0,7,849,101,4.08,1.251,8.8,1.4,2.4,8.7,3.56\
137,Taylor\'a0Cole\\coleta01,27,TOR,AL,0,0,,36.00,1,0,0,0,0,0,1.0,6,4,4,0,1,0,1,1,0,0,10,17,7.16,7.000,54.0,0.0,9.0,9.0,1.00\
138,Josh\'a0Collmenter\\collmjo01,31,ATL,NL,0,2,.000,9.00,11,0,5,0,0,0,17.0,29,19,17,7,6,2,18,0,0,1,87,48,7.45,2.059,15.4,3.7,3.2,9.5,3.00\
139,Alex\'a0Colome\\colomal01,28,TBR,AL,2,3,.400,3.24,65,0,53,0,0,47,66.2,57,27,24,4,23,7,58,3,0,4,281,128,3.37,1.200,7.7,0.5,3.1,7.8,2.52\
140,Bartolo\'a0Colon\\colonba01,44,TOT,MLB,7,14,.333,6.48,28,28,0,1,0,0,143.0,192,112,103,28,35,0,89,1,1,1,648,67,5.21,1.587,12.1,1.8,2.2,5.6,2.54\
141,Adam\'a0Conley*\\conlead01,27,MIA,NL,8,8,.500,6.14,22,20,1,0,0,0,102.2,114,74,70,19,42,4,72,8,0,5,463,66,5.62,1.519,10.0,1.7,3.7,6.3,1.71\
142,Patrick\'a0Corbin*\\corbipa01,27,ARI,NL,14,13,.519,4.03,33,32,0,0,0,0,189.2,208,97,85,26,61,8,178,3,0,10,826,119,4.08,1.418,9.9,1.2,2.9,8.4,2.92\
143,Jarred\'a0Cosart\\cosarja01,27,SDP,NL,0,2,.000,4.88,7,6,0,0,0,0,24.0,26,15,13,0,19,0,15,2,1,1,114,86,4.53,1.875,9.8,0.0,7.1,5.6,0.79\
144,Jharel\'a0Cotton\\cottojh01,25,OAK,AL,9,10,.474,5.58,24,24,0,0,0,0,129.0,133,91,80,28,53,1,105,4,2,9,566,76,5.68,1.442,9.3,2.0,3.7,7.3,1.98\
145,Daniel\'a0Coulombe*\\couloda01,27,OAK,AL,2,2,.500,3.48,72,0,10,0,0,0,51.2,46,22,20,4,22,1,39,4,0,5,219,123,4.16,1.316,8.0,0.7,3.8,6.8,1.77\
146,Dylan\'a0Covey\\coveydy01,25,CHW,AL,0,7,.000,7.71,18,12,4,0,0,0,70.0,83,60,60,20,34,1,41,1,1,6,309,56,7.20,1.671,10.7,2.6,4.4,5.3,1.21\
147,Stefan\'a0Crichton\\crichst01,25,BAL,AL,0,0,,8.03,8,0,1,0,0,0,12.1,26,11,11,2,4,0,8,0,1,2,62,56,4.94,2.432,19.0,1.5,2.9,5.8,2.00\
148,Kyle\'a0Crick\\crickky01,24,SFG,NL,0,0,,3.06,30,0,14,0,0,0,32.1,22,13,11,2,17,1,28,1,0,6,134,138,3.90,1.206,6.1,0.6,4.7,7.8,1.65\
149,Kyle\'a0Crockett*\\crockky01,25,CLE,AL,0,0,,10.80,4,0,0,0,0,0,1.2,4,2,2,0,1,0,2,1,0,0,11,51,4.36,3.000,21.6,0.0,5.4,10.8,2.00\
150,Johnny\'a0Cueto\\cuetojo01,31,SFG,NL,8,8,.500,4.52,25,25,0,0,0,0,147.1,160,77,74,22,53,2,136,8,1,4,648,92,4.50,1.446,9.8,1.3,3.2,8.3,2.57\
151,William\'a0Cuevas\\cuevawi01,26,DET,AL,0,0,,108.00,1,0,0,0,0,0,0.1,3,4,4,0,0,0,1,1,0,0,5,8,6.16,9.000,81.0,0.0,0.0,27.0,\
152,Zac\'a0Curtis*\\curtiza01,24,TOT,MLB,0,0,,1.08,6,0,3,0,0,0,8.1,6,4,1,1,3,0,6,2,0,2,36,426,5.08,1.080,6.5,1.1,3.2,6.5,2.00\
153,John\'a0Curtiss\\curtijo02,24,MIN,AL,0,0,,8.31,9,0,4,0,0,0,8.2,9,8,8,2,2,0,10,1,0,2,38,55,4.89,1.269,9.3,2.1,2.1,10.4,5.00\
154,Tyler\'a0Danish\\danisty01,22,CHW,AL,1,0,1.000,0.00,1,1,0,0,0,0,5.0,3,0,0,0,6,0,6,0,0,0,23,,4.36,1.800,5.4,0.0,10.8,10.8,1.00\
155,Yu\'a0Darvish\\darviyu01,30,TOT,MLB,10,12,.455,3.86,31,31,0,0,0,0,186.2,159,83,80,27,58,1,209,6,1,12,766,118,3.83,1.163,7.7,1.3,2.8,10.1,3.60\
156,Zach\'a0Davies\\davieza02,24,MIL,NL,17,9,.654,3.90,33,33,0,0,0,0,191.1,204,90,83,20,55,3,124,9,0,2,817,112,4.22,1.354,9.6,0.9,2.6,5.8,2.25\
157,J.D.\'a0Davis\\davisjd01,24,HOU,AL,0,0,,0.00,2,0,2,0,0,0,1.2,1,0,0,0,1,0,3,0,0,0,7,,1.36,1.200,5.4,0.0,5.4,16.2,3.00\
158,Rookie\'a0Davis\\davisro03,24,CIN,NL,1,3,.250,8.63,7,6,0,0,0,0,24.0,38,25,23,7,14,0,20,1,0,3,123,52,7.16,2.167,14.3,2.6,5.3,7.5,1.43\
159,Wade\'a0Davis\\daviswa01,31,CHC,NL,4,2,.667,2.30,59,0,56,0,0,32,58.2,39,16,15,6,28,1,79,3,0,7,242,190,3.38,1.142,6.0,0.9,4.3,12.1,2.82\
160,Grant\'a0Dayton*\\daytogr01,29,LAD,NL,1,1,.500,4.94,29,0,6,0,0,0,23.2,19,13,13,5,12,1,20,0,0,0,102,86,5.74,1.310,7.2,1.9,4.6,7.6,1.67\
161,Chase\'a0De\'a0Jong\\dejonch01,23,SEA,AL,0,3,.000,6.35,7,4,2,0,0,0,28.1,31,20,20,5,13,0,13,0,0,0,125,68,5.91,1.553,9.8,1.6,4.1,4.1,1.00\
162,Jorge\'a0De\'a0La\'a0Rosa*\\rosajo01,36,ARI,NL,3,1,.750,4.21,65,0,8,0,0,0,51.1,46,24,24,7,21,4,45,3,0,5,219,114,4.58,1.305,8.1,1.2,3.7,7.9,2.14\
163,Rubby\'a0De\'a0La\'a0Rosa\\delarru01,28,ARI,NL,0,1,.000,4.70,9,0,1,0,0,0,7.2,7,4,4,2,4,1,12,0,1,0,34,106,4.98,1.435,8.2,2.3,4.7,14.1,3.00\
164,Jose\'a0De\'a0Leon\\deleojo03,24,TBR,AL,1,0,1.000,10.13,1,0,0,0,0,0,2.2,4,3,3,1,3,0,2,0,0,2,15,46,9.91,2.625,13.5,3.4,10.1,6.8,0.67\
165,Jacob\'a0deGrom\\degroja01,29,NYM,NL,15,10,.600,3.53,31,31,0,1,0,0,201.1,180,87,79,28,59,5,239,2,0,7,827,119,3.50,1.187,8.0,1.3,2.6,10.7,4.05\
166,Randall\'a0Delgado\\delgara01,27,ARI,NL,1,2,.333,3.59,26,5,5,0,0,1,62.2,60,31,25,6,14,0,60,0,0,1,259,134,3.16,1.181,8.6,0.9,2.0,8.6,4.29\
167,Matt\'a0Dermody*\\dermoma01,26,TOR,AL,2,0,1.000,4.43,23,0,3,0,0,0,22.1,23,13,11,6,5,1,15,2,0,1,95,105,6.25,1.254,9.3,2.4,2.0,6.0,3.00\
168,Daniel\'a0Descalso\\descada01,30,ARI,NL,0,0,,0.00,2,0,2,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,6,,3.16,0.000,0.0,0.0,0.0,0.0,\
169,Odrisamer\'a0Despaigne\\despaod01,30,MIA,NL,2,3,.400,4.01,18,8,5,0,0,1,58.1,57,31,26,3,24,1,31,3,0,1,254,101,4.15,1.389,8.8,0.5,3.7,4.8,1.29\
170,Chris\'a0Devenski\\devench02,26,HOU,AL,8,5,.615,2.68,62,0,10,0,0,4,80.2,50,26,24,11,26,3,100,2,0,2,316,148,3.49,0.942,5.6,1.2,2.9,11.2,3.85\
171,Dayan\'a0Diaz\\diazda01,28,HOU,AL,1,1,.500,9.00,10,1,4,0,0,0,13.0,17,14,13,3,4,0,20,0,0,4,58,45,4.00,1.615,11.8,2.1,2.8,13.8,5.00\
172,Edwin\'a0Diaz\\diazed04,23,SEA,AL,4,6,.400,3.27,66,0,52,0,0,34,66.0,44,28,24,10,32,2,89,3,1,3,278,130,4.02,1.152,6.0,1.4,4.4,12.1,2.78\
173,Jairo\'a0Diaz\\diazja01,26,COL,NL,0,0,,9.00,4,0,3,0,0,0,5.0,12,6,5,0,5,0,2,1,0,0,30,59,5.96,3.400,21.6,0.0,9.0,3.6,0.40\
174,Jumbo\'a0Diaz\\diazju03,33,TBR,AL,1,4,.200,5.70,31,0,5,0,0,0,30.0,32,20,19,4,15,2,28,0,0,4,136,73,4.52,1.567,9.6,1.2,4.5,8.4,1.87\
175,Miguel\'a0Diaz\\diazmi02,22,SDP,NL,1,1,.500,7.34,31,3,8,0,0,0,41.2,44,35,34,11,25,0,33,3,1,5,192,57,7.02,1.656,9.5,2.4,5.4,7.1,1.32\
176,R.A.\'a0Dickey\\dicker.01,42,ATL,NL,10,10,.500,4.26,31,31,0,0,0,0,190.0,193,99,90,26,67,3,136,10,2,13,815,100,4.72,1.368,9.1,1.2,3.2,6.4,2.03\
177,Jake\'a0Diekman*\\diekmja01,30,TEX,AL,0,0,,2.53,11,0,2,0,0,1,10.2,4,3,3,1,10,1,13,0,0,0,45,191,4.75,1.313,3.4,0.8,8.4,11.0,1.30\
178,Sean\'a0Doolittle*\\doolise01,30,TOT,MLB,2,0,1.000,2.81,53,0,34,0,0,24,51.1,34,18,16,5,10,1,62,0,0,3,197,157,2.59,0.857,6.0,0.9,1.8,10.9,6.20\
179,Oliver\'a0Drake\\drakeol01,30,TOT,MLB,3,5,.375,4.66,64,0,15,0,0,1,56.0,63,31,29,6,25,2,62,0,1,3,251,95,3.68,1.571,10.1,1.0,4.0,10.0,2.48\
180,Brian\'a0Duensing*\\duensbr01,34,CHC,NL,1,1,.500,2.74,68,0,12,0,0,0,62.1,58,19,19,6,18,1,61,2,0,2,257,159,3.41,1.219,8.4,0.9,2.6,8.8,3.39\
181,Tyler\'a0Duffey\\duffety01,26,MIN,AL,2,3,.400,4.94,56,0,7,0,0,1,71.0,79,41,39,9,18,5,67,1,0,4,310,89,3.72,1.366,10.0,1.1,2.3,8.5,3.72\
182,Danny\'a0Duffy*\\duffyda01,28,KCR,AL,9,10,.474,3.81,24,24,0,0,0,0,146.1,143,67,62,13,41,0,130,4,2,2,609,117,3.46,1.257,8.8,0.8,2.5,8.0,3.17\
183,Zach\'a0Duke*\\dukeza01,34,STL,NL,1,1,.500,3.93,27,0,1,0,0,0,18.1,13,8,8,3,6,2,12,2,0,2,74,110,5.29,1.036,6.4,1.5,2.9,5.9,2.00\
184,Ryan\'a0Dull\\dullry01,27,OAK,AL,2,2,.500,5.14,49,0,4,0,0,0,42.0,37,30,24,7,16,1,45,3,0,6,177,83,4.54,1.262,7.9,1.5,3.4,9.6,2.81\
185,Mike\'a0Dunn*\\dunnmi01,32,COL,NL,5,1,.833,4.47,68,0,10,0,0,0,50.1,43,25,25,8,28,0,57,0,0,4,220,112,4.63,1.411,7.7,1.4,5.0,10.2,2.04\
186,Sam\'a0Dyson\\dysonsa01,29,TOT,MLB,4,10,.286,6.09,55,0,34,0,0,14,54.2,67,41,37,8,30,7,34,3,1,2,260,72,5.63,1.774,11.0,1.3,4.9,5.6,1.13\
187,Josh\'a0Edgin*\\edginjo01,30,NYM,NL,0,1,.000,3.65,46,0,9,0,0,1,37.0,39,16,15,3,18,1,27,5,1,1,166,117,4.62,1.541,9.5,0.7,4.4,6.6,1.50\
188,Carl\'a0Edwards\\edwarca01,25,CHC,NL,5,4,.556,2.98,73,0,8,0,0,0,66.1,29,22,22,6,38,2,94,4,0,4,262,146,3.40,1.010,3.9,0.8,5.2,12.8,2.47\
189,Zach\'a0Eflin\\eflinza01,23,PHI,NL,1,5,.167,6.16,11,11,0,0,0,0,64.1,79,45,44,16,12,0,35,5,0,2,280,69,6.10,1.415,11.1,2.2,1.7,4.9,2.92\
190,Jerad\'a0Eickhoff\\eickhje01,26,PHI,NL,4,8,.333,4.71,24,24,0,0,0,0,128.0,142,74,67,16,53,4,118,5,1,6,576,90,4.30,1.523,10.0,1.1,3.7,8.3,2.23\
191,Roenis\'a0Elias*\\eliasro01,28,BOS,AL,0,0,,0.00,1,0,1,0,0,0,0.1,0,0,0,0,1,0,1,0,0,0,2,,6.16,3.000,0.0,0.0,27.0,27.0,1.00\
192,Brian\'a0Ellington\\ellinbr02,26,MIA,NL,1,1,.500,7.25,42,0,12,0,0,0,44.2,48,39,36,7,35,0,48,6,0,4,219,56,5.80,1.858,9.7,1.4,7.1,9.7,1.37\
193,Dietrich\'a0Enns*\\ennsdi01,26,MIN,AL,0,0,,6.75,2,1,0,0,0,0,4.0,7,4,3,2,1,0,2,0,0,0,21,71,9.41,2.000,15.8,4.5,2.3,4.5,2.00\
194,Jake\'a0Esch\\eschja01,27,SDP,NL,0,0,,,1,0,0,0,0,0,0.0,0,0,0,0,2,0,0,0,0,0,2,,,,,,,,0.00\
195,Paolo\'a0Espino\\espinpa01,30,TOT,MLB,0,0,,6.00,12,2,7,0,0,0,24.0,23,17,16,7,10,0,20,3,0,0,109,77,6.91,1.375,8.6,2.6,3.8,7.5,2.00\
196,Carlos\'a0Estevez\\estevca01,24,COL,NL,5,0,1.000,5.57,35,0,9,0,0,0,32.1,39,21,20,3,14,2,31,1,1,1,149,91,3.84,1.639,10.9,0.8,3.9,8.6,2.21\
197,Marco\'a0Estrada\\estrama01,33,TOR,AL,10,9,.526,4.98,33,33,0,0,0,0,186.0,186,104,103,31,71,0,176,2,0,1,806,92,4.61,1.382,9.0,1.5,3.4,8.5,2.48\
198,Jeurys\'a0Familia\\familje01,27,NYM,NL,2,2,.500,4.38,26,0,15,0,0,6,24.2,21,14,12,1,15,3,25,1,0,1,111,98,3.60,1.459,7.7,0.4,5.5,9.1,1.67\
199,Jake\'a0Faria\\fariaja01,23,TBR,AL,5,4,.556,3.43,16,14,1,0,0,0,86.2,71,35,33,11,31,0,84,5,0,6,357,121,4.12,1.177,7.4,1.1,3.2,8.7,2.71\
200,Buck\'a0Farmer\\farmebu01,26,DET,AL,5,5,.500,6.75,11,11,0,0,0,0,48.0,55,38,36,9,20,0,49,4,0,1,219,68,5.05,1.563,10.3,1.7,3.8,9.2,2.45\
201,Danny\'a0Farquhar\\farquda01,30,TOT,AL,4,2,.667,4.20,52,0,20,0,0,0,49.1,39,23,23,3,28,4,45,4,0,4,215,101,4.07,1.358,7.1,0.5,5.1,8.2,1.61\
202,Luke\'a0Farrell\\farrelu01,26,TOT,MLB,0,0,,5.54,10,1,3,0,0,0,13.0,12,8,8,2,10,0,9,0,0,0,61,84,6.08,1.692,8.3,1.4,6.9,6.2,0.90\
203,Erick\'a0Fedde\\feddeer01,24,WSN,NL,0,1,.000,9.39,3,3,0,0,0,0,15.1,25,16,16,5,8,2,15,1,0,0,76,48,7.20,2.152,14.7,2.9,4.7,8.8,1.88\
204,Scott\'a0Feldman\\feldmsc01,34,CIN,NL,7,7,.500,4.77,21,21,0,1,1,0,111.1,116,62,59,21,35,2,93,6,0,3,472,92,5.04,1.356,9.4,1.7,2.8,7.5,2.66\
205,Michael\'a0Feliz\\felizmi01,24,HOU,AL,4,2,.667,5.63,46,0,13,0,0,0,48.0,53,31,30,8,22,1,70,0,0,7,218,71,3.78,1.563,9.9,1.5,4.1,13.1,3.18\
206,Neftali\'a0Feliz\\felizne01,29,TOT,MLB,2,5,.286,5.48,49,0,31,0,0,8,46.0,40,33,28,9,23,2,37,1,0,1,196,82,5.66,1.370,7.8,1.8,4.5,7.2,1.61\
207,Jeff\'a0Ferrell\\ferreje01,26,DET,AL,0,0,,6.75,11,0,4,0,0,0,9.1,17,7,7,2,5,1,6,0,0,0,49,70,6.27,2.357,16.4,1.9,4.8,5.8,1.20\
208,Josh\'a0Fields\\fieldjo03,31,LAD,NL,5,0,1.000,2.84,57,0,13,0,0,2,57.0,40,19,18,10,15,1,60,1,1,1,223,148,4.18,0.965,6.3,1.6,2.4,9.5,4.00\
209,Casey\'a0Fien\\fienca01,33,TOT,MLB,0,1,.000,12.75,10,0,4,0,0,0,12.0,23,17,17,5,6,2,10,0,0,0,62,35,8.41,2.417,17.3,3.8,4.5,7.5,1.67\
210,Mike\'a0Fiers\\fiersmi01,32,HOU,AL,8,10,.444,5.22,29,28,0,0,0,0,153.1,157,95,89,32,62,0,146,13,1,11,671,76,5.43,1.428,9.2,1.9,3.6,8.6,2.35\
211,Brandon\'a0Finnegan*\\finnebr01,24,CIN,NL,1,1,.500,4.15,4,4,0,0,0,0,13.0,9,6,6,1,13,0,16,0,0,1,59,108,4.70,1.692,6.2,0.7,9.0,11.1,1.23\
212,Doug\'a0Fister\\fistedo01,33,BOS,AL,5,9,.357,4.88,18,15,3,1,0,0,90.1,87,55,49,9,38,3,83,3,1,2,392,94,3.98,1.384,8.7,0.9,3.8,8.3,2.18\
213,Jack\'a0Flaherty\\flaheja01,21,STL,NL,0,2,.000,6.33,6,5,0,0,0,0,21.1,23,15,15,4,10,1,20,1,0,0,94,68,5.27,1.547,9.7,1.7,4.2,8.4,2.00\
214,Chris\'a0Flexen\\flexech01,22,NYM,NL,3,6,.333,7.88,14,9,1,0,0,0,48.0,62,44,42,11,35,0,36,2,0,1,233,54,6.95,2.021,11.6,2.1,6.6,6.8,1.03\
215,Dylan\'a0Floro\\florody01,26,CHC,NL,0,0,,6.52,3,0,2,0,0,0,9.2,15,7,7,2,2,0,6,1,0,0,45,69,5.54,1.759,14.0,1.9,1.9,5.6,3.00\
216,Brian\'a0Flynn*\\flynnbr01,27,KCR,AL,0,0,,3.86,1,0,0,0,0,0,2.1,3,1,1,0,0,0,0,0,0,0,8,133,3.16,1.286,11.6,0.0,0.0,0.0,\
217,Mike\'a0Foltynewicz\\foltymi01,25,ATL,NL,10,13,.435,4.79,29,28,0,0,0,0,154.0,169,86,82,20,59,2,143,10,0,4,692,89,4.33,1.481,9.9,1.2,3.4,8.4,2.42\
218,Wilmer\'a0Font\\fontwi01,27,LAD,NL,0,0,,17.18,3,0,2,0,0,0,3.2,7,7,7,2,4,0,3,0,0,0,22,27,11.89,3.000,17.2,4.9,9.8,7.4,0.75\
219,Seth\'a0Frankoff\\frankse01,28,CHC,NL,0,1,.000,9.00,1,0,0,0,0,0,2.0,4,2,2,1,0,0,2,0,0,0,9,57,7.66,2.000,18.0,4.5,0.0,9.0,\
220,Kyle\'a0Freeland*\\freelky01,24,COL,NL,11,11,.500,4.10,33,28,0,0,0,0,156.0,169,78,71,17,63,4,107,8,2,1,688,122,4.57,1.487,9.8,1.0,3.6,6.2,1.70\
221,Mike\'a0Freeman\\freemmi01,29,SEA,AL,0,0,,9.00,1,0,1,0,0,0,1.0,3,1,1,0,0,0,0,0,0,0,6,64,3.16,3.000,27.0,0.0,0.0,0.0,\
222,Sam\'a0Freeman*\\freemsa01,30,ATL,NL,2,0,1.000,2.55,58,0,5,0,0,0,60.0,48,19,17,3,27,2,59,3,0,2,254,168,3.34,1.250,7.2,0.5,4.1,8.9,2.19\
223,Max\'a0Fried*\\friedma01,23,ATL,NL,1,1,.500,3.81,9,4,4,0,0,0,26.0,30,15,11,3,12,1,22,4,0,0,121,113,4.81,1.615,10.4,1.0,4.2,7.6,1.83\
224,Ernesto\'a0Frieri\\frierer01,31,TEX,AL,0,1,.000,5.14,6,0,2,0,0,0,7.0,6,4,4,0,6,2,5,0,0,0,31,95,4.30,1.714,7.7,0.0,7.7,6.4,0.83\
225,Jace\'a0Fry*\\fryja01,23,CHW,AL,0,0,,10.80,11,0,3,0,0,0,6.2,12,8,8,1,5,1,3,0,0,3,36,42,6.46,2.550,16.2,1.4,6.8,4.1,0.60\
226,Carson\'a0Fulmer\\fulmeca01,23,CHW,AL,3,1,.750,3.86,7,5,0,0,0,0,23.1,16,10,10,4,13,0,19,2,2,0,101,113,5.69,1.243,6.2,1.5,5.0,7.3,1.46\
227,Michael\'a0Fulmer\\fulmemi01,24,DET,AL,10,12,.455,3.83,25,25,0,1,0,0,164.2,150,80,70,13,40,2,114,8,1,3,676,119,3.67,1.154,8.2,0.7,2.2,6.2,2.85\
228,Yovani\'a0Gallardo\\gallayo01,31,SEA,AL,5,10,.333,5.72,28,22,4,0,0,1,130.2,138,84,83,24,60,3,94,2,0,7,578,74,5.53,1.515,9.5,1.7,4.1,6.5,1.57\
229,Giovanny\'a0Gallegos\\gallegi01,25,NYY,AL,0,1,.000,4.87,16,0,7,0,0,0,20.1,21,12,11,3,5,1,22,0,1,1,88,94,3.65,1.279,9.3,1.3,2.2,9.7,4.40\
230,John\'a0Gant\\gantjo01,24,STL,NL,0,1,.000,4.67,7,2,1,0,0,0,17.1,17,9,9,4,10,1,11,1,0,0,76,93,6.79,1.558,8.8,2.1,5.2,5.7,1.10\
231,Jaime\'a0Garcia*\\garcija02,30,TOT,MLB,5,10,.333,4.41,27,27,0,0,0,0,157.0,157,86,77,18,64,5,129,1,3,8,673,99,4.25,1.408,9.0,1.0,3.7,7.4,2.02\
232,Jarlin\'a0Garcia*\\garcija04,24,MIA,NL,1,2,.333,4.73,68,0,14,0,0,0,53.1,47,29,28,6,17,0,42,4,0,5,225,86,4.23,1.200,7.9,1.0,2.9,7.1,2.47\
233,Luis\'a0Garcia\\garcilu03,30,PHI,NL,2,5,.286,2.65,66,0,16,0,0,2,71.1,61,22,21,3,26,5,60,0,0,9,295,160,3.12,1.220,7.7,0.4,3.3,7.6,2.31\
234,Onelki\'a0Garcia*\\garcion01,27,KCR,AL,0,1,.000,13.50,2,1,0,0,0,0,6.0,12,9,9,2,5,0,2,0,0,0,32,35,9.32,2.833,18.0,3.0,7.5,3.0,0.40\
235,Nick\'a0Gardewine\\gardeni01,23,TEX,AL,0,0,,5.63,12,0,1,0,0,0,8.0,10,8,5,1,7,0,3,0,0,1,40,87,6.66,2.125,11.3,1.1,7.9,3.4,0.43\
236,Amir\'a0Garrett*\\garream01,25,CIN,NL,3,8,.273,7.39,16,14,0,0,0,0,70.2,74,60,58,23,40,2,63,2,0,1,321,60,7.39,1.613,9.4,2.9,5.1,8.0,1.58\
237,Ryan\'a0Garton\\gartory01,27,TOT,AL,0,1,.000,4.91,20,0,6,0,0,0,22.0,18,12,12,4,6,0,16,0,0,2,90,88,4.89,1.091,7.4,1.6,2.5,6.5,2.67\
238,Matt\'a0Garza\\garzama01,33,MIL,NL,6,9,.400,4.94,24,22,1,0,0,0,114.2,121,72,63,17,45,4,79,1,0,4,504,89,4.91,1.448,9.5,1.3,3.5,6.2,1.76\
239,Kevin\'a0Gausman\\gausmke01,26,BAL,AL,11,12,.478,4.68,34,34,0,0,0,0,186.2,208,99,97,29,71,0,179,5,1,8,816,93,4.48,1.495,10.0,1.4,3.4,8.6,2.52\
240,Sam\'a0Gaviglio\\gavigsa01,27,TOT,AL,4,5,.444,4.36,16,13,1,0,0,0,74.1,76,41,36,16,26,1,49,3,2,1,313,99,5.81,1.372,9.2,1.9,3.1,5.9,1.88\
241,Cory\'a0Gearrin\\gearrco01,31,SFG,NL,4,3,.571,1.99,68,0,21,0,0,0,68.0,50,16,15,4,35,4,64,7,0,3,285,211,3.89,1.250,6.6,0.5,4.6,8.5,1.83\
242,Dillon\'a0Gee\\geedi01,31,TOT,AL,3,2,.600,3.47,18,4,4,0,0,1,49.1,54,24,19,8,15,0,41,4,0,0,212,130,4.76,1.399,9.9,1.5,2.7,7.5,2.73\
243,Scooter\'a0Gennett\\gennesc01,27,CIN,NL,0,0,,18.00,1,0,1,0,0,0,1.0,2,2,2,1,1,0,0,1,0,0,7,33,22.16,3.000,18.0,9.0,9.0,0.0,0.00\
