{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
180,Buddy\'a0Carlyle\\carlybu01,33,NYY,AL,8,0,0,7.2,1,1,0,0,0,1.000,,,0,0,1.17,0.13,P\
181,Mike\'a0Carp\\carpmi01,25,SEA,AL,62,56,48,483.1,324,302,16,6,27,.981,-1,-1,-8,-20,5.92,5.13,1B-OF\
182,Chris\'a0Carpenter\\carpech01,36,STL,NL,34,34,4,237.1,54,28,23,3,3,.944,,,0,0,1.93,1.50,P\
183,Chris\'a0Carpenter\\carpech02,25,CHC,NL,10,0,0,9.2,3,1,1,1,0,.667,,,0,0,1.86,0.20,P\
184,David\'a0Carpenter\\carpeda01,25,HOU,NL,34,0,0,27.2,8,3,5,0,1,1.000,,,2,14,2.60,0.24,P\
185,Drew\'a0Carpenter\\carpean01,26,TOT,NL,12,0,0,14.2,1,1,0,0,0,1.000,,,,,0.61,0.08,P\
186,Matt\'a0Carpenter\\carpema01,25,STL,NL,5,4,3,39.0,13,1,12,0,0,1.000,-1,-31,-1,-31,3.00,2.60,3B\
187,Carlos\'a0Carrasco\\carraca01,24,CLE,AL,21,21,1,124.2,19,4,15,0,0,1.000,,,2,3,1.37,0.90,P\
188,D.J.\'a0Carrasco\\carradj01,34,NYM,NL,42,1,0,49.1,9,3,5,1,0,.889,,,0,0,1.46,0.19,P\
189,Joel\'a0Carreno\\carrejo01,24,TOR,AL,11,0,0,15.2,2,0,2,0,0,1.000,,,1,13,1.15,0.18,P\
190,Ezequiel\'a0Carrera\\carreez01,24,CLE,AL,64,52,42,506.0,134,128,2,4,0,.970,-8,-18,1,2,2.31,2.03,OF\
191,Brett\'a0Carroll\\carrobr01,28,MIL,NL,1,1,1,8.0,3,3,0,0,0,1.000,-1,-135,0,0,3.38,3.00,OF\
192,Jamey\'a0Carroll\\carroja01,37,LAD,NL,147,111,98,1054.0,470,169,292,9,62,.981,-3,-4,-15,-17,3.94,3.14,2B-SS\
193,Chris\'a0Carter\\cartech02,24,OAK,AL,11,9,4,71.1,69,64,4,1,5,.986,-2,-29,0,0,8.58,6.18,1B\
194,Andrew\'a0Cashner\\cashnan01,24,CHC,NL,7,1,0,10.2,1,0,1,0,0,1.000,,,0,0,0.84,0.14,P\
195,Alexi\'a0Casilla\\casilal01,26,MIN,AL,92,89,81,777.1,427,141,275,11,61,.974,3,5,-2,-3,4.82,4.52,2B-SS\
196,Santiago\'a0Casilla\\garcija01,30,SFG,NL,49,0,0,51.2,6,0,6,0,0,1.000,,,-1,-4,1.05,0.12,P\
197,Bobby\'a0Cassevah\\cassebo01,25,LAA,AL,30,0,0,39.2,6,3,3,0,1,1.000,,,0,0,1.36,0.20,P\
198,Alberto\'a0Castillo\\castial02,35,ARI,NL,17,0,0,11.2,4,2,2,0,0,1.000,,,0,0,3.09,0.24,P\
199,Welington\'a0Castillo\\castiwe01,24,CHC,NL,4,4,4,31.2,20,16,2,2,0,.900,0,0,0,0,5.12,4.50,C\
200,Juan\'a0Castro\\castrju01,39,LAD,NL,5,3,2,30.0,17,4,13,0,1,1.000,1,20,-2,-80,5.10,3.40,2B-3B\
201,Ramon\'a0Castro\\castrra01,35,CHW,AL,21,20,13,174.1,122,117,4,1,0,.992,0,0,-1,-7,6.25,5.76,C\
202,Starlin\'a0Castro\\castrst01,21,CHC,NL,158,158,157,1398.2,742,267,446,29,82,.961,-15,-13,-10,-8,4.59,4.51,SS\
203,Brett\'a0Cecil\\cecilbr01,24,TOR,AL,20,20,2,123.2,14,2,11,1,0,.929,,,1,2,0.95,0.65,P\
204,Jose\'a0Ceda\\cedajo01,24,FLA,NL,17,0,0,20.1,2,2,0,0,0,1.000,,,0,0,0.89,0.12,P\
205,Ronny\'a0Cedeno\\cedenro02,28,PIT,NL,126,119,109,1059.1,604,191,400,13,72,.978,10,12,5,6,5.02,4.69,SS-2B\
206,Xavier\'a0Cedeno\\cedenxa01,24,HOU,NL,3,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
207,Francisco\'a0Cervelli\\cervefr01,25,NYY,AL,44,35,31,320.1,303,278,19,6,1,.980,-4,-14,-1,-4,8.34,6.75,C-3B-2B\
208,Jhoulys\'a0Chacin\\chacijh01,23,COL,NL,31,31,2,194.0,69,26,39,4,1,.942,,,7,7,3.02,2.10,P\
209,Joba\'a0Chamberlain\\chambjo03,25,NYY,AL,27,0,0,28.2,7,4,3,0,1,1.000,,,0,0,2.20,0.26,P\
210,Adron\'a0Chambers\\chambad01,24,STL,NL,11,0,0,17.1,8,7,0,1,0,.875,0,-14,-1,-69,3.63,0.64,OF\
211,Aroldis\'a0Chapman\\chapmar01,23,CIN,NL,54,0,0,50.0,15,3,8,4,1,.733,,,2,8,1.98,0.20,P\
212,Tyler\'a0Chatwood\\chatwty01,21,LAA,AL,27,25,0,142.0,31,11,20,0,2,1.000,,,3,4,1.96,1.15,P\
213,Endy\'a0Chavez\\chaveen01,33,TEX,AL,75,66,49,587.1,137,133,3,1,0,.993,0,0,-1,-2,2.08,1.81,OF\
214,Eric\'a0Chavez\\chaveer01,33,NYY,AL,45,35,30,321.2,99,38,61,0,9,1.000,0,0,3,11,2.77,2.20,3B-1B\
215,Jesse\'a0Chavez\\chaveje01,27,KCR,AL,4,0,0,7.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
216,Bruce\'a0Chen\\chenbr01,34,KCR,AL,25,25,1,155.0,32,8,24,0,1,1.000,,,3,4,1.86,1.28,P\
217,Robinson\'a0Chirinos\\chiriro01,27,TBR,AL,20,15,12,135.0,126,117,9,0,2,1.000,-2,-13,1,9,8.40,6.30,C-1B\
218,Lonnie\'a0Chisenhall\\chiselo01,22,CLE,AL,59,55,40,461.0,168,44,114,10,8,.940,3,9,3,8,3.08,2.68,3B-OF\
219,Randy\'a0Choate\\choatra01,35,FLA,NL,54,0,0,24.2,12,5,6,1,1,.917,,,0,0,4.01,0.20,P\
220,Shin-Soo\'a0Choo\\choosh01,28,CLE,AL,85,84,79,735.1,185,172,9,4,2,.978,-2,-3,3,5,2.22,2.13,OF\
221,Justin\'a0Christian\\chrisju01,31,SFG,NL,17,12,5,113.0,28,27,1,0,0,1.000,-5,-50,4,41,2.23,1.65,OF\
222,Pedro\'a0Ciriaco\\ciriape01,25,PIT,NL,11,4,3,45.2,33,11,21,1,3,.970,0,5,0,5,6.31,2.91,SS-3B-OF\
223,Steve\'a0Cishek\\cishest01,25,FLA,NL,45,0,0,54.2,13,4,5,4,0,.692,,,-3,-11,1.48,0.20,P\
224,Maikel\'a0Cleto\\cletoma01,22,STL,NL,3,0,0,4.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
225,Steve\'a0Clevenger\\clevest01,25,CHC,NL,2,1,1,12.0,13,13,0,0,0,1.000,0,0,0,0,9.75,6.50,C\
226,Tyler\'a0Clippard\\clippty01,26,WSN,NL,72,0,0,88.1,8,0,8,0,1,1.000,,,1,2,0.82,0.11,P\
227,Alex\'a0Cobb\\cobbal01,23,TBR,AL,9,9,0,52.2,12,5,6,1,0,.917,,,-2,-8,1.88,1.22,P\
228,Todd\'a0Coffey\\coffeto01,30,WSN,NL,69,0,0,59.2,8,1,6,1,0,.875,,,-1,-3,1.06,0.10,P\
229,Chris\'a0Coghlan\\coghlch01,26,FLA,NL,65,64,57,568.1,160,157,3,0,1,1.000,-4,-9,-13,-27,2.53,2.46,OF\
230,Phil\'a0Coke\\cokeph01,28,DET,AL,48,14,0,108.2,21,4,15,2,1,.905,,,0,0,1.57,0.40,P\
231,Casey\'a0Coleman\\colemca01,23,CHC,NL,19,17,0,84.1,20,7,13,0,0,1.000,,,2,5,2.13,1.05,P\
232,Louis\'a0Coleman\\colemlo01,25,KCR,AL,48,0,0,59.2,7,3,3,1,0,.857,,,1,3,0.91,0.13,P\
233,Tim\'a0Collins\\colliti01,21,KCR,AL,68,0,0,67.0,10,0,10,0,0,1.000,,,0,0,1.34,0.15,P\
234,Josh\'a0Collmenter\\collmjo01,25,ARI,NL,31,24,0,154.1,24,6,18,0,1,1.000,,,1,1,1.40,0.77,P\
235,Bartolo\'a0Colon\\colonba01,38,NYY,AL,29,26,1,164.1,29,10,18,1,1,.966,,,1,1,1.53,0.97,P\
236,Tyler\'a0Colvin\\colvity01,25,CHC,NL,62,49,35,447.1,131,126,4,1,2,.992,6,16,5,13,2.62,2.10,OF-1B\
237,Hank\'a0Conger\\congeha01,23,LAA,AL,56,48,42,450.0,355,322,27,6,5,.983,-3,-8,-1,-3,6.98,6.23,C\
238,Brooks\'a0Conrad\\conrabr01,31,ATL,NL,19,12,5,103.0,44,17,26,1,4,.977,1,15,0,0,3.76,2.26,3B-2B-1B\
239,Jose\'a0Constanza\\constjo01,27,ATL,NL,33,29,22,256.0,68,67,0,1,0,.985,2,11,0,0,2.36,2.03,OF\
240,Jose\'a0Contreras\\contrjo01,39,PHI,NL,17,0,0,14.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
241,Aaron\'a0Cook\\cookaa01,32,COL,NL,18,17,0,97.0,43,14,26,3,4,.930,,,6,12,3.71,2.22,P\
242,Ryan\'a0Cook\\cookry01,24,ARI,NL,12,0,0,7.2,3,1,2,0,0,1.000,,,0,0,3.52,0.25,P\
243,David\'a0Cooper\\coopeda01,24,TOR,AL,15,11,10,105.0,110,99,7,4,9,.964,1,7,-1,-10,9.09,7.07,1B\
244,Alex\'a0Cora\\coraal01,35,WSN,NL,61,34,21,323.0,141,49,88,4,17,.972,3,12,1,5,3.82,2.25,3B-SS-2B-1B\
245,Francisco\'a0Cordero\\cordefr01,36,CIN,NL,68,0,0,69.2,17,8,8,1,2,.941,,,-1,-3,2.07,0.24,P\
246,Lance\'a0Cormier\\cormila01,30,LAD,NL,9,0,0,13.2,7,1,5,1,0,.857,,,1,15,3.95,0.67,P\
247,Carlos\'a0Corporan\\corpoca01,27,HOU,NL,50,46,38,411.1,407,371,30,6,5,.985,-6,-18,2,6,8.77,8.02,C\
248,Kevin\'a0Correia\\correke01,30,PIT,NL,27,26,1,154.0,33,10,23,0,2,1.000,,,2,3,1.93,1.22,P\
249,Dan\'a0Cortes\\corteda02,24,SEA,AL,10,0,0,10.2,4,2,2,0,0,1.000,,,0,0,3.38,0.40,P\
250,Craig\'a0Counsell\\counscr01,40,MIL,NL,63,28,24,315.2,130,42,86,2,16,.985,3,12,6,23,3.65,2.03,SS-2B-3B-OF\
251,Scott\'a0Cousins\\cousisc01,26,FLA,NL,21,5,4,82.1,23,20,3,0,1,1.000,1,16,4,57,2.51,1.10,OF\
252,Collin\'a0Cowgill\\cowgico01,25,ARI,NL,25,21,17,198.0,60,58,2,0,1,1.000,-1,-4,7,42,2.73,2.40,OF\
253,Zack\'a0Cozart\\cozarza01,25,CIN,NL,11,9,6,77.1,63,22,41,0,7,1.000,5,76,4,65,7.33,5.73,SS\
254,Allen\'a0Craig\\craigal01,26,STL,NL,60,47,18,381.2,102,87,15,0,1,1.000,8,24,2,6,2.41,1.70,OF-2B-3B-1B\
255,Jesse\'a0Crain\\crainje01,29,CHW,AL,67,0,0,65.1,15,3,11,1,1,.933,,,-1,-3,1.93,0.21,P\
256,Bobby\'a0Cramer\\cramebo01,31,OAK,AL,5,0,0,8.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
257,Brandon\'a0Crawford\\crawfbr01,24,SFG,NL,65,53,49,507.1,248,74,167,7,29,.972,1,1,3,8,4.28,3.71,SS\
258,Carl\'a0Crawford\\crawfca02,29,BOS,AL,127,126,113,1098.1,239,235,1,3,0,.987,-3,-3,-2,-2,1.93,1.86,OF\
259,Coco\'a0Crisp\\crispco01,31,OAK,AL,133,130,119,1134.1,324,321,2,1,1,.997,0,0,1,1,2.56,2.43,OF\
260,Michael\'a0Crotta\\crottmi01,26,PIT,NL,15,0,0,10.2,1,0,1,0,0,1.000,,,0,0,0.84,0.07,P\
261,Aaron\'a0Crow\\crowaa01,24,KCR,AL,57,0,0,62.0,13,5,7,1,1,.923,,,-1,-3,1.74,0.21,P\
262,Trevor\'a0Crowe\\crowetr01,27,CLE,AL,14,9,5,80.0,15,15,0,0,0,1.000,-1,-12,0,-2,1.69,1.07,OF\
263,Juan\'a0Cruz\\cruzju02,32,TBR,AL,56,0,0,48.2,7,1,6,0,0,1.000,,,-2,-8,1.29,0.13,P\
264,Nelson\'a0Cruz\\cruzne02,30,TEX,AL,115,114,94,998.2,256,244,6,6,1,.977,2,3,-5,-6,2.25,2.17,OF\
265,Tony\'a0Cruz\\cruzto03,24,STL,NL,28,11,7,127.0,107,99,8,0,5,1.000,0,3,-2,-19,7.58,3.82,C-3B-1B-OF-2B\
266,Michael\'a0Cuddyer\\cuddymi01,32,MIN,AL,141,131,114,1133.0,620,532,81,7,39,.989,-7,-8,-16,-17,4.87,4.35,OF-1B-2B-P\
267,Johnny\'a0Cueto\\cuetojo01,25,CIN,NL,24,24,3,156.0,46,17,24,5,1,.891,,,3,4,2.37,1.71,P\
268,Aaron\'a0Cunningham\\cunniaa01,25,SDP,NL,26,20,9,167.1,36,35,1,0,0,1.000,0,3,2,14,1.94,1.38,OF\
269,Chase\'a0d'Arnaud\\darnach01,24,PIT,NL,42,33,31,304.2,138,39,90,9,18,.935,-5,-21,-3,-11,3.81,3.07,SS-3B-2B\
270,Matt\'a0Daley\\daleyma01,29,COL,NL,7,0,0,6.0,1,1,0,0,0,1.000,,,0,0,1.50,0.14,P\
271,Johnny\'a0Damon\\damonjo01,37,TBR,AL,17,11,4,85.0,21,21,0,0,0,1.000,2,27,-3,-44,2.22,1.24,OF-1B\
272,John\'a0Danks\\danksjo01,26,CHW,AL,27,27,2,170.1,34,4,30,0,1,1.000,,,3,4,1.80,1.26,P\
273,James\'a0Darnell\\darneja01,24,SDP,NL,15,11,7,103.2,25,10,13,2,2,.920,-2,-23,-2,-23,2.00,1.53,3B-OF\
274,Kyle\'a0Davies\\davieky01,27,KCR,AL,13,13,0,61.1,11,1,9,1,0,.909,,,-2,-7,1.47,0.77,P\
275,Blake\'a0Davis\\davisbl01,27,BAL,AL,21,16,12,152.0,69,26,39,4,9,.942,-4,-32,-1,-8,3.85,3.10,2B-3B-SS\
276,Chris\'a0Davis\\davisch02,25,TOT,AL,57,49,44,444.0,297,245,44,8,30,.973,-11,-29,,,5.86,5.07,3B-1B\
277,Doug\'a0Davis\\davisdo02,35,CHC,NL,9,9,0,45.2,8,2,5,1,0,.875,,,-1,-4,1.38,0.78,P\
278,Ike\'a0Davis\\davisik02,24,NYM,NL,36,36,34,317.0,322,287,34,1,22,.997,2,6,1,4,9.11,8.92,1B\
279,Rajai\'a0Davis\\davisra01,30,TOR,AL,91,82,77,750.0,201,197,2,2,0,.990,-9,-15,-8,-13,2.39,2.19,OF\
280,Wade\'a0Davis\\daviswa01,25,TBR,AL,29,29,1,184.0,29,11,18,0,4,1.000,,,3,3,1.42,1.00,P\
281,Alejandro\'a0De\'a0Aza\\deazaal01,27,CHW,AL,48,41,33,376.2,107,104,2,1,0,.991,2,6,5,16,2.53,2.21,OF\
282,Justin\'a0De\'a0Fratus\\defraju01,23,PHI,NL,5,0,0,4.0,1,0,1,0,0,1.000,,,0,0,2.25,0.20,P\
283,Ivan\'a0De\'a0Jesus\\dejesiv02,24,LAD,NL,11,7,4,62.2,34,12,21,1,2,.971,-2,-38,-3,-57,4.74,3.00,2B\
284,Frankie\'a0De\'a0La\'a0Cruz\\delaceu01,27,MIL,NL,11,0,0,13.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
285,Dane\'a0De\'a0La\'a0Rosa\\delarda01,28,TBR,AL,7,0,0,7.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
286,Jorge\'a0De\'a0La\'a0Rosa\\rosajo01,30,COL,NL,10,10,1,59.0,12,4,8,0,0,1.000,,,-1,-3,1.83,1.20,P\
287,Rubby\'a0De\'a0La\'a0Rosa\\delarru01,22,LAD,NL,13,10,0,60.2,18,6,10,2,1,.889,,,-3,-10,2.37,1.23,P\
288,Fautino\'a0De\'a0Los\'a0Santos\\delosfa01,25,OAK,AL,34,0,0,33.1,5,3,2,0,0,1.000,,,-1,-6,1.35,0.15,P\
289,Sam\'a0Deduno\\dedunsa01,27,SDP,NL,2,0,0,3.0,2,1,1,0,0,1.000,,,0,0,6.00,1.00,P\
290,David\'a0DeJesus\\dejesda01,31,OAK,AL,122,120,111,1055.1,250,240,6,4,1,.984,-2,-2,1,1,2.10,2.02,OF\
291,Enerio\'a0Del\'a0Rosario\\delroen01,25,HOU,NL,54,0,0,53.0,13,7,6,0,0,1.000,,,-3,-11,2.21,0.24,P\
292,Steve\'a0Delabar\\delabst01,27,SEA,AL,6,0,0,7.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
293,Rob\'a0Delaney\\delanro01,26,TBR,AL,4,0,0,5.0,1,1,0,0,0,1.000,,,0,0,1.80,0.25,P\
294,Randall\'a0Delgado\\delgara01,21,ATL,NL,7,7,0,35.0,10,2,8,0,0,1.000,,,0,0,2.57,1.43,P\
295,Sam\'a0Demel\\demelsa01,25,ARI,NL,34,0,0,25.2,3,1,2,0,0,1.000,,,-3,-23,1.05,0.09,P\
296,Ryan\'a0Dempster\\dempsry01,34,CHC,NL,34,34,0,202.1,52,13,36,3,3,.942,,,0,0,2.18,1.44,P\
297,Chris\'a0Denorfia\\denorch01,30,SDP,NL,95,72,50,660.1,171,162,6,3,2,.982,15,28,4,7,2.29,1.77,OF\
298,Mark\'a0DeRosa\\derosma01,36,SFG,NL,28,19,11,159.1,72,44,26,2,5,.972,-3,-24,0,0,3.95,2.50,3B-1B-2B\
299,Daniel\'a0Descalso\\descada01,24,STL,NL,148,81,63,845.2,294,92,194,8,33,.973,-6,-8,-7,-10,3.04,1.93,3B-SS-2B\
300,Ian\'a0Desmond\\desmoia01,25,WSN,NL,152,146,143,1317.2,686,226,437,23,85,.966,-5,-4,-3,-3,4.53,4.36,SS\
301,Ross\'a0Detwiler\\detwiro01,25,WSN,NL,15,10,0,66.0,9,3,5,1,0,.889,,,-2,-6,1.09,0.53,P\
302,Joey\'a0Devine\\devinjo01,27,OAK,AL,26,0,0,23.0,0,0,0,0,0,,,,-1,-9,0.00,0.00,P\
303,Blake\'a0DeWitt\\dewitbl01,25,CHC,NL,55,40,20,360.2,147,77,63,7,12,.952,0,0,-4,-13,3.49,2.55,OF-2B-3B\
304,Scott\'a0Diamond\\diamosc01,24,MIN,AL,7,7,0,39.0,4,1,3,0,0,1.000,,,0,0,0.92,0.57,P\
305,Matt\'a0Diaz\\diazma02,33,TOT,NL,69,56,15,440.1,83,78,3,2,0,.976,0,-1,,,1.66,1.17,OF\
306,Chris\'a0Dickerson\\dickech01,29,NYY,AL,52,10,7,162.2,36,34,0,2,0,.944,2,18,1,7,1.88,0.65,OF\
307,R.A.\'a0Dickey\\dicker.01,36,NYM,NL,33,32,1,208.2,67,7,58,2,5,.970,,,10,10,2.80,1.97,P\
308,Brandon\'a0Dickson\\dicksbr01,26,STL,NL,4,1,0,8.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
309,Mark\'a0DiFelice\\difelma01,34,MIL,NL,3,0,0,3.0,1,0,1,0,0,1.000,,,0,0,3.00,0.33,P\
310,Tim\'a0Dillard\\dillati01,27,MIL,NL,24,0,0,28.2,10,1,9,0,0,1.000,,,1,7,3.14,0.42,P\
311,Brian\'a0Dinkelman\\dinkebr01,27,MIN,AL,21,18,12,151.2,76,44,32,0,8,1.000,-6,-48,-4,-32,4.51,3.62,2B-OF\
312,Andy\'a0Dirks\\dirksan01,25,DET,AL,71,54,36,492.0,133,127,4,2,0,.985,-7,-16,4,10,2.40,1.85,OF\
313,Greg\'a0Dobbs\\dobbsgr01,32,FLA,NL,110,93,72,837.0,228,82,135,11,10,.952,-5,-7,-9,-13,2.33,1.97,3B-OF-1B\
314,Rafael\'a0Dolis\\dolisra01,23,CHC,NL,1,0,0,1.1,1,1,0,0,0,1.000,,,0,0,6.75,1.00,P\
315,Matt\'a0Dominguez\\dominma01,21,FLA,NL,16,13,11,122.0,29,6,21,2,1,.931,-4,-40,-3,-30,1.99,1.69,3B\
316,Jason\'a0Donald\\donalja01,26,CLE,AL,39,32,27,304.0,145,53,88,4,16,.972,-1,-5,0,0,4.17,3.62,2B-SS-3B\
317,Octavio\'a0Dotel\\doteloc01,37,TOT,ZZ,65,0,0,54.0,6,4,1,1,0,.833,,,,,0.83,0.08,P\
318,Felix\'a0Doubront\\doubrfe01,23,BOS,AL,11,0,0,10.1,2,0,2,0,0,1.000,,,1,19,1.74,0.18,P\
319,Ryan\'a0Doumit\\doumiry01,30,PIT,NL,60,53,46,461.1,353,321,26,6,1,.983,-3,-8,-6,-16,6.77,5.78,C\
320,Matt\'a0Downs\\downsma01,27,HOU,NL,64,35,27,365.0,161,85,70,6,17,.963,-7,-21,-7,-23,3.82,2.42,2B-3B-1B-OF-SS\
321,Scott\'a0Downs\\downssc01,35,LAA,AL,60,0,0,53.2,19,6,13,0,0,1.000,,,2,7,3.19,0.32,P\
322,Kyle\'a0Drabek\\drabeky01,23,TOR,AL,18,14,0,78.2,23,6,17,0,1,1.000,,,4,10,2.63,1.28,P\
323,J.D.\'a0Drew\\drewj.01,35,BOS,AL,76,65,56,587.1,149,146,3,0,0,1.000,0,1,-2,-4,2.28,1.96,OF\
324,Stephen\'a0Drew\\drewst01,28,ARI,NL,84,83,79,731.1,345,119,219,7,48,.980,-1,-2,3,5,4.16,4.02,SS\
325,Lucas\'a0Duda\\dudalu01,25,NYM,NL,89,79,63,687.2,444,425,16,3,30,.993,-12,-21,-12,-21,5.77,4.96,OF-1B\
326,Brian\'a0Duensing\\duensbr01,28,MIN,AL,32,28,1,161.2,32,10,18,4,0,.875,,,-1,-1,1.56,0.88,P\
327,Danny\'a0Duffy\\duffyda01,22,KCR,AL,20,20,0,105.1,17,2,15,0,0,1.000,,,2,4,1.45,0.85,P\
328,Zach\'a0Duke\\dukeza01,28,ARI,NL,21,9,0,76.2,16,6,10,0,0,1.000,,,-1,-3,1.88,0.76,P\
329,Phil\'a0Dumatrait\\dumatph01,29,MIN,AL,45,0,0,41.1,9,2,7,0,0,1.000,,,0,0,1.96,0.20,P\
330,Shelley\'a0Duncan\\duncash01,31,CLE,AL,46,43,21,322.0,113,103,8,2,4,.982,-2,-7,-5,-19,3.10,2.41,OF-1B\
331,Adam\'a0Dunn\\dunnad01,31,CHW,AL,37,36,21,298.2,288,260,24,4,21,.986,-5,-18,-3,-12,8.56,7.68,1B-OF\
332,Mike\'a0Dunn\\dunnmi01,26,FLA,NL,72,0,0,63.0,11,3,7,1,0,.909,,,-2,-6,1.43,0.14,P\
333,Luis\'a0Durango\\duranlu01,25,HOU,NL,2,2,1,17.0,3,3,0,0,0,1.000,-1,-42,0,0,1.59,1.50,OF\
334,Chad\'a0Durbin\\durbich01,33,CLE,AL,56,0,0,68.1,10,3,7,0,0,1.000,,,0,0,1.32,0.18,P\
335,Jarrod\'a0Dyson\\dysonja01,26,KCR,AL,17,11,9,98.2,31,31,0,0,0,1.000,3,35,4,49,2.83,1.82,OF\
336,Steve\'a0Edlefsen\\edlefst01,26,SFG,NL,13,0,0,11.1,4,4,0,0,1,1.000,,,0,0,3.18,0.31,P\
337,Mike\'a0Ekstrom\\ekstrmi01,27,TBR,AL,1,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
338,Scott\'a0Elbert\\elbersc01,25,LAD,NL,47,0,0,33.1,2,1,1,0,0,1.000,,,-1,-6,0.54,0.04,P\
339,A.J.\'a0Ellis\\ellisaj01,30,LAD,NL,29,25,20,221.2,178,167,11,0,2,1.000,0,0,-3,-16,7.23,6.14,C\
340,Mark\'a0Ellis\\ellisma01,34,TOT,MLB,125,121,112,1069.1,654,265,386,3,94,.995,13,15,,1,5.48,5.21,2B-1B\
341,Jacoby\'a0Ellsbury\\ellsbja01,27,BOS,AL,154,152,144,1358.1,394,388,6,0,3,1.000,5,4,7,6,2.61,2.56,OF\
342,John\'a0Ely\\elyjo01,25,LAD,NL,5,1,0,12.2,2,0,1,1,0,.500,,,0,0,0.71,0.20,P\
343,Brad\'a0Emaus\\emausbr01,25,NYM,NL,11,10,6,83.1,53,16,37,0,5,1.000,1,16,-3,-43,5.72,4.82,2B\
344,Edwin\'a0Encarnacion\\encared01,28,TOR,AL,61,52,35,464.2,279,215,52,12,18,.957,-4,-9,-7,-18,5.17,4.38,3B-1B\
345,Barry\'a0Enright\\enrigba01,25,ARI,NL,7,7,0,37.2,7,1,6,0,0,1.000,,,1,5,1.67,1.00,P\
346,Nathan\'a0Eovaldi\\eovalna01,21,LAD,NL,10,6,0,34.2,8,1,7,0,0,1.000,,,3,17,2.08,0.80,P\
347,Cody\'a0Eppley\\eppleco01,25,TEX,AL,10,0,0,9.0,5,0,5,0,0,1.000,,,0,0,5.00,0.50,P\
348,Edgmer\'a0Escalona\\escaled01,24,COL,NL,14,0,0,25.2,6,2,4,0,1,1.000,,,1,8,2.10,0.43,P\
349,Sergio\'a0Escalona\\escalse01,26,HOU,NL,49,0,0,27.2,9,4,4,1,1,.889,,,-1,-7,2.60,0.16,P\
350,Alcides\'a0Escobar\\escobal02,24,KCR,AL,158,156,151,1387.1,745,271,459,15,98,.980,9,8,10,9,4.74,4.62,SS\
351,Eduardo\'a0Escobar\\escobed01,22,CHW,AL,5,0,0,9.0,7,2,5,0,1,1.000,0,13,0,0,7.00,1.40,SS-2B\
352,Yunel\'a0Escobar\\escobyu01,28,TOR,AL,132,131,116,1121.0,539,182,343,14,73,.974,10,11,7,8,4.21,3.98,SS\
353,Danny\'a0Espinosa\\espinda01,24,WSN,NL,158,155,150,1393.0,783,305,464,14,101,.982,4,4,5,4,4.97,4.87,2B\
354,Marco\'a0Estrada\\estrama01,27,MIL,NL,43,7,0,92.2,16,4,12,0,0,1.000,,,-1,-2,1.55,0.37,P\
355,Andre\'a0Ethier\\ethiean01,29,LAD,NL,126,124,118,1091.1,251,243,8,0,0,1.000,-6,-7,4,4,2.07,1.99,OF\
356,Nick\'a0Evans\\evansni01,25,NYM,NL,56,42,29,386.2,408,369,36,3,23,.993,3,10,8,25,9.43,7.23,1B-OF-3B\
357,Dana\'a0Eveland\\evelada01,27,LAD,NL,5,5,0,29.2,8,3,5,0,0,1.000,,,0,0,2.43,1.60,P\
358,Adam\'a0Everett\\everead01,34,CLE,AL,28,17,15,166.0,63,14,45,4,9,.937,0,1,0,0,3.20,2.11,3B-2B-SS\
359,Willie\'a0Eyre\\eyrewi01,32,BAL,AL,19,0,0,18.1,4,1,3,0,0,1.000,,,0,0,1.96,0.21,P\
360,Kyle\'a0Farnsworth\\farnsky01,35,TBR,AL,63,0,0,57.2,15,7,7,1,1,.933,,,0,0,2.18,0.22,P\
361,Danny\'a0Farquhar\\farquda01,24,TOR,AL,3,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
362,Tim\'a0Federowicz\\federti01,23,LAD,NL,7,4,3,40.0,44,37,6,1,0,.977,0,0,2,60,9.68,6.14,C\
