136,Brad\'a0Ziegler\\zieglbr01,33,ARI,73.0,78,0,20,2.47,4.21,0.46,-0.31,100.8,3.47,8,1.0,1.55,0.1,1.7,14,.512,.506,$3150000,Traded\
137,David\'a0Robertson\\roberda08,28,NYY,66.1,70,0,15,2.04,4.36,0.05,-0.32,102.2,4.08,14,1.5,1.48,0.2,2.4,21,.522,.509,$3100000,Amateur Draft\
138,Mike\'a0Leake\\leakemi01,25,CIN,192.1,31,31,78,3.65,4.10,0.16,0.16,102.1,4.19,12,1.4,,-0.2,3.0,27,.546,.509,$3060000,Amateur Draft\
139,Bartolo\'a0Colon\\colonba01,40,OAK,190.1,30,30,60,2.84,4.30,-0.27,0.17,91.7,4.34,29,3.3,,-0.1,5.0,50,.611,.521,$3000000,Free Agency\
140,Jason\'a0Marquis\\marquja01,34,SDP,117.2,20,20,61,4.67,4.08,-0.01,0.16,90.7,3.86,-10,-1.1,,-0.1,-0.1,-1,.446,.493,$3000000,Free Agency\
141,Jon\'a0Niese*\\niesejo01,26,NYM,143.0,24,24,68,4.28,4.00,-0.04,0.15,95.1,3.99,-4,-0.5,,-0.1,0.7,7,.481,.497,$3000000,Amateur Draft\
142,Bud\'a0Norris\\norribu01,28,2TM,176.2,32,30,89,4.53,4.55,-0.17,0.17,99.9,4.88,4,0.5,2.22,-0.1,2.0,23,.514,.502,$3000000,Traded\
143,Darren\'a0Oliver*\\oliveda02,42,TOR,49.0,50,0,24,4.41,4.50,0.01,-0.33,101.9,4.23,-2,-0.2,.98,-0.1,0.2,4,.496,.499,$3000000,Free Agency\
144,Joel\'a0Peralta\\peraljo01,37,TBR,71.1,80,0,31,3.91,4.35,0.03,-0.32,96.9,3.87,-1,-0.2,1.59,-0.2,0.4,6,.498,.499,$3000000,Free Agency\
145,Neftali\'a0Feliz\\felizne01,25,TEX,4.2,6,0,0,0.00,5.03,0.26,-0.37,97.3,4.28,2,0.2,1.10,0.0,0.3,3,.540,.501,$2900000,Traded\
146,J.P.\'a0Howell*\\howeljp01,30,LAD,62.0,67,0,14,2.03,4.20,0.26,-0.31,96.2,3.50,10,1.2,1.02,-0.1,1.6,15,.518,.507,$2850000,Free Agency\
147,Wade\'a0Davis\\daviswa01,27,KCR,135.1,31,24,89,5.92,4.20,0.62,0.13,104.0,3.86,-33,-3.2,1.47,-0.2,-2.1,-18,.396,.480,$2800000,Traded\
148,Tom\'a0Gorzelanny*\\gorzeto01,30,MIL,85.1,43,10,41,4.32,4.20,0.32,-0.04,105.5,4.05,-2,-0.3,.71,-0.1,0.4,4,.494,.498,$2750000,Free Agency\
149,Sergio\'a0Santos\\santose01,29,TOR,25.2,29,0,5,1.75,4.55,0.01,-0.34,100.8,4.24,7,0.7,1.43,0.1,1.1,10,.525,.505,$2750000,Traded\
150,Alfredo\'a0Aceves\\aceveal01,30,BOS,37.0,11,6,21,5.11,4.67,0.16,0.09,99.1,4.55,-3,-0.3,.48,0.0,0.0,1,.472,.498,$2650000,Free Agency\
151,Jeff\'a0Samardzija\\samarje01,28,CHC,213.2,33,33,109,4.59,4.06,0.18,0.16,105.8,4.28,-7,-0.7,,-0.2,1.0,10,.478,.495,$2640000,Amateur Draft\
152,Kris\'a0Medlen\\medlekr01,27,ATL,197.0,32,31,77,3.52,4.09,0.20,0.15,102.5,4.14,14,1.7,2.26,-0.1,3.3,29,.553,.510,$2600000,Amateur Draft\
153,Jason\'a0Grilli\\grillja01,36,PIT,50.0,54,0,15,2.70,4.07,0.29,-0.30,94.2,3.27,3,0.4,1.48,0.0,0.8,7,.507,.502,$2500000,Free Agency\
154,John\'a0Lannan*\\lannajo01,28,PHI,74.1,14,14,48,5.81,3.97,-0.69,0.15,101.0,4.86,-8,-0.8,,-0.1,-0.2,-2,.442,.495,$2500000,Free Agency\
155,Glen\'a0Perkins*\\perkigl01,30,MIN,62.2,61,0,16,2.30,4.27,-0.01,-0.32,102.8,4.08,11,1.2,1.64,0.3,2.1,18,.520,.508,$2500000,Amateur Draft\
156,Fernando\'a0Rodney\\rodnefe01,36,TBR,66.2,68,0,27,3.65,4.32,0.03,-0.32,95.2,3.78,0,0.0,1.72,-0.1,0.5,7,.500,.500,$2500000,Free Agency\
157,Drew\'a0Storen\\storedr01,25,WSN,61.2,68,0,34,4.96,3.90,0.02,-0.29,101.6,3.65,-9,-1.0,1.28,-0.3,-0.7,-4,.486,.494,$2500000,Amateur Draft\
158,Ross\'a0Detwiler*\\detwiro01,27,WSN,71.1,13,13,37,4.67,3.85,0.02,0.15,102.4,4.07,-4,-0.5,,-0.1,0.1,1,.463,.497,$2337500,Amateur Draft\
159,Craig\'a0Breslow*\\breslcr01,32,BOS,59.2,61,0,16,2.41,4.41,0.15,-0.33,101.5,4.00,10,1.0,1.20,0.0,1.6,16,.517,.506,$2325000,Traded\
160,Matt\'a0Lindstrom\\lindsma01,33,CHW,60.2,76,0,23,3.41,4.31,-0.33,-0.32,107.5,4.66,7,0.8,1.39,0.0,1.4,14,.511,.505,$2300000,Free Agency\
161,Mike\'a0Gonzalez*\\gonzami02,35,MIL,50.0,75,0,28,5.04,4.38,0.33,-0.32,103.8,3.87,-6,-0.7,1.09,-0.2,-0.4,-3,.491,.496,$2250000,Free Agency\
162,Darren\'a0O'Day\\odayda01,30,BAL,62.0,68,0,16,2.32,4.47,0.10,-0.33,103.1,4.17,12,1.3,1.41,0.1,2.0,19,.519,.508,$2200000,Waivers\
163,Jared\'a0Burton\\burtoja01,32,MIN,66.0,71,0,29,3.95,4.24,-0.02,-0.31,102.7,4.05,0,0.0,1.37,-0.1,0.5,7,.500,.500,$2000000,Free Agency\
164,Aroldis\'a0Chapman*\\chapmar01,25,CIN,63.2,68,0,18,2.54,4.15,0.09,-0.31,103.2,3.87,10,1.1,1.81,0.3,2.0,14,.516,.507,$2000000,Amateur Free Agent\
165,Yunesky\'a0Maya\\mayayu01,31,WSN,0.1,1,0,2,54.00,4.94,0.05,-0.38,78.0,3.51,-2,-0.2,2.13,-0.1,-0.3,-2,.325,.499,$2000000,Amateur Free Agent\
166,Charlie\'a0Morton\\mortoch02,29,PIT,116.0,20,20,51,3.96,4.06,0.40,0.16,94.5,3.61,-4,-0.4,,-0.1,0.5,5,.478,.497,$2000000,Traded\
167,Joakim\'a0Soria\\soriajo01,29,TEX,23.2,26,0,10,3.80,4.45,0.21,-0.33,101.4,3.96,0,0.0,1.00,-0.1,0.2,3,.500,.500,$2000000,Free Agency\
168,Jose\'a0Valverde\\valvejo01,35,DET,19.1,20,0,12,5.59,4.46,-0.28,-0.33,106.3,4.68,-2,-0.2,1.60,-0.1,-0.2,0,.488,.499,$2000000,Free Agency\
169,Jerome\'a0Williams\\willije01,31,LAA,169.1,37,25,93,4.94,4.38,-0.33,0.08,94.5,4.53,-10,-1.1,.66,-0.1,0.4,8,.470,.493,$2000000,Free Agency\
170,Marco\'a0Estrada\\estrama01,29,MIL,128.0,21,21,56,3.94,4.30,0.32,0.17,102.1,4.23,5,0.5,,-0.1,1.6,14,.526,.503,$1955000,Waivers\
171,Joba\'a0Chamberlain\\chambjo03,27,NYY,42.0,45,0,23,4.93,4.60,0.06,-0.34,99.9,4.20,-4,-0.4,.72,0.0,0.0,1,.490,.497,$1875000,Amateur Draft\
172,Phil\'a0Coke*\\cokeph01,30,DET,38.1,49,0,24,5.63,4.61,-0.31,-0.34,104.1,4.77,-4,-0.5,1.13,-0.1,-0.2,0,.491,.497,$1850000,Traded\
173,Jose\'a0Veras\\verasjo01,32,2TM,62.2,67,0,23,3.30,4.38,-0.24,-0.32,101.8,4.38,7,0.7,1.49,0.1,1.4,13,.510,.503,$1850000,Traded\
174,Tommy\'a0Hunter\\hunteto02,26,BAL,86.1,68,0,28,2.92,4.44,0.11,-0.33,104.4,4.19,11,1.2,1.27,0.0,2.0,20,.517,.507,$1820000,Traded\
175,Jose\'a0Mijares*\\mijarjo01,28,SFG,49.0,60,0,24,4.41,4.29,0.02,-0.32,90.2,3.56,-4,-0.5,.98,-0.1,-0.2,-1,.492,.497,$1800000,Waivers\
176,Wilton\'a0Lopez\\lopezwi01,29,COL,75.1,75,0,35,4.18,4.25,-0.02,-0.31,115.0,4.55,3,0.4,1.03,-0.2,0.9,9,.505,.502,$1760000,Traded\
177,Matt\'a0Albers\\alberma01,30,CLE,63.0,56,0,25,3.57,4.16,-0.24,-0.31,95.0,3.89,1,0.1,.63,-0.2,0.6,8,.502,.501,$1750000,Traded\
178,Bobby\'a0Parnell\\parnebo01,28,NYM,50.0,49,0,17,3.06,3.80,-0.03,-0.28,97.2,3.46,2,0.3,2.00,0.0,0.7,6,.506,.502,$1700000,Amateur Draft\
179,Jhoulys\'a0Chacin\\chacijh01,25,COL,197.1,31,31,82,3.74,4.24,-0.02,0.16,119.6,5.29,35,4.3,,-0.2,5.8,50,.637,.526,$1650000,Amateur Free Agent\
180,Brian\'a0Matusz*\\matusbr01,26,BAL,51.0,65,0,21,3.71,4.62,0.10,-0.34,103.4,4.32,3,0.3,1.22,-0.1,0.7,8,.504,.502,$1600000,Amateur Draft\
181,Burke\'a0Badenhop\\badenbu01,30,MIL,62.1,63,0,32,4.62,4.12,0.36,-0.30,106.3,3.67,-6,-0.7,1.05,-0.2,-0.3,-2,.489,.496,$1550000,Traded\
182,Randy\'a0Choate*\\choatra01,37,STL,35.1,64,0,9,2.29,4.29,-0.20,-0.32,97.2,4.06,7,0.8,1.36,0.1,1.2,10,.513,.505,$1500000,Free Agency\
183,Jeff\'a0Francis*\\francje01,32,COL,70.1,23,12,54,6.91,4.22,-0.02,0.07,121.0,5.22,-13,-1.4,.36,0.0,-0.8,-8,.440,.491,$1500000,Free Agency\
184,Jason\'a0Frasor\\frasoja01,35,TEX,49.0,61,0,15,2.76,4.59,0.23,-0.34,100.8,4.05,6,0.7,1.30,0.0,1.2,12,.511,.504,$1500000,Free Agency\
185,Dustin\'a0McGowan\\mcgowdu01,31,TOR,25.2,25,0,11,3.86,4.51,0.01,-0.33,101.9,4.25,1,0.1,.91,-0.1,0.3,4,.503,.500,$1500000,Amateur Draft\
186,Oliver\'a0Perez*\\perezol01,31,SEA,53.0,61,0,23,3.91,4.52,-0.48,-0.33,90.4,4.22,1,0.1,1.41,-0.1,0.6,7,.502,.501,$1500000,Free Agency\
187,Skip\'a0Schumaker\\schumsk01,33,LAD,2.0,2,0,0,0.00,3.56,0.38,-0.27,90.0,2.62,1,0.1,.00,0.0,0.1,1,.534,.500,$1500000,Traded\
188,Chris\'a0Volstad\\volstch01,26,COL,8.1,6,0,10,10.80,4.34,-0.03,-0.32,108.6,4.39,-6,-0.6,.42,0.2,-0.4,-5,.399,.496,$1500000,Free Agency\
189,Franklin\'a0Morales*\\moralfr01,27,BOS,25.1,20,1,13,4.62,4.14,0.14,-0.21,103.9,3.93,-2,-0.2,1.19,-0.1,-0.1,0,.488,.498,$1487500,Purchased\
190,Mitchell\'a0Boggs\\boggsmi01,29,2TM,23.1,27,0,23,8.87,4.39,-0.17,-0.32,101.2,4.26,-12,-1.2,.81,-0.1,-1.2,-10,.454,.495,$1475000,Purchased\
191,Andrew\'a0Miller*\\millean01,28,BOS,30.2,37,0,12,3.52,4.38,0.11,-0.32,103.7,4.10,1,0.2,.93,-0.1,0.4,5,.504,.501,$1475000,Traded\
192,Ronald\'a0Belisario\\belisro01,30,LAD,68.0,77,0,34,4.50,4.14,0.30,-0.31,96.4,3.40,-8,-0.9,1.46,-0.4,-0.6,-3,.488,.494,$1450000,Free Agency\
193,Antonio\'a0Bastardo*\\bastaan01,27,PHI,42.2,48,0,12,2.53,4.02,-0.50,-0.30,102.2,4.32,9,1.0,1.19,0.0,1.4,12,.521,.506,$1400000,Amateur Free Agent\
194,Jonathan\'a0Sanchez*\\sanchjo01,30,PIT,13.2,5,4,18,11.85,4.16,0.47,0.08,97.0,3.66,-12,-1.1,.15,0.1,-0.9,-11,.281,.493,$1375000,Free Agency\
195,Shawn\'a0Camp\\campsh01,37,CHC,23.0,26,0,18,7.04,4.06,0.23,-0.30,103.4,3.65,-9,-0.9,1.31,-0.2,-0.9,-7,.464,.494,$1350000,Free Agency\
196,Chris\'a0Resop\\resopch01,30,OAK,18.0,18,0,13,6.50,4.71,-0.28,-0.35,89.2,4.14,-5,-0.5,.86,0.0,-0.3,-3,.471,.497,$1350000,Traded\
197,Joe\'a0Thatcher*\\thatcjo01,31,2TM,39.1,72,0,14,3.20,4.57,0.10,-0.34,93.5,3.87,3,0.4,1.46,-0.1,0.6,6,.505,.502,$1350000,Traded\
198,Brian\'a0Duensing*\\duensbr01,30,MIN,61.0,73,0,28,4.13,4.50,-0.02,-0.33,100.8,4.22,0,0.0,1.28,-0.1,0.5,6,.500,.500,$1300000,Amateur Draft\
199,Aaron\'a0Crow\\crowaa01,26,KCR,48.0,57,0,19,3.56,4.35,0.56,-0.32,103.0,3.57,-1,-0.1,1.89,-0.1,0.3,5,.499,.500,$1280000,Amateur Draft\
200,Tony\'a0Sipp*\\sippto01,29,ARI,37.2,56,0,22,5.26,4.47,0.42,-0.33,101.4,3.78,-6,-0.7,1.01,-0.1,-0.4,-3,.488,.496,$1275000,Traded\
201,Kyle\'a0Farnsworth\\farnsky01,37,2TM,38.1,48,0,20,4.70,4.44,0.10,-0.33,97.9,3.93,-4,-0.4,.96,-0.1,-0.1,0,.492,.497,$1250000,Free Agency\
202,David\'a0Hernandez\\hernada01,28,ARI,62.1,62,0,33,4.76,4.17,0.40,-0.31,98.8,3.42,-9,-1.0,1.37,-0.3,-0.8,-4,.484,.494,$1250000,Traded\
203,Derek\'a0Lowe\\lowede01,40,TEX,13.0,9,0,13,9.00,4.26,0.29,-0.31,104.1,3.80,-8,-0.8,.59,0.1,-0.5,-6,.415,.495,$1250000,Free Agency\
204,Trevor\'a0Bauer\\bauertr01,22,CLE,17.0,4,4,11,5.82,4.19,-0.23,0.16,91.8,4.20,-3,-0.3,,0.0,-0.2,-1,.417,.498,$1183333,Traded\
205,Kevin\'a0Jepsen\\jepseke01,28,LAA,36.0,45,0,21,5.25,4.56,-0.31,-0.34,93.7,4.25,-5,-0.5,1.10,-0.1,-0.2,-1,.489,.497,$1181000,Amateur Draft\
206,Erik\'a0Bedard*\\bedarer01,34,HOU,151.0,32,26,83,4.95,4.43,-0.26,0.11,100.6,4.83,-4,-0.5,1.33,-0.1,0.9,12,.486,.497,$1150000,Free Agency\
207,Chad\'a0Qualls\\quallch01,34,MIA,62.0,66,0,18,2.61,4.16,0.00,-0.31,103.1,3.97,10,1.1,1.45,0.1,1.8,14,.517,.507,$1150000,Free Agency\
208,Jerry\'a0Blevins*\\blevije01,29,OAK,60.0,67,0,23,3.45,4.47,-0.24,-0.33,93.2,4.08,3,0.3,.94,-0.1,0.8,10,.505,.502,$1100000,Traded\
209,Chad\'a0Durbin\\durbich01,35,PHI,16.0,16,0,17,9.56,4.30,-0.68,-0.32,100.8,4.70,-9,-0.9,.77,0.1,-0.7,-7,.443,.494,$1100000,Free Agency\
210,Marc\'a0Rzepczynski*\\rzepcma01,27,2TM,30.2,38,0,13,3.82,4.24,-0.20,-0.31,96.2,3.97,0,0.0,.78,0.1,0.4,3,.501,.501,$1100000,Traded\
211,James\'a0Russell*\\russeja02,27,CHC,52.2,74,0,21,3.59,4.31,0.18,-0.32,103.3,3.93,2,0.3,1.48,-0.1,0.7,6,.503,.502,$1075000,Amateur Draft\
212,Kameron\'a0Loe\\loeka01,31,3TM,26.2,20,1,21,7.09,4.07,-0.03,-0.23,101.0,3.86,-10,-1.0,.65,0.0,-0.8,-7,.451,.498,$1050000,Free Agency\
213,Wesley\'a0Wright*\\wrighwe01,28,2TM,53.2,70,0,24,4.02,4.82,-0.20,-0.36,99.4,4.64,3,0.3,1.10,-0.1,0.7,9,.504,.501,$1025000,Rule 5 Draft\
214,Luis\'a0Ayala\\ayalalu01,35,2TM,33.0,39,0,12,3.27,3.82,0.20,-0.28,104.7,3.49,1,0.1,1.09,-0.1,0.4,3,.503,.501,$1000000,Traded\
215,LaTroy\'a0Hawkins\\hawkila01,40,NYM,70.2,72,0,27,3.44,3.84,-0.04,-0.28,96.0,3.45,0,0.0,1.30,-0.2,0.5,6,.501,.500,$1000000,Free Agency\
216,Rich\'a0Hill*\\hillri01,33,CLE,38.2,63,0,30,6.98,4.55,-0.19,-0.34,95.0,4.18,-13,-1.3,1.34,-0.3,-1.3,-8,.479,.492,$1000000,Free Agency\
217,Francisco\'a0Liriano*\\liriafr01,29,PIT,161.0,26,26,54,3.02,4.15,0.35,0.16,95.8,3.79,14,1.7,,-0.1,3.0,27,.565,.510,$1000000,Free Agency\
218,Matt\'a0Moore*\\moorema02,24,TBR,150.1,27,27,58,3.47,4.20,0.03,0.16,98.4,4.26,11,1.2,,-0.1,2.6,27,.545,.507,$1000000,Amateur Draft\
219,Manny\'a0Parra*\\parrama01,30,CIN,46.0,57,0,18,3.52,4.33,0.12,-0.32,101.8,3.96,2,0.3,1.17,-0.1,0.6,6,.505,.502,$1000000,Free Agency\
220,Ryan\'a0Raburn\\raburry01,32,CLE,1.0,1,0,0,0.00,4.53,-0.15,-0.33,88.0,3.83,0,0.0,.00,0.0,0.0,1,.545,.500,$1000000,Free Agency\
221,Jon\'a0Rauch\\rauchjo01,34,MIA,16.2,15,0,14,7.56,4.11,0.00,-0.30,103.3,3.93,-7,-0.7,1.00,0.0,-0.6,-5,.452,.496,$1000000,Free Agency\
222,Hisanori\'a0Takahashi*\\takahhi01,38,CHC,3.0,3,0,2,6.00,4.57,0.19,-0.34,107.3,4.34,-1,-0.1,1.03,0.0,0.0,0,.480,.500,$1000000,Free Agency\
223,Pat\'a0Neshek\\neshepa01,32,OAK,40.1,45,0,17,3.79,4.62,-0.27,-0.34,91.7,4.17,1,0.1,.43,-0.1,0.4,5,.503,.501,$975000,Purchased\
224,Ryan\'a0Webb\\webbry01,27,MIA,80.1,66,0,30,3.36,4.10,0.00,-0.30,102.9,3.90,5,0.6,1.28,-0.1,1.2,11,.509,.504,$975000,Traded\
225,Logan\'a0Ondrusek\\ondrulo01,28,CIN,55.0,52,0,26,4.25,4.18,0.15,-0.31,101.5,3.78,-3,-0.3,.80,-0.1,0.1,1,.494,.498,$950000,Amateur Draft\
226,Shawn\'a0Kelley\\kellesh01,29,NYY,53.1,57,0,28,4.73,4.61,0.05,-0.34,101.8,4.30,-3,-0.4,1.16,-0.1,0.0,3,.494,.498,$935000,Traded\
227,Jamey\'a0Wright\\wrighja01,38,TBR,70.0,66,1,25,3.21,4.36,0.03,-0.31,96.4,3.88,4,0.4,.71,-0.2,0.9,12,.507,.503,$900000,Free Agency\
228,Alfredo\'a0Simon\\simonal01,32,CIN,87.2,63,0,31,3.18,4.17,0.15,-0.31,101.4,3.76,6,0.7,.84,-0.3,1.2,13,.511,.504,$890000,Waivers\
229,Craig\'a0Stammen\\stammcr01,29,WSN,81.2,55,0,30,3.31,3.96,0.02,-0.29,101.2,3.70,4,0.4,1.07,-0.2,1.0,10,.508,.503,$875000,Amateur Draft\
230,Chris\'a0Sale*\\salech01,24,CHW,214.1,30,30,81,3.40,4.49,-0.29,0.17,107.3,5.31,42,5.0,,-0.2,6.9,66,.667,.531,$850000,Amateur Draft\
231,Chris\'a0Narveson*\\narvech01,31,MIL,2.0,2,0,0,0.00,3.65,0.40,-0.27,110.0,3.28,1,0.1,.14,0.0,0.1,1,.543,.501,$840000,Free Agency\
232,Troy\'a0Patton*\\pattotr01,27,BAL,56.0,56,0,25,4.02,4.56,0.11,-0.34,104.0,4.28,1,0.1,1.02,-0.1,0.5,7,.501,.500,$815000,Traded\
233,Junichi\'a0Tazawa\\tazawju01,27,BOS,68.1,71,0,25,3.29,4.36,0.14,-0.32,101.5,3.95,4,0.4,1.32,-0.1,1.0,11,.506,.503,$815000,Free Agency\
234,Philip\'a0Humber\\humbeph01,30,HOU,54.2,17,7,48,7.90,4.70,-0.33,-0.02,96.4,4.83,-20,-1.9,1.45,-0.2,-1.6,-14,.389,.488,$800000,Waivers\
235,Madison\'a0Bumgarner*\\bumgama01,23,SFG,201.1,31,31,68,3.04,4.08,0.02,0.16,91.4,3.85,19,2.2,,-0.2,3.9,34,.572,.514,$750000,Amateur Draft\
236,Chad\'a0Gaudin\\gaudich01,30,SFG,97.0,30,12,34,3.15,4.06,0.02,0.01,89.4,3.62,5,0.6,.70,-0.2,1.3,13,.520,.504,$750000,Free Agency\
237,J.C.\'a0Gutierrez\\gutieju01,29,2TM,55.1,53,0,29,4.72,4.51,0.19,-0.33,98.4,3.88,-6,-0.6,.85,-0.1,-0.2,0,.488,.498,$750000,Free Agency\
238,Brandon\'a0Lyon\\lyonbr01,33,NYM,34.1,37,0,20,5.24,3.96,-0.04,-0.29,97.3,3.61,-6,-0.7,1.31,-0.2,-0.6,-4,.482,.496,$750000,Free Agency\
239,Kevin\'a0Slowey\\sloweke01,29,MIA,92.0,20,14,44,4.30,4.00,0.00,0.08,102.3,4.17,-1,-0.1,.52,-0.1,0.6,6,.495,.499,$750000,Free Agency\
240,Cristhian\'a0Martinez\\marticr01,31,ATL,2.1,2,0,2,7.71,3.41,0.33,-0.25,106.0,3.00,-1,-0.1,.17,0.0,-0.1,-1,.436,.499,$749750,Waivers\
241,Sam\'a0Fuld*\\fuldsa01,31,TBR,0.1,1,0,0,0.00,5.10,0.03,-0.38,88.0,4.13,0,0.0,.00,0.0,0.0,0,.516,.500,$725000,Traded\
242,Scott\'a0Atchison\\atchisc01,37,NYM,45.1,50,0,27,5.36,3.96,-0.04,-0.29,97.3,3.61,-9,-1.0,1.09,-0.2,-0.7,-5,.481,.494,$700000,Free Agency\
243,Zach\'a0Duke*\\dukeza01,30,2TM,31.1,26,1,23,6.61,4.17,0.06,-0.26,102.1,3.92,-9,-0.9,.98,0.2,-0.4,-7,.466,.498,$700000,Free Agency\
244,Josh\'a0Outman*\\outmajo01,28,COL,54.0,61,0,27,4.50,4.31,-0.02,-0.32,118.8,4.76,2,0.2,1.03,-0.1,0.6,6,.503,.501,$675000,Traded\
245,Craig\'a0Kimbrel\\kimbrcr01,25,ATL,67.0,68,0,10,1.34,3.99,0.13,-0.29,105.0,3.74,18,2.1,1.72,0.6,3.3,23,.531,.513,$655000,Amateur Draft\
246,John\'a0Maine\\mainejo01,32,MIA,7.1,4,0,10,12.27,4.01,0.00,-0.30,105.3,3.91,-7,-0.6,.15,0.3,-0.3,-6,.338,.496,$625000,Free Agency\
247,Ivan\'a0Nova\\novaiv01,26,NYY,139.1,23,20,49,3.17,4.48,0.06,0.13,101.7,4.63,21,2.4,.77,-0.1,3.6,36,.603,.515,$575600,Rule 5 returned\
248,Mark\'a0Lowe\\lowema01,30,LAA,11.2,11,0,12,9.26,4.10,-0.32,-0.30,98.7,4.06,-7,-0.7,1.03,0.0,-0.6,-6,.436,.496,$575000,Free Agency\
249,Blake\'a0Wood\\woodbl01,27,CLE,1.1,2,0,0,0.00,4.02,-0.23,-0.30,88.0,3.48,0,0.1,.09,0.0,0.0,1,.527,.500,$560000,Waivers\
250,Travis\'a0Blackley*\\blacktr01,30,2TM,50.1,46,3,27,4.83,4.46,-0.10,-0.19,101.1,4.42,-3,-0.3,1.24,-0.1,0.1,2,.493,.499,$550000,Traded\
251,Greg\'a0Burke\\burkegr01,30,NYM,31.2,32,0,27,7.67,3.87,-0.04,-0.29,97.6,3.54,-14,-1.6,1.02,-0.1,-1.4,-12,.451,.490,$550000,Free Agency\
252,Jordan\'a0Walden\\waldejo01,25,ATL,47.0,50,0,19,3.64,3.99,0.17,-0.29,104.8,3.69,0,0.1,1.36,-0.1,0.4,4,.501,.500,$541500,Traded\
253,Greg\'a0Holland\\hollagr01,27,KCR,67.0,68,0,11,1.48,4.32,0.38,-0.32,104.3,3.78,16,1.8,1.88,0.6,3.1,23,.526,.511,$539500,Amateur Draft\
254,Scott\'a0Rice*\\ricesc01,31,NYM,51.0,73,0,22,3.88,4.04,-0.03,-0.30,96.4,3.64,-1,-0.1,1.48,-0.2,0.2,3,.498,.499,$535000,Free Agency\
255,Tim\'a0Collins*\\colliti01,23,KCR,53.1,66,0,26,4.39,4.49,0.55,-0.33,102.5,3.71,-5,-0.5,1.37,-0.2,-0.2,1,.492,.497,$534500,Traded\
256,Luis\'a0Mendoza\\mendolu01,29,KCR,94.0,22,15,60,5.74,4.57,0.65,0.09,101.1,4.06,-19,-1.9,.75,-0.1,-1.0,-9,.414,.488,$532000,Purchased\
257,Scott\'a0Diamond*\\diamosc01,26,MIN,131.0,24,24,88,6.05,4.29,-0.02,0.17,103.4,4.64,-23,-2.2,,-0.1,-1.1,-8,.407,.486,$530000,Rule 5 Draft\
258,Travis\'a0Wood*\\woodtr01,26,CHC,200.0,32,32,73,3.29,4.19,0.18,0.16,103.7,4.32,24,2.8,,-0.2,4.4,39,.589,.518,$527500,Traded\
259,Dillon\'a0Gee\\geedi01,27,NYM,199.0,32,32,84,3.80,3.97,-0.04,0.15,96.1,4.00,5,0.6,,-0.2,2.2,20,.518,.504,$527375,Amateur Draft\
260,Vance\'a0Worley\\worleva01,25,MIN,48.2,10,10,43,7.95,4.30,-0.03,0.17,105.6,4.75,-18,-1.7,,0.0,-1.2,-13,.335,.490,$525000,Traded\
261,Mark\'a0Melancon\\melanma01,28,PIT,71.0,72,0,15,1.90,3.98,0.36,-0.29,94.2,3.13,10,1.1,1.61,0.2,2.0,15,.516,.507,$521000,Traded\
262,Addison\'a0Reed\\reedad01,24,CHW,71.1,68,0,31,3.91,4.33,-0.30,-0.32,107.0,4.61,4,0.5,1.68,0.0,1.2,12,.507,.503,$520000,Amateur Draft\
263,Felix\'a0Doubront*\\doubrfe01,25,BOS,162.1,29,27,84,4.66,4.44,0.14,0.15,101.4,4.51,-5,-0.6,.74,-0.1,0.9,13,.481,.497,$518500,Amateur Free Agent\
264,Jake\'a0Arrieta\\arrieja01,27,2TM,75.1,14,14,41,4.90,4.21,0.15,0.16,106.5,4.50,-4,-0.3,,-0.1,0.3,3,.479,.500,$516500,Amateur Draft\
265,Lance\'a0Lynn\\lynnla01,26,STL,201.2,33,33,92,4.11,3.86,-0.20,0.15,98.7,4.16,2,0.2,,-0.2,1.8,17,.506,.501,$513000,Amateur Draft\
266,David\'a0Phelps\\phelpda01,26,NYY,86.2,22,12,50,5.19,4.48,0.06,0.05,100.7,4.50,-8,-0.8,1.22,-0.1,-0.1,2,.462,.495,$512425,Amateur Draft\
267,Kenley\'a0Jansen\\janseke01,25,LAD,76.2,75,0,16,1.88,4.15,0.20,-0.31,94.8,3.46,14,1.6,1.65,0.3,2.6,20,.521,.510,$512000,Amateur Free Agent\
268,Fernando\'a0Salas\\salasfe01,28,STL,28.0,27,0,15,4.82,4.10,-0.23,-0.30,98.4,3.96,-3,-0.3,.88,-0.1,-0.1,0,.489,.498,$512000,Purchased\
269,Cody\'a0Eppley\\eppleco01,27,NYY,1.2,2,0,4,21.60,5.07,0.08,-0.37,102.0,4.70,-3,-0.3,.95,0.0,-0.3,-3,.353,.498,$510350,Waivers\
270,Brandon\'a0Beachy\\beachbr01,26,ATL,30.0,5,5,17,5.10,3.60,0.20,0.14,102.4,3.62,-5,-0.5,,0.0,-0.3,-3,.401,.497,$510000,Amateur Free Agent\
271,Brett\'a0Cecil*\\cecilbr01,26,TOR,60.2,60,0,20,2.97,4.49,0.01,-0.33,101.4,4.21,7,0.8,.99,-0.1,1.3,14,.513,.505,$510000,Amateur Draft\
272,Sam\'a0LeCure\\lecursa01,29,CIN,61.0,63,0,18,2.66,4.12,0.13,-0.30,102.8,3.79,8,0.9,1.40,0.0,1.5,13,.514,.506,$510000,Amateur Draft\
