152,Ian\'a0Desmond\\desmoia01,31,COL,95,373,-16,2,0,-4,-4,-21,-2.3,12,-9,-1.1,.477,.487,-0.7,-0.9,-5,$8000000,Free Agency,73/86\
153,Jon\'a0Jay*\\jayjo02,32,CHC,141,433,2,3,-1,-4,-2,-2,-0.3,14,12,1.1,.499,.499,1.5,-0.7,16,$8000000,Free Agency,*789/D1\
154,Gerardo\'a0Parra*\\parrage01,30,COL,115,425,-3,0,-1,5,-5,-4,-0.5,14,10,0.9,.496,.497,0.3,0.0,5,$8000000,Free Agency,79/38D\
155,Mike\'a0Pelfrey\\pelfrmi01,33,CHW,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$8000000,Free Agency,1\
156,Hector\'a0Santiago\\santihe01,29,MIN,0,,0,0,0,0,,,,,,,,,,,,$8000000,Traded,1\
157,Michael\'a0Saunders*\\saundmi01,30,2TM,73,234,-14,1,2,-1,-2,-15,-1.6,8,-7,-0.8,.479,.493,-0.7,-0.4,-6,$8000000,Free Agency,9/D\
158,Andrelton\'a0Simmons\\simmoan01,27,LAA,158,647,4,2,0,32,8,47,4.9,23,71,7.1,.531,.530,3.9,4.2,39,$8000000,Traded,*6\
159,Joakim\'a0Soria\\soriajo01,33,KCR,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$8000000,Free Agency,1\
160,Jason\'a0Vargas*\\vargaja01,34,KCR,1,4,0,0,0,0,1,0,0.0,0,0,0.0,.503,.500,0.0,0.0,0,$8000000,Free Agency,1\
161,Hyun-Jin\'a0Ryu\\ryuhy01,30,LAD,23,38,-3,0,0,0,6,2,0.2,0,2,0.2,.510,.501,0.2,0.0,2,$7833000,Purchased,1\
162,Dee\'a0Gordon*\\gordode01,29,MIA,158,695,-6,8,2,3,4,11,1.0,22,32,3.1,.507,.507,2.8,0.7,29,$7800000,Traded,*4/6\
163,Brett\'a0Cecil\\cecilbr01,30,STL,68,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$7750000,Free Agency,1\
164,Josh\'a0Harrison\\harrijo05,29,PIT,128,542,4,1,0,8,3,17,1.6,17,34,3.3,.513,.510,2.5,1.1,26,$7750000,Traded,45/79\
165,Addison\'a0Reed*\\reedad01,28,2TM,48,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$7750000,Traded,1\
166,Corey\'a0Kluber\\klubeco01,31,CLE,1,2,0,0,0,0,0,1,0.1,0,1,0.1,.549,.500,0.1,0.0,1,$7700000,Traded,1\
167,Ryan\'a0Madson*\\madsory01,36,2TM,19,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$7666667,Free Agency,1\
168,Ivan\'a0Nova\\novaiv01,30,PIT,29,60,-15,0,0,0,9,-6,-0.6,0,-6,-0.6,.481,.497,-0.6,0.0,-6,$7666000,Traded,1\
169,Joaquin\'a0Benoit\\benoijo01,39,2TM,48,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$7500000,Free Agency,1\
170,R.A.\'a0Dickey\\dicker.01,42,ATL,30,68,-11,0,1,0,11,1,0.0,0,1,0.0,.502,.500,0.0,0.0,1,$7500000,Free Agency,1\
171,Lance\'a0Lynn#\\lynnla01,30,STL,31,61,-12,0,0,0,10,-2,-0.2,0,-2,-0.2,.493,.499,-0.2,0.0,-2,$7500000,Amateur Draft,1\
172,Jeurys\'a0Familia\\familje01,27,NYM,25,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$7425000,Amateur Free Agent,1\
173,Michael\'a0Pineda\\pinedmi01,28,NYY,2,4,0,0,0,0,1,0,0.0,0,0,0.0,.520,.500,0.0,0.0,0,$7400000,Traded,1\
174,Cody\'a0Allen\\allenco01,28,CLE,5,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$7350000,Amateur Draft,1\
175,Devin\'a0Mesoraco\\mesorde01,29,CIN,56,165,-2,-1,0,-3,2,-4,-0.5,5,1,0.1,.493,.497,0.4,-0.1,4,$7325000,Amateur Draft,2/D\
176,Charlie\'a0Blackmon*\\blackch02,30,COL,159,725,45,-4,1,-5,4,41,3.9,22,62,6.0,.525,.525,6.5,-0.2,67,$7300000,Amateur Draft,*8\
177,Lucas\'a0Duda*\\dudalu01,31,2TM,127,491,6,-2,0,-1,-7,-5,-0.5,17,12,1.1,.496,.499,1.2,-0.8,13,$7250000,Amateur Draft,3\
178,Yunel\'a0Escobar\\escobyu01,34,LAA,89,381,0,-1,-1,-9,2,-10,-1.0,14,4,0.4,.489,.494,1.3,-0.7,13,$7000000,Traded,5/D\
179,Logan\'a0Forsythe\\forsylo01,30,LAD,119,439,-6,0,-1,9,3,5,0.5,14,19,1.8,.504,.503,0.9,1.2,10,$7000000,Traded,45/763\
180,Matt\'a0Moore*\\moorema02,28,SFG,31,53,-9,0,0,0,8,-1,-0.1,0,-1,-0.1,.497,.499,-0.1,0.0,-1,$7000000,Traded,1\
181,Charlie\'a0Morton\\mortoch02,33,HOU,1,3,-1,0,0,0,0,0,0.0,0,0,0.0,.465,.500,0.0,0.0,0,$7000000,Free Agency,1\
182,Darren\'a0O'Day\\odayda01,34,BAL,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$7000000,Free Agency,1\
183,Jose\'a0Quintana\\quintjo01,28,2TM,15,33,-7,0,0,0,5,-2,-0.2,0,-2,-0.2,.488,.499,-0.2,0.0,-2,$7000000,Traded,1\
184,Anthony\'a0Rizzo*\\rizzoan01,27,CHC,157,691,26,-2,0,8,-8,24,2.3,21,45,4.4,.515,.515,3.5,-0.1,37,$7000000,Traded,*34/57\
185,Seth\'a0Smith*\\smithse01,34,BAL,111,373,3,-2,0,-7,-4,-10,-1.0,13,3,0.3,.491,.494,1.0,-1.1,10,$7000000,Traded,97/D\
186,Brad\'a0Ziegler\\zieglbr01,37,MIA,51,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$7000000,Free Agency,1\
187,Garrett\'a0Richards\\richaga01,29,LAA,0,,0,0,0,0,,,,,,,,,,,,$6850000,Amateur Draft,/1\
188,A.J.\'a0Pollock\\polloaj01,29,ARI,112,466,2,2,2,7,2,15,1.4,15,30,2.9,.514,.509,2.2,0.9,23,$6750000,Amateur Draft,*8/D\
189,Antonio\'a0Bastardo\\bastaan01,31,PIT,8,1,0,0,0,0,0,1,0.1,0,1,0.1,.506,.500,0.1,0.0,1,$6625000,Traded,/1\
190,AJ\'a0Ramos\\ramosaj01,30,2TM,56,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6550000,Amateur Draft,1\
191,Carlos\'a0Carrasco\\carraca01,30,CLE,2,5,-1,0,0,0,1,0,0.0,0,0,0.0,.494,.500,0.0,0.0,0,$6500000,Traded,1\
192,Alcides\'a0Escobar\\escobal02,30,KCR,162,629,-28,0,2,-4,8,-22,-2.2,23,1,0.0,.486,.486,0.4,0.5,5,$6500000,Traded,*6\
193,Jed\'a0Lowrie#\\lowrije01,33,OAK,153,645,16,0,-1,-1,3,17,1.7,23,40,4.0,.511,.510,4.1,0.2,41,$6500000,Traded,*4D/5\
194,Pat\'a0Neshek#\\neshepa01,36,2TM,66,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6500000,Traded,1\
195,Glen\'a0Perkins*\\perkigl01,34,MIN,0,,0,0,0,0,,,,,,,,,,,,$6500000,Amateur Draft,/1\
196,Luis\'a0Valbuena*\\valbulu01,31,LAA,117,401,-6,-3,-1,-3,-2,-14,-1.4,14,1,0.0,.488,.491,0.4,-0.5,4,$6500000,Free Agency,53/D\
197,Chris\'a0Young\\youngch04,33,BOS,90,276,-5,-1,1,-4,-4,-14,-1.4,10,-4,-0.4,.485,.492,0.0,-0.8,0,$6500000,Free Agency,7D/9\
198,Trevor\'a0Rosenthal\\rosentr01,27,STL,48,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6400000,Amateur Draft,1\
199,Julio\'a0Teheran\\teherju01,26,ATL,35,72,-9,0,0,0,11,3,0.3,0,3,0.3,.507,.502,0.3,0.0,3,$6300000,Amateur Free Agent,1\
200,David\'a0Freese\\freesda01,34,PIT,130,503,0,-3,-1,7,2,5,0.4,16,21,2.0,.504,.503,1.3,0.9,14,$6250000,Free Agency,*5/3D\
201,Luke\'a0Gregerson*\\gregelu01,33,HOU,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6250000,Free Agency,1\
202,Steve\'a0Pearce\\pearcst01,34,TOR,92,348,-2,-1,-1,-5,-4,-12,-1.2,12,1,0.0,.487,.493,0.6,-0.9,5,$6250000,Free Agency,73/D\
203,Jean\'a0Segura\\segurje01,27,SEA,125,566,7,2,0,-3,7,13,1.3,19,32,3.1,.510,.508,3.5,0.4,35,$6200000,Traded,*6\
204,Tyler\'a0Clippard\\clippty01,32,3TM,7,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6150000,Traded,1\
205,Kole\'a0Calhoun*\\calhoko01,29,LAA,155,654,0,0,1,2,-6,-3,-0.2,23,21,2.1,.498,.498,1.9,-0.3,19,$6000000,Amateur Draft,*9\
206,Welington\'a0Castillo\\castiwe01,30,BAL,96,365,8,-2,0,-3,5,8,0.9,13,21,2.1,.509,.505,2.4,0.3,24,$6000000,Free Agency,2/D\
207,Steve\'a0Cishek\\cishest01,31,2TM,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6000000,Free Agency,1\
208,Rajai\'a0Davis\\davisra01,36,2TM,117,366,-13,4,0,-1,0,-10,-1.0,13,3,0.3,.491,.496,0.4,0.0,4,$6000000,Traded,/789D\
209,Brian\'a0Dozier\\doziebr01,30,MIN,152,705,22,-1,0,-4,4,22,2.2,23,45,4.4,.514,.513,4.9,0.1,49,$6000000,Amateur Draft,*4\
210,Jedd\'a0Gyorko\\gyorkje01,28,STL,125,481,7,-2,-2,17,2,22,2.1,16,37,3.6,.518,.514,1.9,1.9,20,$6000000,Traded,*53/4D7\
211,Derek\'a0Holland#\\hollade01,30,CHW,1,1,0,0,0,0,0,1,0.1,0,1,0.1,.562,.500,0.1,0.0,1,$6000000,Free Agency,1\
212,Greg\'a0Holland\\hollagr01,31,COL,55,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6000000,Free Agency,1\
213,Mike\'a0Napoli\\napolmi01,35,TEX,124,485,-12,0,-1,1,-8,-21,-2.1,17,-3,-0.4,.483,.487,-0.5,-0.6,-4,$6000000,Free Agency,3D\
214,Francisco\'a0Rodriguez\\rodrifr03,35,DET,0,,0,0,0,0,,,,,,,,,,,,$6000000,Traded,1\
215,Tyson\'a0Ross\\rossty01,30,TEX,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6000000,Free Agency,1\
216,Tony\'a0Sipp*\\sippto01,33,HOU,5,1,0,0,0,0,0,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$6000000,Free Agency,1\
217,Koji\'a0Uehara\\ueharko01,42,CHC,45,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$6000000,Free Agency,1\
218,Miguel\'a0Gonzalez\\gonzami03,33,2TM,4,8,-2,0,0,0,1,0,0.0,0,0,0.0,.498,.500,0.0,0.0,0,$5900000,Free Agency,1\
219,Jake\'a0McGee*\\mcgeeja01,30,COL,58,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5900000,Traded,1\
220,Anthony\'a0Rendon\\rendoan01,27,WSN,147,605,30,1,0,7,3,41,4.0,20,61,5.9,.528,.525,5.2,1.0,54,$5800000,Amateur Draft,*5\
221,Hector\'a0Rondon\\rondohe01,29,CHC,59,2,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$5800000,Rule 5 Draft,1\
222,Jesse\'a0Chavez\\chaveje01,33,LAA,4,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.481,.500,-0.1,0.0,-1,$5750000,Free Agency,1\
223,Tom\'a0Koehler\\koehlto01,31,2TM,11,21,-5,0,0,0,3,-2,-0.2,0,-2,-0.2,.484,.499,-0.2,0.0,-2,$5750000,Amateur Draft,1\
224,Sean\'a0Rodriguez\\rodrise01,32,2TM,54,153,-10,0,0,1,0,-8,-0.9,5,-3,-0.4,.484,.497,-0.5,0.1,-4,$5750000,Free Agency,/5479\
225,Chris\'a0Young\\youngch03,38,KCR,2,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5750000,Free Agency,1\
226,Tony\'a0Watson*\\watsoto01,32,2TM,68,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5600000,Traded,1\
227,Norichika\'a0Aoki*\\aokino01,35,3TM,109,374,-2,1,0,0,-5,-5,-0.5,13,8,0.7,.495,.499,0.7,-0.4,8,$5500000,Waivers,79/D1\
228,John\'a0Axford\\axforjo01,34,OAK,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5500000,Free Agency,1\
229,Jerry\'a0Blevins*\\blevije01,33,NYM,70,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5500000,Free Agency,1\
230,Zach\'a0Duke*\\dukeza01,34,STL,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5500000,Traded,1\
231,Yasmani\'a0Grandal#\\grandya01,28,LAD,129,482,-2,-3,0,5,8,7,0.6,16,23,2.2,.506,.504,1.6,1.2,18,$5500000,Traded,*2\
232,Daniel\'a0Hudson\\hudsoda01,30,PIT,65,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5500000,Free Agency,1\
233,Shawn\'a0Kelley\\kellesh01,33,WSN,31,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5500000,Free Agency,1\
234,Boone\'a0Logan\\loganbo02,32,CLE,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5500000,Free Agency,1\
235,Mitch\'a0Moreland*\\morelmi01,31,BOS,149,576,-2,-1,1,10,-9,-1,0.0,21,20,2.0,.499,.499,1.0,0.2,10,$5500000,Free Agency,*3/D1\
236,Marc\'a0Rzepczynski*\\rzepcma01,31,SEA,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5500000,Free Agency,1\
237,Pedro\'a0Strop\\stroppe01,32,CHC,65,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5500000,Traded,1\
238,Danny\'a0Valencia\\valenda01,32,SEA,130,500,-1,0,-2,1,-7,-8,-0.8,18,10,1.0,.494,.495,0.9,-0.6,9,$5500000,Traded,*39/5\
239,Danny\'a0Espinosa#\\espinda01,30,3TM,93,295,-23,-3,0,-1,2,-24,-2.5,11,-14,-1.5,.473,.489,-1.3,0.1,-13,$5425000,Traded,4/D\
240,Neftali\'a0Feliz\\felizne01,29,2TM,30,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5350000,Free Agency,1\
241,Starling\'a0Marte\\martest01,28,PIT,77,339,-6,3,1,8,-2,4,0.4,10,15,1.4,.505,.503,0.5,0.6,6,$5333333,Amateur Free Agent,78\
242,Zack\'a0Cozart\\cozarza01,31,CIN,122,507,29,-3,0,2,6,35,3.4,16,51,4.9,.528,.521,4.7,0.8,49,$5325000,Amateur Draft,*6/D\
243,Kelvin\'a0Herrera\\herreke01,27,KCR,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5325000,Amateur Free Agent,1\
244,Jonathan\'a0Lucroy\\lucrojo01,31,2TM,123,481,-11,0,-1,-4,6,-10,-1.0,17,7,0.6,.492,.496,1.0,0.3,11,$5250000,Traded,2\
245,Trevor\'a0Plouffe\\plouftr01,31,2TM,100,313,-14,0,-1,2,-1,-15,-1.5,11,-3,-0.4,.485,.495,-0.6,0.2,-5,$5250000,Free Agency,5/D\
246,Evan\'a0Gattis\\gattiev01,30,HOU,84,325,3,-1,-1,-1,1,1,0.1,12,13,1.2,.501,.501,1.3,0.0,14,$5200000,Traded,2D/3\
247,Matt\'a0Harvey\\harvema01,28,NYM,18,36,-8,0,0,0,6,-3,-0.3,0,-3,-0.3,.486,.498,-0.3,0.0,-3,$5125000,Amateur Draft,1\
248,Didi\'a0Gregorius*\\gregodi01,27,NYY,136,570,9,-1,1,1,7,17,1.8,20,37,3.7,.513,.510,3.6,0.9,36,$5100000,Traded,*6/D\
249,Santiago\'a0Casilla\\garcija01,36,OAK,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5000000,Free Agency,1\
250,Khris\'a0Davis\\daviskh01,29,OAK,153,652,25,1,-3,-13,-8,2,0.3,23,26,2.5,.501,.501,3.9,-2.1,39,$5000000,Traded,*7D\
251,Danny\'a0Duffy*\\duffyda01,28,KCR,1,2,0,0,0,0,0,1,0.1,0,1,0.1,.549,.500,0.1,0.0,1,$5000000,Amateur Draft,1\
252,Jason\'a0Hammel\\hammeja01,34,KCR,3,9,-3,0,0,0,1,-1,-0.1,0,-1,-0.1,.452,.499,-0.1,0.0,-1,$5000000,Free Agency,1\
253,Jim\'a0Johnson\\johnsji04,34,ATL,56,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5000000,Free Agency,1\
254,Matthew\'a0Joyce*\\joycema01,32,OAK,141,544,8,1,1,-6,-6,-2,-0.2,19,17,1.7,.498,.499,2.4,-1.1,23,$5000000,Free Agency,*97/D8\
255,Colby\'a0Rasmus*\\rasmuco01,30,TBR,37,129,5,-1,1,4,-2,7,0.7,5,12,1.2,.520,.505,0.8,0.3,8,$5000000,Free Agency,7/9D8\
256,Junichi\'a0Tazawa\\tazawju01,31,MIA,53,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$5000000,Free Agency,1\
257,Chris\'a0Archer\\archech01,28,TBR,3,8,-1,0,0,0,1,0,0.0,0,0,0.0,.512,.500,0.0,0.0,0,$4916666,Traded,1\
258,Leonys\'a0Martin*\\martile01,29,2TM,49,138,-12,-2,1,8,-1,-5,-0.5,5,0,-0.1,.489,.497,-0.9,0.8,-8,$4850000,Traded,/8791\
259,DJ\'a0LeMahieu\\lemahdj01,28,COL,155,682,-2,1,-1,8,4,10,0.9,21,31,2.9,.506,.506,2.1,1.2,23,$4800000,Traded,*4\
260,Shelby\'a0Miller\\millesh01,26,ARI,4,9,-1,0,0,0,1,0,0.0,0,0,0.0,.511,.500,0.0,0.0,0,$4700000,Traded,/1\
261,David\'a0Phelps\\phelpda01,30,2TM,44,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$4600000,Traded,1\
262,Bryan\'a0Shaw#\\shawbr01,29,CLE,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$4600000,Traded,1\
263,Jose\'a0Altuve\\altuvjo01,27,HOU,153,662,52,4,-1,3,4,61,6.1,23,85,8.3,.539,.537,8.1,0.7,82,$4500000,Amateur Free Agent,*4/D\
264,Xander\'a0Bogaerts\\bogaexa01,24,BOS,148,635,-2,6,-1,-11,8,0,0.1,23,23,2.2,.500,.500,3.4,-0.3,33,$4500000,Amateur Free Agent,*6\
265,Yan\'a0Gomes\\gomesya01,29,CLE,105,383,-8,1,-1,1,6,-1,0.0,14,13,1.3,.499,.500,1.2,0.8,12,$4500000,Traded,2\
266,Juan\'a0Lagares\\lagarju01,28,NYM,94,272,-9,2,0,15,2,9,0.9,9,18,1.8,.510,.506,0.2,1.7,3,$4500000,Amateur Free Agent,8\
267,Wil\'a0Myers\\myerswi01,26,SDP,155,649,10,0,-1,1,-8,2,0.1,21,23,2.1,.501,.501,2.0,-0.8,22,$4500000,Traded,*3/4D\
268,Carlos\'a0Ruiz\\ruizca01,38,SEA,53,145,-3,0,0,0,3,-1,0.0,5,5,0.5,.499,.500,0.5,0.3,5,$4500000,Traded,2/3D1\
269,Drew\'a0Pomeranz\\pomerdr01,28,BOS,1,1,0,0,0,0,0,0,0.0,0,0,0.0,.487,.500,0.0,0.0,0,$4450000,Traded,1\
270,Tyler\'a0Chatwood\\chatwty01,27,COL,33,47,-8,0,0,0,7,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$4400000,Traded,1\
271,Martin\'a0Perez*\\perezma02,26,TEX,2,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.458,.499,-0.1,0.0,-1,$4400000,Amateur Free Agent,1\
272,Freddy\'a0Galvis#\\galvifr01,27,PHI,162,663,-11,1,0,-5,8,-7,-0.8,22,15,1.3,.496,.496,1.8,0.3,20,$4350000,Amateur Free Agent,*6/87\
273,Adeiny\'a0Hechavarria\\hechaad01,28,2TM,97,348,-6,0,0,5,5,3,0.4,12,16,1.6,.504,.502,1.1,1.0,11,$4350000,Traded,6\
274,Jordy\'a0Mercer\\mercejo03,30,PIT,145,558,-8,-3,0,-1,7,-4,-0.6,18,14,1.2,.497,.497,1.3,0.6,15,$4325000,Amateur Draft,*6\
275,Tanner\'a0Roark\\roarkta01,30,WSN,30,63,-11,0,0,0,10,-1,-0.2,0,-1,-0.2,.495,.499,-0.2,0.0,-1,$4315000,Traded,1\
276,Lonnie\'a0Chisenhall*\\chiselo01,28,CLE,82,270,8,0,0,-3,-2,3,0.3,10,12,1.2,.503,.502,1.5,-0.5,15,$4300000,Amateur Draft,987/3\
277,Wily\'a0Peralta\\peralwi01,28,MIL,18,15,-1,0,0,0,2,1,0.1,0,1,0.1,.506,.501,0.1,0.0,1,$4275000,Amateur Free Agent,1\
278,Raisel\'a0Iglesias\\iglesra01,27,CIN,60,1,1,0,0,0,0,1,0.1,0,1,0.1,.502,.501,0.1,0.0,1,$4214286,Amateur Free Agent,1\
279,Alex\'a0Cobb\\cobbal01,29,TBR,2,6,-2,0,0,0,1,-1,-0.1,0,-1,-0.1,.463,.500,-0.1,0.0,-1,$4200000,Amateur Draft,1\
280,Jeanmar\'a0Gomez\\gomezje01,29,PHI,17,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$4200000,Free Agency,1\
281,Hyun\'a0Soo\'a0Kim*\\kimhy01,29,2TM,96,239,-12,0,1,-6,-2,-20,-2.0,8,-12,-1.3,.479,.494,-0.7,-0.8,-6,$4200000,Free Agency,7/D\
282,Eduardo\'a0Nunez\\nunezed02,30,2TM,114,491,7,1,1,-13,1,-3,-0.3,16,14,1.3,.498,.498,2.6,-1.2,27,$4200000,Traded,4/65D\
283,Salvador\'a0Perez\\perezsa02,27,KCR,129,499,-2,-1,-3,6,7,7,0.7,18,25,2.5,.505,.504,1.9,1.3,19,$4200000,Amateur Free Agent,*2D\
284,Justin\'a0Smoak#\\smoakju01,30,TOR,158,637,21,-2,-2,1,-8,9,1.0,23,32,3.2,.506,.506,3.1,-0.7,31,$4125000,Waivers,*3/D\
285,Jose\'a0Iglesias\\iglesjo01,27,DET,130,489,-19,2,3,4,7,-3,-0.3,18,14,1.4,.497,.498,1.0,1.1,10,$4100000,Traded,*6\
286,Jake\'a0Odorizzi\\odorija01,27,TBR,2,4,0,0,0,0,1,0,0.0,0,0,0.0,.522,.500,0.0,0.0,0,$4100000,Traded,1\
287,Jacob\'a0deGrom*\\degroja01,29,NYM,34,77,-6,0,0,0,12,6,0.6,0,6,0.6,.517,.504,0.6,0.0,6,$4050000,Amateur Draft,1\
288,Yonder\'a0Alonso*\\alonsyo01,30,2TM,142,521,20,-2,-1,-9,-7,1,0.2,19,20,2.0,.501,.501,2.9,-1.6,29,$4000000,Traded,3/D\
289,Brandon\'a0Belt*\\beltbr01,29,SFG,104,451,11,0,2,10,-6,17,1.7,14,31,3.0,.517,.511,2.0,0.4,21,$4000000,Amateur Draft,37/9\
290,Joe\'a0Blanton\\blantjo01,36,WSN,48,1,0,0,0,0,0,1,0.1,0,1,0.1,.501,.500,0.1,0.0,1,$4000000,Free Agency,1\
291,Mike\'a0Dunn*\\dunnmi01,32,COL,63,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$4000000,Free Agency,1\
292,Adam\'a0Eaton*\\eatonad02,28,WSN,23,107,5,1,0,-5,0,1,0.1,3,5,0.4,.506,.501,0.9,-0.5,10,$4000000,Traded,8/79\
293,John\'a0Jaso*\\jasojo01,33,PIT,126,302,-2,-1,0,-6,-4,-13,-1.4,10,-3,-0.4,.490,.492,0.2,-1.1,3,$4000000,Free Agency,937\
294,Mike\'a0Minor\\minormi01,29,KCR,4,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$4000000,Free Agency,1\
295,Oliver\'a0Perez*\\perezol01,35,WSN,47,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$4000000,Free Agency,1\
296,Wilson\'a0Ramos\\ramoswi01,29,TBR,64,224,-1,-1,-2,-6,4,-7,-0.7,8,1,0.1,.489,.496,0.7,-0.2,7,$4000000,Free Agency,2/D\
297,Ben\'a0Revere*\\reverbe01,29,LAA,109,308,-6,4,2,-6,-3,-9,-0.9,11,2,0.2,.492,.494,0.8,-0.9,8,$4000000,Free Agency,7/8D\
298,Eric\'a0Thames*\\thameer01,30,MIL,138,551,17,-4,1,-9,-7,-2,-0.3,18,16,1.4,.498,.499,2.3,-1.7,25,$4000000,Free Agency,37/9D\
299,Travis\'a0Wood\\woodtr01,30,2TM,14,18,1,0,0,0,3,3,0.3,0,3,0.3,.522,.502,0.3,0.0,3,$4000000,Free Agency,1\
300,Patrick\'a0Corbin*\\corbipa01,27,ARI,33,70,-10,0,0,0,11,2,0.2,0,2,0.2,.505,.501,0.2,0.0,2,$3950000,Traded,1\
301,George\'a0Springer\\springe01,27,HOU,140,629,37,-4,0,-2,-2,29,2.9,21,50,5.0,.520,.518,5.2,-0.3,52,$3900000,Amateur Draft,*89/D\
302,Collin\'a0McHugh\\mchugco01,30,HOU,1,2,-1,0,0,0,0,0,0.0,0,0,0.0,.476,.500,0.0,0.0,0,$3850000,Waivers,1\
303,Jonathan\'a0Broxton\\broxtjo01,33,STL,19,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3750000,Traded,1\
304,Gerrit\'a0Cole\\colege01,26,PIT,32,68,-9,-1,0,0,11,1,0.1,0,1,0.1,.503,.501,0.1,0.0,1,$3750000,Amateur Draft,1\
305,Brandon\'a0Moss*\\mossbr01,33,KCR,118,401,-11,-1,0,-2,-9,-24,-2.4,14,-9,-1.0,.480,.485,-0.8,-1.1,-7,$3750000,Free Agency,D3/79\
306,Chad\'a0Qualls\\quallch01,38,COL,18,0,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$3750000,Free Agency,1\
307,Marwin\'a0Gonzalez#\\gonzama01,28,HOU,134,515,31,-1,0,-4,-1,25,2.5,18,43,4.3,.518,.515,4.7,-0.4,47,$3725000,Traded,76345/9\
308,Carlos\'a0Martinez\\martica04,25,STL,31,69,-8,0,0,0,11,3,0.3,0,3,0.3,.509,.502,0.3,0.0,3,$3700000,Free Agency,1\
309,Jorge\'a0Soler\\solerjo01,25,KCR,35,110,-10,0,-1,-4,-2,-17,-1.7,4,-13,-1.4,.450,.489,-1.0,-0.6,-9,$3666667,Traded,9D/7\
