{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
121,Tyler\'a0Clippard\\clippty01,31,TOT,MLB,4,6,.400,3.57,69,0,17,0,0,3,63.0,54,27,25,10,26,2,72,1,3,5,262,124,4.21,1.270,7.7,1.4,3.7,10.3,2.77\
122,Alex\'a0Cobb\\cobbal01,28,TBR,AL,1,2,.333,8.59,5,5,0,0,0,0,22.0,32,22,21,5,7,0,16,0,0,0,104,47,5.60,1.773,13.1,2.0,2.9,6.5,2.29\
123,Phil\'a0Coke*\\cokeph01,33,TOT,MLB,0,0,,3.60,6,0,3,0,0,0,10.0,10,5,4,1,7,1,4,1,0,0,45,126,6.05,1.700,9.0,0.9,6.3,3.6,0.57\
124,A.J.\'a0Cole\\coleaj01,24,WSN,NL,1,2,.333,5.17,8,8,0,0,0,0,38.1,37,24,22,7,14,1,39,2,0,1,168,83,4.74,1.330,8.7,1.6,3.3,9.2,2.79\
125,Gerrit\'a0Cole\\colege01,25,PIT,NL,7,10,.412,3.88,21,21,0,1,0,0,116.0,131,57,50,7,36,3,98,6,1,5,506,107,3.33,1.440,10.2,0.5,2.8,7.6,2.72\
126,Louis\'a0Coleman\\colemlo01,30,LAD,NL,2,1,.667,4.69,61,0,11,0,0,0,48.0,45,27,25,5,24,2,45,3,0,3,211,86,4.31,1.438,8.4,0.9,4.5,8.4,1.88\
127,Josh\'a0Collmenter\\collmjo01,30,TOT,NL,3,0,1.000,3.70,18,3,10,0,0,0,41.1,36,17,17,7,16,1,33,3,0,0,173,118,5.13,1.258,7.8,1.5,3.5,7.2,2.06\
128,Alex\'a0Colome\\colomal01,27,TBR,AL,2,4,.333,1.91,57,0,48,0,0,37,56.2,43,12,12,6,15,1,71,2,0,1,226,211,2.92,1.024,6.8,1.0,2.4,11.3,4.73\
129,Bartolo\'a0Colon\\colonba01,43,NYM,NL,15,8,.652,3.43,34,33,0,0,0,0,191.2,200,81,73,24,32,2,128,3,0,0,791,117,3.99,1.210,9.4,1.1,1.5,6.0,4.00\
130,Joe\'a0Colon\\colonjo01,26,CLE,AL,1,3,.250,7.20,11,0,5,0,0,0,10.0,12,9,8,2,7,1,10,0,1,1,50,65,5.85,1.900,10.8,1.8,6.3,9.0,1.43\
131,Gerardo\'a0Concepcion*\\concege01,24,CHC,NL,0,0,,3.86,3,0,1,0,0,0,2.1,2,1,1,0,1,0,2,0,0,0,10,125,2.72,1.286,7.7,0.0,3.9,7.7,2.00\
132,Adam\'a0Conley*\\conlead01,26,MIA,NL,8,6,.571,3.85,25,25,0,0,0,0,133.1,125,59,57,13,62,7,124,11,0,9,584,102,4.20,1.403,8.4,0.9,4.2,8.4,2.00\
133,Patrick\'a0Corbin*\\corbipa01,26,ARI,NL,5,13,.278,5.15,36,24,6,0,0,1,155.2,177,109,89,24,66,2,131,5,0,9,701,87,4.84,1.561,10.2,1.4,3.8,7.6,1.98\
134,Jarred\'a0Cosart\\cosarja01,26,TOT,NL,0,4,.000,6.00,13,13,0,0,0,0,57.0,61,41,38,4,39,2,38,2,0,3,268,67,4.88,1.754,9.6,0.6,6.2,6.0,0.97\
135,Caleb\'a0Cotham\\cothaca01,28,CIN,NL,0,3,.000,7.40,23,0,3,0,0,0,24.1,32,21,20,3,12,2,21,3,0,1,117,58,4.87,1.808,11.8,1.1,4.4,7.8,1.75\
136,Jharel\'a0Cotton\\cottojh01,24,OAK,AL,2,0,1.000,2.15,5,5,0,0,0,0,29.1,20,10,7,4,4,0,23,0,0,1,112,192,3.76,0.818,6.1,1.2,1.2,7.1,5.75\
137,Daniel\'a0Coulombe*\\couloda01,26,OAK,AL,3,1,.750,4.53,35,0,11,0,0,0,47.2,37,24,24,6,17,2,54,0,0,3,193,91,3.59,1.133,7.0,1.1,3.2,10.2,3.18\
138,Tyler\'a0Cravy\\cravyty01,26,MIL,NL,0,1,.000,2.86,20,2,4,0,0,0,28.1,21,9,9,3,12,1,22,1,0,0,116,151,4.35,1.165,6.7,1.0,3.8,7.0,1.83\
139,Kyle\'a0Crockett*\\crockky01,24,CLE,AL,0,0,,5.06,29,0,4,0,0,0,16.0,16,9,9,0,7,2,17,0,1,1,70,91,2.33,1.438,9.0,0.0,3.9,9.6,2.43\
140,Johnny\'a0Cueto\\cuetojo01,30,SFG,NL,18,5,.783,2.79,32,32,0,5,2,0,219.2,195,71,68,15,45,1,198,8,1,3,881,144,2.95,1.093,8.0,0.6,1.8,8.1,4.40\
141,William\'a0Cuevas\\cuevawi01,25,BOS,AL,0,1,.000,3.60,3,0,2,0,0,0,5.0,5,2,2,0,6,0,3,0,0,0,24,132,5.55,2.200,9.0,0.0,10.8,5.4,0.50\
142,Brandon\'a0Cunniff\\cunnibr02,27,ATL,NL,2,0,1.000,4.24,15,0,3,0,0,0,17.0,14,9,8,2,9,1,16,2,0,1,74,100,4.73,1.353,7.4,1.1,4.8,8.5,1.78\
143,Zac\'a0Curtis*\\curtiza01,23,ARI,NL,0,1,.000,6.75,21,0,2,0,0,0,13.1,13,10,10,2,13,1,10,3,0,0,67,68,7.20,1.950,8.8,1.4,8.8,6.8,0.77\
144,Tyler\'a0Danish\\danisty01,21,CHW,AL,0,0,,10.80,3,0,2,0,0,0,1.2,6,2,2,0,3,1,0,0,0,0,12,46,8.55,5.400,32.4,0.0,16.2,0.0,0.00\
145,John\'a0Danks*\\danksjo01,31,CHW,AL,0,4,.000,7.25,4,4,0,0,0,0,22.1,28,20,18,5,11,0,16,0,0,1,100,57,6.10,1.746,11.3,2.0,4.4,6.4,1.45\
146,Yu\'a0Darvish\\darviyu01,29,TEX,AL,7,5,.583,3.41,17,17,0,0,0,0,100.1,81,43,38,12,31,1,132,3,0,6,416,134,3.09,1.116,7.3,1.1,2.8,11.8,4.26\
147,Zach\'a0Davies\\davieza02,23,MIL,NL,11,7,.611,3.97,28,28,0,0,0,0,163.1,166,79,72,20,38,0,135,6,0,3,682,107,3.89,1.249,9.1,1.1,2.1,7.4,3.55\
148,Wade\'a0Davis\\daviswa01,30,KCR,AL,2,1,.667,1.87,45,0,40,0,0,27,43.1,33,9,9,0,16,0,47,3,0,4,176,232,2.29,1.131,6.9,0.0,3.3,9.8,2.94\
149,Grant\'a0Dayton*\\daytogr01,28,LAD,NL,0,1,.000,2.05,25,0,0,0,0,0,26.1,14,7,6,4,6,0,39,1,0,0,101,198,2.96,0.759,4.8,1.4,2.1,13.3,6.50\
150,Joel\'a0De\'a0La\'a0Cruz\\delacjo01,27,ATL,NL,0,7,.000,4.88,22,9,2,0,0,0,62.2,65,40,34,10,22,0,37,2,0,0,276,85,5.19,1.388,9.3,1.4,3.2,5.3,1.68\
151,Jorge\'a0De\'a0La\'a0Rosa*\\rosajo01,35,COL,NL,8,9,.471,5.51,27,24,0,0,0,0,134.0,157,93,82,23,63,3,108,8,1,7,614,88,5.35,1.642,10.5,1.5,4.2,7.3,1.71\
152,Rubby\'a0De\'a0La\'a0Rosa\\delarru01,27,ARI,NL,4,5,.444,4.26,13,10,1,0,0,0,50.2,43,26,24,8,20,1,54,4,1,2,222,105,4.49,1.243,7.6,1.4,3.6,9.6,2.70\
153,Jose\'a0De\'a0Leon\\deleojo03,23,LAD,NL,2,0,1.000,6.35,4,4,0,0,0,0,17.0,19,17,12,5,7,1,15,3,0,0,80,64,6.97,1.529,10.1,2.6,3.7,7.9,2.14\
154,Abel\'a0De\'a0Los\'a0Santos\\delosab01,23,CIN,NL,0,0,,11.12,5,0,1,0,0,0,5.2,7,7,7,1,4,0,2,1,0,1,28,41,7.38,1.941,11.1,1.6,6.4,3.2,0.50\
155,Pat\'a0Dean*\\deanpa02,27,MIN,AL,1,6,.143,6.28,19,9,4,0,0,0,67.1,88,47,47,13,23,1,50,0,0,1,300,67,5.20,1.649,11.8,1.7,3.1,6.7,2.17\
156,Jacob\'a0deGrom\\degroja01,28,NYM,NL,7,8,.467,3.04,24,24,0,1,1,0,148.0,142,53,50,15,36,0,143,3,0,4,604,132,3.32,1.203,8.6,0.9,2.2,8.7,3.97\
157,Steve\'a0Delabar\\delabst01,32,CIN,NL,0,0,,6.75,7,0,0,0,0,0,8.0,5,6,6,1,10,0,10,1,0,1,40,66,6.40,1.875,5.6,1.1,11.3,11.3,1.00\
158,Randall\'a0Delgado\\delgara01,26,ARI,NL,5,2,.714,4.44,79,0,14,0,0,0,75.0,77,39,37,8,36,3,68,2,0,7,337,101,4.24,1.507,9.2,1.0,4.3,8.2,1.89\
159,Matt\'a0Dermody*\\dermoma01,25,TOR,AL,0,0,,12.00,5,0,1,0,0,0,3.0,6,4,4,1,0,0,5,1,0,1,16,40,5.15,2.000,18.0,3.0,0.0,15.0,\
160,Anthony\'a0DeSclafani\\desclan01,26,CIN,NL,9,5,.643,3.28,20,20,0,1,1,0,123.1,120,51,45,16,30,2,105,4,1,6,507,130,3.96,1.216,8.8,1.2,2.2,7.7,3.50\
161,Odrisamer\'a0Despaigne\\despaod01,29,TOT,MLB,0,2,.000,5.93,19,0,8,0,0,0,30.1,36,21,20,3,16,1,17,1,1,0,135,73,4.99,1.714,10.7,0.9,4.7,5.0,1.06\
162,Ross\'a0Detwiler*\\detwiro01,30,TOT,AL,2,4,.333,6.10,16,7,0,0,0,0,48.2,59,34,33,5,19,0,26,1,0,3,220,69,4.65,1.603,10.9,0.9,3.5,4.8,1.37\
163,Chris\'a0Devenski\\devench02,25,HOU,AL,4,4,.500,2.16,48,5,16,0,0,1,108.1,79,26,26,4,20,0,104,3,0,2,408,182,2.34,0.914,6.6,0.3,1.7,8.6,5.20\
164,Scott\'a0Diamond*\\diamosc01,29,TOR,AL,0,0,,27.00,1,0,1,0,0,0,1.0,2,3,3,0,2,0,0,0,0,0,7,21,9.15,4.000,18.0,0.0,18.0,0.0,0.00\
165,Dayan\'a0Diaz\\diazda01,27,CIN,NL,0,0,,9.45,6,0,0,0,0,0,6.2,10,9,7,2,7,0,3,0,0,0,36,47,9.30,2.550,13.5,2.7,9.5,4.1,0.43\
166,Edwin\'a0Diaz\\diazed04,22,SEA,AL,0,4,.000,2.79,49,0,23,0,0,18,51.2,45,16,16,5,15,2,88,3,1,6,217,146,2.04,1.161,7.8,0.9,2.6,15.3,5.87\
167,Jumbo\'a0Diaz\\diazju03,32,CIN,NL,1,1,.500,3.14,45,0,11,0,0,0,43.0,36,20,15,8,19,1,37,1,0,5,182,137,5.24,1.279,7.5,1.7,4.0,7.7,1.95\
168,R.A.\'a0Dickey\\dicker.01,41,TOR,AL,10,15,.400,4.46,30,29,1,0,0,0,169.2,169,97,84,28,63,0,126,6,1,5,728,96,5.03,1.367,9.0,1.5,3.3,6.7,2.00\
169,Jake\'a0Diekman*\\diekmja01,29,TEX,AL,4,2,.667,3.40,66,0,14,0,0,4,53.0,36,22,20,4,26,1,59,3,0,3,221,135,3.54,1.170,6.1,0.7,4.4,10.0,2.27\
170,Jose\'a0Dominguez\\dominjo01,25,SDP,NL,1,0,1.000,5.05,34,0,6,0,0,0,35.2,34,23,20,5,17,1,20,4,0,2,155,79,5.61,1.430,8.6,1.3,4.3,5.0,1.18\
171,Sean\'a0Doolittle*\\doolise01,29,OAK,AL,2,3,.400,3.23,44,0,13,0,0,4,39.0,33,14,14,6,8,2,45,0,0,1,155,128,3.45,1.051,7.6,1.4,1.8,10.4,5.63\
172,Kyle\'a0Drabek\\drabeky01,28,ARI,NL,0,0,,4.50,1,0,0,0,0,0,2.0,1,1,1,0,4,0,2,0,0,0,11,116,7.15,2.500,4.5,0.0,18.0,9.0,0.50\
173,Oliver\'a0Drake\\drakeol01,29,BAL,AL,1,0,1.000,4.00,14,0,5,0,0,0,18.0,11,11,8,2,7,0,21,0,0,1,74,109,3.42,1.000,5.5,1.0,3.5,10.5,3.00\
174,Brian\'a0Duensing*\\duensbr01,33,BAL,AL,1,0,1.000,4.05,14,0,4,0,0,0,13.1,13,6,6,2,3,1,10,0,0,1,55,109,4.27,1.200,8.8,1.4,2.0,6.8,3.33\
175,Tyler\'a0Duffey\\duffety01,25,MIN,AL,9,12,.429,6.43,26,26,0,0,0,0,133.0,167,103,95,25,32,3,114,6,1,9,596,66,4.73,1.496,11.3,1.7,2.2,7.7,3.56\
176,Danny\'a0Duffy*\\duffyda01,27,KCR,AL,12,3,.800,3.51,42,26,5,1,0,0,179.2,163,71,70,27,42,0,188,7,0,4,731,123,3.83,1.141,8.2,1.4,2.1,9.4,4.48\
177,Zach\'a0Duke*\\dukeza01,33,TOT,MLB,2,1,.667,2.36,81,0,13,0,0,2,61.0,48,16,16,2,29,3,68,4,0,4,258,173,2.97,1.262,7.1,0.3,4.3,10.0,2.34\
178,Ryan\'a0Dull\\dullry01,26,OAK,AL,5,5,.500,2.42,70,0,9,0,0,3,74.1,50,23,20,10,15,4,73,1,0,6,290,169,3.58,0.874,6.1,1.2,1.8,8.8,4.87\
179,Mike\'a0Dunn*\\dunnmi01,31,MIA,NL,6,1,.857,3.40,51,0,5,0,0,0,42.1,43,16,16,5,11,0,38,3,0,2,176,116,3.88,1.276,9.1,1.1,2.3,8.1,3.45\
180,Sam\'a0Dyson\\dysonsa01,28,TEX,AL,3,2,.600,2.43,73,0,53,0,0,38,70.1,63,19,19,5,23,0,55,3,0,3,285,188,3.62,1.223,8.1,0.6,2.9,7.0,2.39\
181,Josh\'a0Edgin*\\edginjo01,29,NYM,NL,1,0,1.000,5.23,16,0,4,0,0,0,10.1,10,6,6,1,6,0,11,0,0,1,45,79,4.02,1.548,8.7,0.9,5.2,9.6,1.83\
182,Carl\'a0Edwards\\edwarca01,24,CHC,NL,0,1,.000,3.75,36,0,10,0,0,2,36.0,15,15,15,4,14,1,52,0,0,5,138,112,2.87,0.806,3.8,1.0,3.5,13.0,3.71\
183,Zach\'a0Eflin\\eflinza01,22,PHI,NL,3,5,.375,5.54,11,11,0,2,1,0,63.1,67,42,39,12,17,1,31,1,0,1,272,76,5.48,1.326,9.5,1.7,2.4,4.4,1.82\
184,Cody\'a0Ege*\\egeco01,25,TOT,MLB,1,0,1.000,3.86,18,0,4,0,0,0,11.2,16,5,5,2,5,0,11,1,0,0,55,110,5.03,1.800,12.3,1.5,3.9,8.5,2.20\
185,Jerad\'a0Eickhoff\\eickhje01,25,PHI,NL,11,14,.440,3.65,33,33,0,0,0,0,197.1,187,88,80,30,42,2,167,8,2,6,811,115,4.19,1.160,8.5,1.4,1.9,7.6,3.98\
186,Roenis\'a0Elias*\\eliasro01,27,BOS,AL,0,1,.000,12.91,3,1,2,0,0,0,7.2,15,11,11,2,5,1,3,0,0,0,41,36,7.71,2.609,17.6,2.3,5.9,3.5,0.60\
187,Brian\'a0Ellington\\ellinbr02,25,MIA,NL,4,2,.667,2.45,32,0,7,0,0,0,33.0,27,10,9,2,16,2,32,2,1,3,142,162,3.63,1.303,7.4,0.5,4.4,8.7,2.00\
188,Nathan\'a0Eovaldi\\eovalna01,26,NYY,AL,9,8,.529,4.76,24,21,2,0,0,0,124.2,123,66,66,23,40,2,97,1,0,5,525,90,4.97,1.307,8.9,1.7,2.9,7.0,2.43\
189,Robbie\'a0Erlin*\\erlinro01,25,SDP,NL,1,2,.333,4.02,3,2,0,0,0,0,15.2,12,7,7,3,3,0,13,0,0,2,58,101,4.55,0.957,6.9,1.7,1.7,7.5,4.33\
190,Jake\'a0Esch\\eschja01,26,MIA,NL,0,1,.000,5.54,3,3,0,0,0,0,13.0,17,8,8,4,6,1,10,1,0,0,59,73,7.22,1.769,11.8,2.8,4.2,6.9,1.67\
191,Eduardo\'a0Escobar\\escobed01,27,MIN,AL,0,0,,0.00,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,,3.15,1.000,9.0,0.0,0.0,0.0,\
192,Edwin\'a0Escobar*\\escobed02,24,ARI,NL,1,2,.333,7.23,25,2,3,0,0,0,23.2,33,21,19,4,12,3,17,4,0,0,116,63,5.93,1.901,12.5,1.5,4.6,6.5,1.42\
193,Carlos\'a0Estevez\\estevca01,23,COL,NL,3,7,.300,5.24,63,0,26,0,0,11,55.0,50,32,32,6,28,4,59,5,0,3,246,93,4.22,1.418,8.2,1.0,4.6,9.7,2.11\
194,Marco\'a0Estrada\\estrama01,32,TOR,AL,9,9,.500,3.48,29,29,0,0,0,0,176.0,132,73,68,23,65,1,165,4,0,5,723,122,4.15,1.119,6.8,1.2,3.3,8.4,2.54\
195,Dana\'a0Eveland*\\evelada01,32,TBR,AL,0,1,.000,9.00,33,0,8,0,0,0,23.0,32,23,23,3,19,3,21,3,0,0,119,45,5.89,2.217,12.5,1.2,7.4,8.2,1.11\
196,Jeurys\'a0Familia\\familje01,26,NYM,NL,3,4,.429,2.55,78,0,67,0,0,51,77.2,63,25,22,1,31,6,84,1,0,3,321,158,2.39,1.210,7.3,0.1,3.6,9.7,2.71\
197,Buck\'a0Farmer\\farmebu01,25,DET,AL,0,1,.000,4.60,14,1,7,0,0,0,29.1,25,15,15,4,20,1,27,1,0,2,131,93,5.23,1.534,7.7,1.2,6.1,8.3,1.35\
198,Danny\'a0Farquhar\\farquda01,29,TBR,AL,1,0,1.000,3.06,35,0,11,0,0,0,35.1,33,14,12,8,15,1,46,4,0,1,158,132,5.10,1.358,8.4,2.0,3.8,11.7,3.07\
199,Andrew\'a0Faulkner*\\faulkan01,23,TEX,AL,0,0,,6.75,9,0,1,0,0,0,6.2,8,7,5,3,4,1,1,0,0,2,32,71,10.50,1.800,10.8,4.1,5.4,1.4,0.25\
200,Scott\'a0Feldman\\feldmsc01,33,TOT,AL,7,4,.636,3.97,40,5,13,0,0,0,77.0,87,42,34,10,19,3,56,3,0,0,338,101,4.24,1.377,10.2,1.2,2.2,6.5,2.95\
201,Michael\'a0Feliz\\felizmi01,23,HOU,AL,8,1,.889,4.43,47,0,17,0,0,0,65.0,55,33,32,10,22,0,95,0,0,6,270,89,3.24,1.185,7.6,1.4,3.0,13.2,4.32\
202,Neftali\'a0Feliz\\felizne01,28,PIT,NL,4,2,.667,3.52,62,0,6,0,0,2,53.2,40,21,21,10,21,1,61,1,0,3,218,118,4.52,1.137,6.7,1.7,3.5,10.2,2.90\
203,Jose\'a0Fernandez\\fernajo02,23,MIA,NL,16,8,.667,2.86,29,29,0,0,0,0,182.1,149,63,58,13,55,6,253,6,1,9,737,137,2.30,1.119,7.4,0.6,2.7,12.5,4.60\
204,Josh\'a0Fields\\fieldjo03,30,TOT,MLB,1,0,1.000,4.63,37,0,12,0,0,0,35.0,43,22,18,4,11,2,42,1,0,0,158,88,3.26,1.543,11.1,1.0,2.8,10.8,3.82\
205,Casey\'a0Fien\\fienca01,32,TOT,MLB,1,1,.500,5.49,39,0,7,0,0,0,39.1,45,24,24,13,10,3,35,0,0,1,169,76,6.43,1.398,10.3,3.0,2.3,8.0,3.50\
206,Mike\'a0Fiers\\fiersmi01,31,HOU,AL,11,8,.579,4.48,31,30,0,0,0,0,168.2,187,89,84,26,42,0,134,7,0,17,724,88,4.43,1.358,10.0,1.4,2.2,7.2,3.19\
207,Brandon\'a0Finnegan*\\finnebr01,23,CIN,NL,10,11,.476,3.98,31,31,0,1,0,0,172.0,150,86,76,29,84,2,145,4,2,6,734,107,5.19,1.360,7.8,1.5,4.4,7.6,1.73\
208,Doug\'a0Fister\\fistedo01,32,HOU,AL,12,13,.480,4.64,32,32,0,0,0,0,180.1,195,98,93,24,62,1,115,7,0,10,779,84,4.75,1.425,9.7,1.2,3.1,5.7,1.85\
209,Ryan\'a0Flaherty\\flahery01,29,BAL,AL,0,0,,18.00,1,0,1,0,0,0,1.0,3,2,2,1,0,0,0,0,0,0,7,32,16.15,3.000,27.0,9.0,0.0,0.0,\
210,Yohan\'a0Flande*\\flandyo01,30,COL,NL,0,0,,12.27,2,0,0,0,0,0,3.2,8,6,5,0,3,1,0,0,0,0,20,43,5.60,3.000,19.6,0.0,7.4,0.0,0.00\
211,Kendry\'a0Flores\\floreke01,24,MIA,NL,0,0,,0.00,1,1,0,0,0,0,3.0,1,0,0,0,3,0,1,0,0,0,13,,5.48,1.333,3.0,0.0,9.0,3.0,0.33\
212,Dylan\'a0Floro\\florody01,25,TBR,AL,0,1,.000,4.20,12,0,4,0,0,0,15.0,23,8,7,0,5,1,14,0,0,2,72,98,2.28,1.867,13.8,0.0,3.0,8.4,2.80\
213,Gavin\'a0Floyd\\floydga01,33,TOR,AL,2,4,.333,4.06,28,0,10,0,0,0,31.0,23,14,14,4,8,1,30,3,0,4,124,106,3.95,1.000,6.7,1.2,2.3,8.7,3.75\
214,Brian\'a0Flynn*\\flynnbr01,26,KCR,AL,1,2,.333,2.60,36,1,11,0,0,0,55.1,38,19,16,5,23,0,44,1,0,8,221,166,4.03,1.102,6.2,0.8,3.7,7.2,1.91\
215,Mike\'a0Foltynewicz\\foltymi01,24,ATL,NL,9,5,.643,4.31,22,22,0,0,0,0,123.1,125,61,59,18,35,2,111,6,1,13,525,96,4.24,1.297,9.1,1.3,2.6,8.1,3.17\
216,Sam\'a0Freeman*\\freemsa01,29,MIL,NL,0,0,,12.91,7,0,4,0,0,0,7.2,13,11,11,2,9,0,8,0,0,1,44,35,7.97,2.870,15.3,2.3,10.6,9.4,0.89\
217,Carlos\'a0Frias\\friasca01,26,LAD,NL,0,0,,0.00,1,0,1,0,0,0,4.0,2,0,0,0,1,0,3,0,0,0,15,,2.40,0.750,4.5,0.0,2.3,6.8,3.00\
218,Christian\'a0Friedrich*\\friedch01,28,SDP,NL,5,12,.294,4.80,24,23,0,0,0,0,129.1,131,74,69,13,52,2,100,2,0,7,567,83,4.16,1.415,9.1,0.9,3.6,7.0,1.92\
219,Carson\'a0Fulmer\\fulmeca01,22,CHW,AL,0,2,.000,8.49,8,0,4,0,0,0,11.2,12,11,11,2,7,0,10,2,0,2,53,49,5.97,1.629,9.3,1.5,5.4,7.7,1.43\
220,Michael\'a0Fulmer\\fulmemi01,23,DET,AL,11,7,.611,3.06,26,26,0,1,1,0,159.0,136,57,54,16,42,1,132,9,1,1,647,139,3.76,1.119,7.7,0.9,2.4,7.5,3.14\
221,Yovani\'a0Gallardo\\gallayo01,30,BAL,AL,6,8,.429,5.42,23,23,0,0,0,0,118.0,126,74,71,16,61,2,85,1,0,6,526,79,5.04,1.585,9.6,1.2,4.7,6.5,1.39\
222,Eddie\'a0Gamboa\\gamboed01,31,TBR,AL,0,2,.000,1.35,7,0,3,0,0,0,13.1,9,3,2,1,8,0,11,0,0,0,54,305,4.27,1.275,6.1,0.7,5.4,7.4,1.38\
223,John\'a0Gant\\gantjo01,23,ATL,NL,1,4,.200,4.86,20,7,6,0,0,0,50.0,54,32,27,7,21,3,49,2,0,4,222,86,4.39,1.500,9.7,1.3,3.8,8.8,2.33\
224,Jaime\'a0Garcia*\\garcija02,29,STL,NL,10,13,.435,4.67,32,30,0,1,1,0,171.2,179,94,89,26,57,3,150,7,0,8,741,87,4.49,1.375,9.4,1.4,3.0,7.9,2.63\
225,Luis\'a0Garcia\\garcilu03,29,PHI,NL,1,1,.500,6.46,17,0,7,0,0,0,15.1,21,11,11,2,8,1,14,1,0,2,76,66,4.78,1.891,12.3,1.2,4.7,8.2,1.75\
226,Yimi\'a0Garcia\\garciyi01,25,LAD,NL,0,0,,3.24,9,0,1,0,0,0,8.1,9,3,3,0,1,0,4,1,0,0,35,129,2.91,1.200,9.7,0.0,1.1,4.3,4.00\
227,Perci\'a0Garner\\garnepe01,27,CLE,AL,0,0,,4.82,8,0,0,0,0,0,9.1,12,6,5,0,5,1,12,2,0,1,46,97,2.82,1.821,11.6,0.0,4.8,11.6,2.40\
228,Ryan\'a0Garton\\gartory01,26,TBR,AL,1,2,.333,4.35,37,0,14,0,0,1,39.1,44,20,19,5,11,2,33,0,0,2,171,93,3.96,1.398,10.1,1.1,2.5,7.6,3.00\
229,Matt\'a0Garza\\garzama01,32,MIL,NL,6,8,.429,4.51,19,19,0,0,0,0,101.2,117,67,51,11,36,2,70,3,0,3,461,95,4.33,1.505,10.4,1.0,3.2,6.2,1.94\
230,Kevin\'a0Gausman\\gausmke01,25,BAL,AL,9,12,.429,3.61,30,30,0,0,0,0,179.2,183,76,72,28,47,1,174,5,0,8,757,119,4.10,1.280,9.2,1.4,2.4,8.7,3.70\
231,Cory\'a0Gearrin\\gearrco01,30,SFG,NL,3,2,.600,4.28,56,0,10,0,0,3,48.1,42,24,23,4,14,2,45,1,0,1,197,94,3.29,1.159,7.8,0.7,2.6,8.4,3.21\
232,Dillon\'a0Gee\\geedi01,30,KCR,AL,8,9,.471,4.68,33,14,3,0,0,0,125.0,146,67,65,24,37,3,89,6,1,1,551,92,5.25,1.464,10.5,1.7,2.7,6.4,2.41\
233,Steve\'a0Geltz\\geltzst01,28,TBR,AL,0,2,.000,5.74,27,0,11,0,0,0,26.2,24,17,17,11,9,0,23,1,0,3,112,71,7.91,1.238,8.1,3.7,3.0,7.8,2.56\
234,Gonzalez\'a0Germen\\germego01,28,COL,NL,2,1,.667,5.31,40,0,8,0,0,1,40.2,41,25,24,5,25,3,32,1,0,5,182,92,5.09,1.623,9.1,1.1,5.5,7.1,1.28\
235,Kyle\'a0Gibson\\gibsoky01,28,MIN,AL,6,11,.353,5.07,25,25,0,1,0,0,147.1,175,89,83,20,55,3,104,4,0,9,653,83,4.70,1.561,10.7,1.2,3.4,6.4,1.89\
236,Ken\'a0Giles\\gileske01,25,HOU,AL,2,5,.286,4.11,69,0,24,0,0,15,65.2,60,32,30,8,25,1,102,2,0,14,286,96,2.86,1.294,8.2,1.1,3.4,14.0,4.08\
237,Sean\'a0Gilmartin*\\gilmase01,26,NYM,NL,0,1,.000,7.13,14,1,3,0,0,0,17.2,21,14,14,4,7,1,11,1,0,0,79,57,6.20,1.585,10.7,2.0,3.6,5.6,1.57\
238,Chris\'a0Gimenez\\gimench01,33,CLE,AL,0,0,,12.00,2,0,2,0,0,0,3.0,4,4,4,1,0,0,0,0,0,0,13,42,7.48,1.333,12.0,3.0,0.0,0.0,\
239,Lucas\'a0Giolito\\giolilu01,21,WSN,NL,0,1,.000,6.75,6,4,1,0,0,0,21.1,26,18,16,7,12,0,11,1,1,1,101,64,8.21,1.781,11.0,3.0,5.1,4.6,0.92\
240,Chad\'a0Girodo*\\girodch01,25,TOR,AL,0,0,,4.35,14,0,2,0,0,0,10.1,11,5,5,3,2,0,5,1,0,1,44,101,6.82,1.258,9.6,2.6,1.7,4.4,2.50\
241,Mychal\'a0Givens\\givenmy01,26,BAL,AL,8,2,.800,3.13,66,0,8,0,0,0,74.2,59,28,26,6,36,2,96,6,0,3,313,138,3.31,1.272,7.1,0.7,4.3,11.6,2.67\
242,Tyler\'a0Glasnow\\glasnty01,22,PIT,NL,0,2,.000,4.24,7,4,0,0,0,0,23.1,22,13,11,2,13,0,24,3,1,2,105,99,4.26,1.500,8.5,0.8,5.0,9.3,1.85\
243,Koda\'a0Glover\\gloveko01,23,WSN,NL,2,0,1.000,5.03,19,0,4,0,0,0,19.2,15,12,11,3,7,1,16,1,0,1,83,86,4.72,1.119,6.9,1.4,3.2,7.3,2.29\
