{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
179,Ramon\'a0Cabrera\\cabrera01,25,CIN,NL,8,6,4,50.0,46,41,5,0,0,1.000,0,0,1,24,8.28,5.75,C\
180,Trevor\'a0Cahill\\cahiltr01,27,TOT,NL,26,3,0,43.1,15,5,10,0,0,1.000,,,,,3.12,0.58,P\
181,Lorenzo\'a0Cain\\cainlo01,29,KCR,AL,137,137,123,1192.1,407,391,6,10,2,.975,7,7,18,18,3.00,2.90,OF\
182,Matt\'a0Cain\\cainma01,30,SFG,NL,13,11,0,60.2,6,2,4,0,0,1.000,,,0,0,0.89,0.46,P\
183,Kole\'a0Calhoun\\calhoko01,27,LAA,AL,158,157,149,1384.2,358,343,11,4,1,.989,12,11,6,5,2.30,2.24,OF-1B\
184,Orlando\'a0Calixte\\calixor01,23,KCR,AL,1,0,0,4.0,2,0,2,0,0,1.000,0,-90,0,0,4.50,2.00,SS\
185,Alberto\'a0Callaspo\\callaal01,32,TOT,NL,69,54,44,495.0,146,37,104,5,12,.966,-2,-4,,-2,2.56,2.04,3B-2B\
186,Arquimedes\'a0Caminero\\caminar01,28,PIT,NL,73,0,0,74.2,11,2,9,0,0,1.000,,,-1,-2,1.33,0.15,P\
187,Eric\'a0Campbell\\campber01,28,NYM,NL,57,45,42,431.2,143,66,69,8,9,.944,-7,-19,-2,-6,2.81,2.37,3B-OF-1B\
188,Leonel\'a0Campos\\campole01,27,SDP,NL,1,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
189,Mark\'a0Canha\\canhama01,26,OAK,AL,137,106,75,962.1,653,598,49,6,58,.991,3,4,-4,-5,6.05,4.72,1B-OF-3B\
190,Robinson\'a0Cano\\canoro01,32,SEA,AL,149,149,135,1316.1,696,287,403,6,104,.991,2,2,-9,-8,4.72,4.63,2B\
191,Carter\'a0Capps\\cappsca01,24,MIA,NL,30,0,0,31.0,6,1,5,0,1,1.000,,,-1,-6,1.74,0.20,P\
192,Chris\'a0Capuano\\capuach01,36,NYY,AL,22,4,0,40.2,10,0,10,0,2,1.000,,,1,5,2.21,0.45,P\
193,Buddy\'a0Carlyle\\carlybu01,37,NYM,NL,11,0,0,8.0,2,2,0,0,0,1.000,,,0,0,2.25,0.18,P\
194,David\'a0Carpenter\\carpeda01,29,TOT,ZZ,30,0,0,24.2,5,2,2,1,0,.800,,,,,1.46,0.13,P\
195,David\'a0Carpenter\\carpeda02,27,ATL,NL,4,0,0,3.2,1,1,0,0,0,1.000,,,0,0,2.45,0.25,P\
196,Matt\'a0Carpenter\\carpema01,29,STL,NL,160,151,126,1313.0,370,102,254,14,31,.962,-3,-3,-10,-9,2.44,2.23,3B-2B-1B\
197,Carlos\'a0Carrasco\\carraca01,28,CLE,AL,30,30,3,183.2,22,8,14,0,1,1.000,,,0,0,1.08,0.73,P\
198,Ezequiel\'a0Carrera\\carreez01,28,TOR,AL,81,44,34,456.2,100,97,1,2,0,.980,1,1,-10,-27,1.93,1.21,OF\
199,Scott\'a0Carroll\\carrosc02,30,CHW,AL,18,0,0,36.2,7,2,4,1,0,.857,,,0,0,1.47,0.33,P\
200,Chris\'a0Carter\\cartech02,28,HOU,AL,115,105,88,913.1,986,911,67,8,85,.992,6,8,-6,-8,9.64,8.50,1B\
201,Curt\'a0Casali\\casalcu01,26,TBR,AL,37,32,25,275.1,257,241,15,1,4,.996,-2,-9,-1,-4,8.37,6.92,C\
202,Andrew\'a0Cashner\\cashnan01,28,SDP,NL,31,31,0,184.2,44,9,34,1,3,.977,,,1,1,2.10,1.39,P\
203,Santiago\'a0Casilla\\garcija01,34,SFG,NL,67,0,0,58.0,10,2,8,0,1,1.000,,,2,7,1.55,0.15,P\
204,Nicholas\'a0Castellanos\\casteni01,23,DET,AL,145,142,87,1175.2,353,92,249,12,27,.966,-10,-10,-9,-9,2.61,2.35,3B\
205,Rusney\'a0Castillo\\castiru02,27,BOS,AL,75,67,61,614.1,163,152,6,5,0,.969,7,14,15,29,2.31,2.11,OF\
206,Welington\'a0Castillo\\castiwe01,28,TOT,ZZ,88,83,73,736.2,648,606,35,7,4,.989,0,0,,,7.83,7.28,C\
207,Angel\'a0Castro\\castran01,32,OAK,AL,5,0,0,4.0,0,0,0,0,0,,,,-1,-45,0.00,0.00,P\
208,Daniel\'a0Castro\\castrda01,22,ATL,NL,27,21,18,195.0,104,38,65,1,26,.990,0,-1,4,24,4.75,3.81,2B-SS-3B\
209,Jason\'a0Castro\\castrja01,28,HOU,AL,103,102,88,883.1,840,777,62,1,5,.999,3,4,11,15,8.55,8.15,C\
210,Miguel\'a0Castro\\castrmi01,20,TOT,ZZ,18,0,0,17.2,2,0,2,0,0,1.000,,,,,1.02,0.11,P\
211,Simon\'a0Castro\\castrsi01,27,COL,NL,11,0,0,10.1,1,0,1,0,0,1.000,,,1,21,0.87,0.09,P\
212,Starlin\'a0Castro\\castrst01,25,CHC,NL,147,133,117,1201.0,622,190,408,24,78,.961,4,4,-2,-2,4.48,4.07,SS-2B\
213,Garin\'a0Cecchini\\cecchga01,24,BOS,AL,1,0,0,4.0,5,4,1,0,1,1.000,0,90,0,0,11.25,5.00,1B\
214,Brett\'a0Cecil\\cecilbr01,28,TOR,AL,63,0,0,54.1,9,3,5,1,0,.889,,,-2,-7,1.33,0.13,P\
215,Darrell\'a0Ceciliani\\cecilda01,25,NYM,NL,21,13,9,129.1,38,36,2,0,1,1.000,6,53,6,53,2.64,1.81,OF\
216,Xavier\'a0Cedeno\\cedenxa01,28,TOT,ZZ,66,0,0,46.0,11,2,8,1,1,.909,,,,,1.96,0.15,P\
217,Juan\'a0Centeno\\centeju01,25,MIL,NL,7,5,4,46.0,48,44,3,1,0,.979,-1,-26,-1,-26,9.20,6.71,C\
218,Francisco\'a0Cervelli\\cervefr01,29,PIT,NL,128,124,108,1099.2,1081,992,82,7,6,.994,-9,-10,8,9,8.79,8.39,C\
219,Yoenis\'a0Cespedes\\cespeyo01,29,TOT,ZZ,153,152,111,1334.2,348,328,13,7,1,.980,18,16,,,2.30,2.23,OF\
220,Jhoulys\'a0Chacin\\chacijh01,27,ARI,NL,5,4,0,26.2,6,2,4,0,0,1.000,,,0,0,2.03,1.20,P\
221,Andrew\'a0Chafin\\chafian01,25,ARI,NL,66,0,0,75.0,15,4,10,1,1,.933,,,1,3,1.68,0.21,P\
222,Joba\'a0Chamberlain\\chambjo03,29,TOT,AL,36,0,0,27.2,6,3,3,0,0,1.000,,,,,1.95,0.17,P\
223,Aroldis\'a0Chapman\\chapmar01,27,CIN,NL,65,0,0,66.1,3,1,2,0,0,1.000,,,-3,-9,0.41,0.05,P\
224,Kevin\'a0Chapman\\chapmke02,27,HOU,AL,3,0,0,5.1,1,0,1,0,0,1.000,,,0,0,1.69,0.33,P\
225,Jesse\'a0Chavez\\chaveje01,31,OAK,AL,30,26,0,157.0,22,10,10,2,0,.909,,,1,1,1.15,0.67,P\
226,Bruce\'a0Chen\\chenbr01,38,CLE,AL,2,2,0,6.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
227,Wei-Yin\'a0Chen\\chenwe02,29,BAL,AL,31,31,0,191.1,36,12,22,2,4,.944,,,0,0,1.60,1.10,P\
228,Robinson\'a0Chirinos\\chiriro01,31,TEX,AL,78,73,70,645.0,511,474,31,6,2,.988,1,2,0,0,7.05,6.47,C\
229,Lonnie\'a0Chisenhall\\chiselo01,26,CLE,AL,101,85,69,760.0,229,117,106,6,14,.974,20,31,18,28,2.64,2.21,3B-OF\
230,Randy\'a0Choate\\choatra01,39,STL,NL,71,0,0,27.1,14,5,9,0,1,1.000,,,0,0,4.61,0.20,P\
231,Michael\'a0Choice\\choicmi01,25,TEX,AL,1,0,0,3.0,1,0,0,1,0,.000,-1,-240,-1,-400,0.00,0.00,OF\
232,Shin-Soo\'a0Choo\\choosh01,32,TEX,AL,148,144,127,1262.0,325,315,5,5,2,.985,-2,-2,-11,-10,2.28,2.16,OF\
233,Tony\'a0Cingrani\\cingrto01,25,CIN,NL,35,1,0,33.1,6,0,6,0,1,1.000,,,1,7,1.62,0.17,P\
234,Pedro\'a0Ciriaco\\ciriape01,29,ATL,NL,43,24,20,234.2,105,51,53,1,17,.990,1,3,2,10,3.99,2.42,3B-SS-2B-1B-OF\
235,Steve\'a0Cishek\\cishest01,29,TOT,NL,59,0,0,55.1,13,4,7,2,0,.846,,,,,1.79,0.19,P\
236,Alex\'a0Claudio\\claudal01,23,TEX,AL,18,0,0,15.2,6,2,4,0,1,1.000,,,1,14,3.45,0.33,P\
237,Steve\'a0Clevenger\\clevest01,29,BAL,AL,10,6,6,58.0,50,47,3,0,0,1.000,0,0,0,0,7.76,5.00,C-1B\
238,Tyler\'a0Clippard\\clippty01,30,TOT,ZZ,69,0,0,71.0,9,3,6,0,1,1.000,,,,,1.14,0.13,P\
239,Chris\'a0Coghlan\\coghlch01,30,CHC,NL,142,119,63,1000.1,228,198,29,1,4,.996,2,2,-1,-1,2.04,1.60,OF-2B-1B-3B\
240,Phil\'a0Coke\\cokeph01,32,TOT,ZZ,18,0,0,12.2,7,2,4,1,0,.857,,,,,4.26,0.33,P\
241,Chris\'a0Colabello\\colabch01,31,TOR,AL,80,75,41,605.0,333,318,11,4,24,.988,-7,-13,-19,-38,4.89,4.11,OF-1B\
242,A.J.\'a0Cole\\coleaj01,23,WSN,NL,3,1,0,9.1,4,0,3,1,0,.750,,,0,0,2.89,1.00,P\
243,Gerrit\'a0Cole\\colege01,24,PIT,NL,32,32,0,208.0,47,10,37,0,1,1.000,,,6,6,2.03,1.47,P\
244,Dusty\'a0Coleman\\colemdu01,28,KCR,AL,2,1,0,9.0,3,1,2,0,0,1.000,0,13,0,0,3.00,1.50,3B\
245,Louis\'a0Coleman\\colemlo01,29,KCR,AL,4,0,0,3.0,1,0,1,0,1,1.000,,,0,0,3.00,0.25,P\
246,Tyler\'a0Collins\\collity01,25,DET,AL,43,40,33,358.1,80,73,3,4,1,.950,-6,-19,-5,-17,1.91,1.77,OF\
247,Josh\'a0Collmenter\\collmjo01,29,ARI,NL,44,12,1,121.0,31,17,14,0,0,1.000,,,2,3,2.31,0.70,P\
248,Alex\'a0Colome\\colomal01,26,TBR,AL,43,13,0,109.2,17,5,12,0,0,1.000,,,-1,-2,1.40,0.40,P\
249,Bartolo\'a0Colon\\colonba01,42,NYM,NL,33,31,1,194.2,44,9,32,3,6,.932,,,3,3,1.90,1.24,P\
250,Christian\'a0Colon\\colonch01,26,KCR,AL,43,28,25,281.1,139,49,85,5,20,.964,1,5,2,8,4.29,3.12,SS-2B-3B\
251,Michael\'a0Conforto\\confomi01,22,NYM,NL,50,48,19,389.2,91,85,6,0,0,1.000,9,29,9,27,2.10,1.82,OF\
252,Hank\'a0Conger\\congeha01,27,HOU,AL,70,56,53,516.2,498,472,22,4,5,.992,-8,-19,-6,-14,8.61,7.06,C-OF\
253,Adam\'a0Conley\\conlead01,25,MIA,NL,15,11,0,67.0,9,0,9,0,0,1.000,,,1,3,1.21,0.60,P\
254,Carlos\'a0Contreras\\contrca01,24,CIN,NL,22,0,0,28.0,4,3,1,0,0,1.000,,,0,0,1.29,0.18,P\
255,Ryan\'a0Cook\\cookry01,28,TOT,AL,9,0,0,8.2,1,0,0,1,0,.000,,,,,0.00,0.00,P\
256,Tim\'a0Cooney\\cooneti01,24,STL,NL,6,6,0,31.1,6,1,5,0,0,1.000,,,2,13,1.72,1.00,P\
257,Scott\'a0Copeland\\copelsc01,27,TOR,AL,5,3,0,15.1,5,1,4,0,1,1.000,,,0,0,2.93,1.00,P\
258,Patrick\'a0Corbin\\corbipa01,25,ARI,NL,16,16,0,85.0,21,2,18,1,2,.952,,,5,12,2.12,1.25,P\
259,Erik\'a0Cordier\\cordier01,29,MIA,NL,8,0,0,12.1,1,0,1,0,0,1.000,,,0,0,0.73,0.13,P\
260,John\'a0Cornely\\cornejo01,26,ATL,NL,1,0,0,1.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
261,Carlos\'a0Corporan\\corpoca01,31,TEX,AL,31,30,29,277.2,233,219,11,3,2,.987,-2,-9,-2,-9,7.45,7.42,C\
262,Carlos\'a0Correa\\correca01,20,HOU,AL,99,99,97,870.2,390,112,265,13,41,.967,-3,-4,0,0,3.90,3.81,SS\
263,Kevin\'a0Correia\\correke01,34,PHI,NL,5,5,0,23.1,2,1,1,0,0,1.000,,,-1,-8,0.77,0.40,P\
264,Jarred\'a0Cosart\\cosarja01,25,MIA,NL,14,13,0,69.2,20,1,19,0,0,1.000,,,3,9,2.58,1.43,P\
265,Caleb\'a0Cotham\\cothaca01,27,NYY,AL,12,0,0,9.2,0,0,0,0,0,,,,-1,-19,0.00,0.00,P\
266,Neal\'a0Cotts\\cottsne01,35,TOT,ZZ,68,0,0,63.1,7,2,5,0,0,1.000,,,,,0.99,0.10,P\
267,Daniel\'a0Coulombe\\couloda01,25,TOT,ZZ,14,0,0,16.0,1,1,0,0,0,1.000,,,,,0.56,0.07,P\
268,Kaleb\'a0Cowart\\cowarka01,23,LAA,AL,33,13,13,150.0,52,10,40,2,4,.962,3,22,0,0,3.00,1.52,3B\
269,Collin\'a0Cowgill\\cowgico01,29,LAA,AL,46,17,12,200.0,54,52,2,0,0,1.000,6,34,6,35,2.43,1.17,OF\
270,Zack\'a0Cozart\\cozarza01,29,CIN,NL,52,52,50,449.2,214,79,132,3,30,.986,1,3,7,18,4.22,4.06,SS\
271,Allen\'a0Craig\\craigal01,30,BOS,AL,22,12,10,136.0,58,55,3,0,3,1.000,1,4,-1,-9,3.84,2.64,OF-1B\
272,Tyler\'a0Cravy\\cravyty01,25,MIL,NL,14,7,0,42.2,5,2,3,0,0,1.000,,,0,0,1.05,0.36,P\
273,Brandon\'a0Crawford\\crawfbr01,28,SFG,NL,140,136,127,1200.1,631,191,427,13,89,.979,20,19,20,20,4.63,4.41,SS\
274,Carl\'a0Crawford\\crawfca02,33,LAD,NL,51,42,25,346.2,38,38,0,0,0,1.000,-8,-28,-4,-14,0.99,0.75,OF\
275,Coco\'a0Crisp\\crispco01,35,OAK,AL,37,27,23,253.1,52,51,1,0,0,1.000,0,0,1,4,1.85,1.41,OF\
276,Kyle\'a0Crockett\\crockky01,23,CLE,AL,31,0,0,17.2,2,0,2,0,0,1.000,,,-1,-10,1.02,0.06,P\
277,C.J.\'a0Cron\\croncj01,25,LAA,AL,58,54,36,460.2,422,385,31,6,33,.986,-5,-12,-5,-13,8.13,7.17,1B\
278,Nelson\'a0Cruz\\cruzne02,34,SEA,AL,80,80,70,704.0,161,151,6,4,1,.975,-8,-14,-8,-14,2.01,1.96,OF\
279,Tony\'a0Cruz\\cruzto03,28,STL,NL,54,30,23,293.0,269,251,18,0,2,1.000,-2,-9,-5,-20,8.26,4.98,C-3B\
280,Michael\'a0Cuddyer\\cuddymi01,36,NYM,NL,93,87,62,747.2,237,219,15,3,11,.987,4,7,-4,-6,2.82,2.52,OF-1B\
281,Johnny\'a0Cueto\\cuetojo01,29,TOT,ZZ,32,32,2,212.0,43,21,22,0,2,1.000,,,,,1.83,1.34,P\
282,Brandon\'a0Cunniff\\cunnibr02,26,ATL,NL,39,0,0,35.0,5,1,3,1,0,.800,,,-1,-5,1.03,0.10,P\
283,Todd\'a0Cunningham\\cunnito01,26,ATL,NL,27,19,16,184.0,48,47,1,0,1,1.000,3,21,6,37,2.35,1.78,OF\
284,Cheslor\'a0Cuthbert\\cuthbch01,22,KCR,AL,19,12,10,118.0,40,8,31,1,3,.975,3,31,3,31,2.97,2.05,3B-2B-1B\
285,Chase\'a0d'Arnaud\\darnach01,28,PHI,NL,4,3,3,30.1,19,5,14,0,3,1.000,0,-12,0,-4,5.64,4.75,SS-3B\
286,Travis\'a0d'Arnaud\\darnatr01,26,NYM,NL,64,64,56,569.1,584,556,25,3,6,.995,1,2,-1,-2,9.18,9.08,C\
287,John\'a0Danks\\danksjo01,30,CHW,AL,30,30,2,177.2,29,6,20,3,1,.897,,,-2,-2,1.32,0.87,P\
288,Jordan\'a0Danks\\danksjo02,28,PHI,NL,1,0,0,1.1,0,0,0,0,0,,0,0,0,0,0.00,0.00,OF\
289,Kyle\'a0Davies\\davieky01,31,NYY,AL,1,0,0,2.1,1,0,1,0,0,1.000,,,0,0,3.86,1.00,P\
290,Zach\'a0Davies\\davieza02,22,MIL,NL,6,6,0,34.0,9,1,8,0,1,1.000,,,3,18,2.38,1.50,P\
291,Chris\'a0Davis\\davisch02,29,BAL,AL,141,137,123,1200.1,979,921,55,3,77,.997,-4,-4,1,1,7.32,6.92,1B-OF\
292,Ike\'a0Davis\\davisik02,28,OAK,AL,67,61,48,527.0,537,492,41,4,53,.993,-1,-1,-1,-2,9.10,7.96,1B-P\
293,Khris\'a0Davis\\daviskh01,27,MIL,NL,108,107,72,871.1,177,171,1,5,0,.972,4,6,-6,-8,1.78,1.59,OF\
294,Rajai\'a0Davis\\davisra01,34,DET,AL,91,67,54,635.2,165,161,2,2,0,.988,-7,-13,3,5,2.31,1.79,OF\
295,Wade\'a0Davis\\daviswa01,29,KCR,AL,69,0,0,67.1,18,9,8,1,1,.944,,,1,3,2.27,0.25,P\
296,Alejandro\'a0De\'a0Aza\\deazaal01,31,TOT,ZZ,96,81,63,738.0,159,153,4,2,0,.987,-6,-10,,,1.91,1.64,OF\
297,Justin\'a0De\'a0Fratus\\defraju01,27,PHI,NL,61,0,0,80.0,15,10,3,2,1,.867,,,0,0,1.46,0.21,P\
298,Ivan\'a0De\'a0Jesus\\dejesiv02,28,CIN,NL,65,42,32,423.1,181,85,91,5,16,.972,3,10,-9,-26,3.74,2.71,2B-OF-SS-3B-1B\
299,Jorge\'a0De\'a0La\'a0Rosa\\rosajo01,34,COL,NL,26,26,1,149.0,27,5,22,0,0,1.000,,,2,3,1.63,1.04,P\
300,Rubby\'a0De\'a0La\'a0Rosa\\delarru01,26,ARI,NL,32,32,0,188.2,43,26,17,0,3,1.000,,,-3,-3,2.05,1.34,P\
301,Abel\'a0De\'a0Los\'a0Santos\\delosab01,22,WSN,NL,2,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
302,Jose\'a0De\'a0Paula\\depaujo02,27,NYY,AL,1,0,0,3.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
303,Cody\'a0Decker\\deckeco01,28,SDP,NL,3,1,0,10.0,7,5,2,0,1,1.000,0,12,0,0,6.30,2.33,1B\
304,Jaff\'a0Decker\\deckeja01,25,PIT,NL,10,4,4,53.0,12,8,2,2,0,.833,-4,-82,-3,-75,1.70,1.00,OF-P\
305,Sam\'a0Deduno\\dedunsa01,31,HOU,AL,9,2,0,21.0,3,2,1,0,0,1.000,,,0,0,1.29,0.33,P\
306,Jacob\'a0deGrom\\degroja01,27,NYM,NL,30,30,0,191.0,49,17,32,0,3,1.000,,,6,6,2.31,1.63,P\
307,David\'a0DeJesus\\dejesda01,35,TOT,AL,68,55,41,486.2,105,101,3,1,0,.990,-1,-3,,,1.92,1.53,OF\
308,Steve\'a0Delabar\\delabst01,31,TOR,AL,31,0,0,29.1,4,2,2,0,0,1.000,,,0,0,1.23,0.13,P\
309,Randall\'a0Delgado\\delgara01,25,ARI,NL,64,1,0,72.0,12,5,7,0,0,1.000,,,2,6,1.50,0.19,P\
310,Matt\'a0den\'a0Dekker\\dendema01,27,WSN,NL,38,20,17,216.0,34,33,0,1,0,.971,1,7,2,11,1.38,0.87,OF\
311,Chris\'a0Denorfia\\denorch01,34,CHC,NL,76,45,32,431.1,93,88,5,0,0,1.000,3,9,-1,-4,1.94,1.22,OF-P\
312,Daniel\'a0Descalso\\descada01,28,COL,NL,61,39,33,376.1,217,92,117,8,26,.963,2,5,-1,-3,5.00,3.43,SS-2B-3B-1B-OF\
313,Anthony\'a0DeSclafani\\desclan01,25,CIN,NL,31,31,0,184.2,37,14,21,2,0,.946,,,-3,-3,1.71,1.13,P\
314,Delino\'a0DeShields\\deshide02,22,TEX,AL,114,110,71,929.2,267,252,9,6,2,.978,-6,-8,-9,-12,2.53,2.29,OF-2B\
315,Ian\'a0Desmond\\desmoia01,29,WSN,NL,155,155,148,1359.0,670,226,417,27,94,.960,-9,-8,1,1,4.26,4.15,SS\
316,Odrisamer\'a0Despaigne\\despaod01,28,SDP,NL,34,18,0,125.2,35,5,30,0,0,1.000,,,6,10,2.51,1.03,P\
317,Ross\'a0Detwiler\\detwiro01,29,TOT,ZZ,41,7,0,58.1,19,4,15,0,0,1.000,,,,,2.93,0.46,P\
318,Jairo\'a0Diaz\\diazja01,24,COL,NL,21,0,0,19.0,2,1,1,0,0,1.000,,,-1,-9,0.95,0.10,P\
319,Jonathan\'a0Diaz\\diazjo02,30,TOR,AL,8,4,3,40.0,18,9,9,0,1,1.000,0,0,0,0,4.05,2.25,SS-OF\
320,Jumbo\'a0Diaz\\diazju03,31,CIN,NL,61,0,0,60.1,7,6,1,0,1,1.000,,,-2,-6,1.04,0.11,P\
321,Alex\'a0Dickerson\\dickeal01,25,SDP,NL,1,0,0,3.0,1,1,0,0,0,1.000,0,120,0,0,3.00,1.00,OF\
322,Corey\'a0Dickerson\\dickeco01,26,COL,NL,55,55,36,433.0,89,88,1,0,0,1.000,-4,-11,-7,-20,1.85,1.62,OF\
323,R.A.\'a0Dickey\\dicker.01,40,TOR,AL,33,33,2,214.1,36,11,25,0,1,1.000,,,1,1,1.51,1.09,P\
324,Jake\'a0Diekman\\diekmja01,28,TOT,ZZ,67,0,0,58.1,12,1,10,1,1,.917,,,,,1.70,0.16,P\
325,Derek\'a0Dietrich\\dietrde01,25,MIA,NL,76,70,35,559.2,127,85,36,6,4,.953,-7,-15,-10,-22,1.95,1.59,OF-3B-2B-1B\
326,Wilmer\'a0Difo\\difowi01,23,WSN,NL,2,1,0,3.0,1,0,1,0,0,1.000,0,80,0,0,3.00,0.50,2B\
327,Chris\'a0Dominguez\\dominch01,28,CIN,NL,5,4,3,35.0,13,13,0,0,0,1.000,0,7,0,0,3.34,2.60,OF-1B\
328,Jose\'a0Dominguez\\dominjo01,24,TBR,AL,4,0,0,5.2,2,0,2,0,0,1.000,,,0,0,3.18,0.50,P\
329,Josh\'a0Donaldson\\donaljo02,29,TOR,AL,150,150,142,1317.0,442,137,287,18,32,.959,4,4,11,10,2.90,2.83,3B\
330,Sean\'a0Doolittle\\doolise01,28,OAK,AL,12,0,0,13.2,1,0,1,0,1,1.000,,,0,0,0.66,0.08,P\
331,Danny\'a0Dorn\\dornda01,30,ARI,NL,5,3,3,33.0,10,10,0,0,0,1.000,-2,-76,0,0,2.73,2.00,OF-1B\
332,Felix\'a0Doubront\\doubrfe01,27,TOT,AL,16,12,0,75.1,19,4,15,0,1,1.000,,,,,2.27,1.19,P\
333,Brian\'a0Dozier\\doziebr01,28,MIN,AL,157,157,148,1383.0,767,303,456,8,111,.990,-6,-6,-5,-4,4.94,4.83,2B\
334,Kyle\'a0Drabek\\drabeky01,27,CHW,AL,3,0,0,5.1,0,0,0,0,0,,,,-1,-34,0.00,0.00,P\
335,Oliver\'a0Drake\\drakeol01,28,BAL,AL,13,0,0,15.2,4,1,3,0,0,1.000,,,0,0,2.30,0.31,P\
336,Stephen\'a0Drew\\drewst01,32,NYY,AL,142,105,86,994.0,483,171,303,9,69,.981,6,7,-3,-4,4.29,3.34,2B-SS-3B\
337,Brandon\'a0Drury\\drurybr01,22,ARI,NL,18,13,9,123.2,40,14,25,1,4,.975,-2,-22,0,0,2.84,2.17,3B-2B-SS\
338,Lucas\'a0Duda\\dudalu01,29,NYM,NL,129,127,121,1127.2,1119,1039,77,3,87,.997,-5,-5,4,4,8.91,8.65,1B\
339,Brian\'a0Duensing\\duensbr01,32,MIN,AL,55,0,0,48.2,15,1,13,1,1,.933,,,1,5,2.59,0.25,P\
340,Tyler\'a0Duffey\\duffety01,24,MIN,AL,10,10,0,58.0,12,7,4,1,0,.917,,,-3,-10,1.71,1.10,P\
341,Danny\'a0Duffy\\duffyda01,26,KCR,AL,30,24,0,136.2,23,2,18,3,2,.870,,,0,0,1.32,0.67,P\
342,Matt\'a0Duffy\\duffyma01,24,SFG,NL,147,138,129,1234.0,376,91,271,14,26,.963,-1,-1,9,9,2.64,2.46,3B-2B-SS-1B\
343,Matt\'a0Duffy\\duffyma02,26,HOU,AL,4,0,0,10.0,9,3,6,0,0,1.000,-1,-72,0,0,8.10,2.25,3B-1B\
344,Zach\'a0Duke\\dukeza01,32,CHW,AL,71,0,0,60.2,13,7,5,1,2,.923,,,-1,-3,1.78,0.17,P\
345,Ryan\'a0Dull\\dullry01,25,OAK,AL,13,0,0,17.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
346,Mike\'a0Dunn\\dunnmi01,30,MIA,NL,72,0,0,54.0,5,1,4,0,0,1.000,,,-1,-3,0.83,0.07,P\
347,Adam\'a0Duvall\\duvalad01,26,CIN,NL,19,17,9,139.0,41,41,0,0,2,1.000,-2,-21,-1,-9,2.65,2.16,OF-1B\
348,Allan\'a0Dykstra\\dykstal01,28,TBR,AL,13,11,3,87.0,95,92,1,2,9,.979,-1,-7,-3,-40,9.62,7.15,1B\
349,Jarrod\'a0Dyson\\dysonja01,30,KCR,AL,79,55,52,560.2,155,145,8,2,4,.987,-2,-5,11,23,2.46,1.94,OF\
350,Sam\'a0Dyson\\dysonsa01,27,TOT,ZZ,75,0,0,75.1,18,4,11,3,1,.833,,,,,1.79,0.20,P\
351,Ed\'a0Easley\\easleed01,29,STL,NL,3,1,1,14.0,14,14,0,0,0,1.000,1,86,0,0,9.00,4.67,C\
352,Adam\'a0Eaton\\eatonad02,26,CHW,AL,145,144,137,1280.0,356,343,8,5,2,.986,-7,-6,-14,-13,2.47,2.42,OF\
353,Carl\'a0Edwards\\edwarca01,23,CHC,NL,5,0,0,4.2,2,1,1,0,0,1.000,,,0,0,3.86,0.40,P\
354,Jon\'a0Edwards\\edwarjo02,27,TOT,ZZ,22,0,0,16.2,3,1,2,0,0,1.000,,,,,1.62,0.14,P\
355,Jerad\'a0Eickhoff\\eickhje01,24,PHI,NL,8,8,0,51.0,11,6,5,0,0,1.000,,,1,4,1.94,1.38,P\
356,Roenis\'a0Elias\\eliasro01,26,SEA,AL,22,20,0,115.1,14,0,13,1,0,.929,,,1,2,1.01,0.59,P\
357,Brian\'a0Ellington\\ellinbr02,24,MIA,NL,23,0,0,25.0,5,0,5,0,0,1.000,,,1,9,1.80,0.22,P\
358,A.J.\'a0Ellis\\ellisaj01,34,LAD,NL,62,55,46,492.0,564,515,49,0,3,1.000,6,15,-7,-17,10.32,9.10,C\
359,Jacoby\'a0Ellsbury\\ellsbja01,31,NYY,AL,110,106,99,948.0,237,232,5,0,2,1.000,1,1,1,1,2.25,2.15,OF\
360,Jake\'a0Elmore\\elmorja01,28,TBR,AL,55,40,29,369.0,243,202,36,5,20,.979,-3,-8,-2,-7,5.80,4.33,1B-3B-SS-2B-OF-P\
361,Edwin\'a0Encarnacion\\encared01,32,TOR,AL,59,59,34,481.1,501,466,32,3,33,.994,3,7,0,0,9.31,8.44,1B\
