{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
179,Carter\'a0Capps\\cappsca01,23,MIA,NL,17,0,0,20.1,0,0,0,0,0,,,,-1,-9,0.00,0.00,P\
180,Chris\'a0Capuano\\capuach01,35,TOT,AL,40,12,0,97.1,13,3,9,1,1,.923,,,,,1.11,0.30,P\
181,Buddy\'a0Carlyle\\carlybu01,36,NYM,NL,27,0,0,31.0,4,2,2,0,0,1.000,,,0,0,1.16,0.15,P\
182,Mike\'a0Carp\\carpmi01,28,TOT,AL,48,31,20,281.2,208,191,15,2,17,.990,0,1,,0,6.58,4.29,1B-OF-P-3B\
183,David\'a0Carpenter\\carpeda01,28,ATL,NL,65,0,0,61.0,11,5,5,1,0,.909,,,-1,-3,1.48,0.15,P\
184,David\'a0Carpenter\\carpeda02,26,LAA,AL,1,0,0,3.0,2,1,1,0,0,1.000,,,0,0,6.00,2.00,P\
185,Matt\'a0Carpenter\\carpema01,28,STL,NL,158,155,144,1372.2,395,91,288,16,23,.959,0,0,-2,-2,2.48,2.40,3B-OF\
186,Carlos\'a0Carrasco\\carraca01,27,CLE,AL,40,14,1,134.0,26,10,14,2,2,.923,,,1,2,1.61,0.60,P\
187,Ezequiel\'a0Carrera\\carreez01,27,DET,AL,39,13,13,160.1,52,51,1,0,0,1.000,0,-3,0,-1,2.92,1.33,OF\
188,Scott\'a0Carroll\\carrosc02,29,CHW,AL,26,19,0,129.1,19,8,11,0,1,1.000,,,0,0,1.32,0.73,P\
189,Chris\'a0Carter\\cartech02,27,HOU,AL,20,20,17,176.1,150,135,12,3,13,.980,0,-3,0,0,7.50,7.35,1B-OF\
190,Curt\'a0Casali\\casalcu01,25,TBR,AL,29,22,19,207.1,224,212,11,1,0,.996,-2,-12,0,0,9.68,7.69,C\
191,Andrew\'a0Cashner\\cashnan01,27,SDP,NL,20,19,2,123.2,24,4,19,1,1,.958,0,0,4,40,1.67,1.15,P-OF\
192,Alexi\'a0Casilla\\casilal01,29,BAL,AL,2,1,0,8.0,2,0,1,1,0,.500,-1,-210,-1,-150,1.13,0.50,3B-2B\
193,Santiago\'a0Casilla\\garcija01,33,SFG,NL,54,0,0,58.1,13,3,9,1,2,.923,,,3,11,1.85,0.22,P\
194,Nicholas\'a0Castellanos\\casteni01,22,DET,AL,145,141,109,1229.0,302,75,212,15,22,.950,-28,-27,-30,-29,2.10,1.98,3B\
195,Rusney\'a0Castillo\\castiru02,26,BOS,AL,10,10,10,89.0,32,31,1,0,0,1.000,-1,-18,2,26,3.24,3.20,OF\
196,Welington\'a0Castillo\\castiwe01,27,CHC,NL,106,103,97,916.1,883,784,93,6,6,.993,3,4,5,7,8.61,8.27,C\
197,Jason\'a0Castro\\castrja01,27,HOU,AL,114,110,102,971.0,826,767,55,4,4,.995,-3,-4,2,3,7.62,7.21,C\
198,Starlin\'a0Castro\\castrst01,24,CHC,NL,133,133,130,1188.0,549,148,386,15,74,.973,0,0,-7,-7,4.05,4.02,SS\
199,Garin\'a0Cecchini\\cecchga01,23,BOS,AL,9,7,6,71.0,21,7,13,1,2,.952,-3,-54,-1,-17,2.54,2.22,3B\
200,Brett\'a0Cecil\\cecilbr01,27,TOR,AL,66,0,0,53.1,5,0,5,0,0,1.000,,,0,0,0.84,0.08,P\
201,Ronny\'a0Cedeno\\cedenro02,31,PHI,NL,3,2,1,17.0,9,4,5,0,1,1.000,0,0,0,0,4.76,3.00,3B-SS\
202,Xavier\'a0Cedeno\\cedenxa01,27,WSN,NL,9,0,0,7.0,1,0,1,0,0,1.000,,,0,0,1.29,0.11,P\
203,Juan\'a0Centeno\\centeju01,24,NYM,NL,9,8,7,70.0,69,63,4,2,0,.971,-1,-17,-1,-15,8.61,7.44,C\
204,Francisco\'a0Cervelli\\cervefr01,28,NYY,AL,47,44,41,388.0,390,368,21,1,2,.997,-1,-2,-2,-6,9.02,8.28,C-1B\
205,Yoenis\'a0Cespedes\\cespeyo01,28,TOT,AL,127,125,106,1125.2,247,225,16,6,0,.976,-5,-6,,,1.93,1.90,OF\
206,Jhoulys\'a0Chacin\\chacijh01,26,COL,NL,11,11,0,63.1,13,2,10,1,1,.923,,,1,3,1.71,1.09,P\
207,Andrew\'a0Chafin\\chafian01,24,ARI,NL,3,3,0,14.0,2,0,2,0,0,1.000,,,0,0,1.29,0.67,P\
208,Joba\'a0Chamberlain\\chambjo03,28,DET,AL,69,0,0,63.0,11,8,3,0,0,1.000,,,-2,-6,1.57,0.16,P\
209,Aroldis\'a0Chapman\\chapmar01,26,CIN,NL,54,0,0,54.0,3,1,2,0,0,1.000,,,0,0,0.50,0.06,P\
210,Kevin\'a0Chapman\\chapmke02,26,HOU,AL,21,0,0,21.1,4,1,3,0,0,1.000,,,0,0,1.69,0.19,P\
211,Tyler\'a0Chatwood\\chatwty01,24,COL,NL,4,4,0,24.0,2,0,1,1,0,.500,,,0,0,0.38,0.25,P\
212,Endy\'a0Chavez\\chaveen01,36,SEA,AL,60,49,35,452.1,80,79,1,0,0,1.000,-5,-14,-3,-8,1.59,1.33,OF\
213,Eric\'a0Chavez\\chaveer01,36,ARI,NL,11,8,8,82.0,15,5,10,0,2,1.000,-2,-25,0,0,1.65,1.36,3B\
214,Jesse\'a0Chavez\\chaveje01,30,OAK,AL,32,21,0,146.0,15,11,4,0,3,1.000,,,-2,-3,0.92,0.47,P\
215,Bruce\'a0Chen\\chenbr01,37,KCR,AL,13,7,0,48.1,9,4,4,1,0,.889,,,0,0,1.49,0.62,P\
216,Wei-Yin\'a0Chen\\chenwe02,28,BAL,AL,31,31,0,185.2,31,7,24,0,1,1.000,,,2,2,1.50,1.00,P\
217,Robinson\'a0Chirinos\\chiriro01,30,TEX,AL,91,88,87,784.0,634,585,45,4,7,.994,10,15,4,6,7.23,6.92,C\
218,Lonnie\'a0Chisenhall\\chiselo01,25,CLE,AL,125,113,103,1031.0,313,112,183,18,14,.942,-16,-19,-16,-19,2.58,2.36,3B-1B\
219,Randy\'a0Choate\\choatra01,38,STL,NL,61,0,0,36.0,9,1,7,1,0,.889,,,-1,-5,2.00,0.13,P\
220,Michael\'a0Choice\\choicmi01,24,TEX,AL,65,55,48,495.0,128,119,5,4,0,.969,-14,-34,-10,-24,2.25,1.91,OF\
221,Shin-Soo\'a0Choo\\choosh01,31,TEX,AL,75,75,57,627.1,137,129,4,4,0,.971,-17,-33,-13,-25,1.91,1.77,OF\
222,Nick\'a0Christiani\\chrisni01,26,CIN,NL,10,0,0,13.0,2,1,0,1,0,.500,,,0,0,0.69,0.10,P\
223,Tony\'a0Cingrani\\cingrto01,24,CIN,NL,13,11,0,63.1,4,0,3,1,0,.750,,,0,0,0.43,0.23,P\
224,Pedro\'a0Ciriaco\\ciriape01,28,KCR,AL,18,11,11,115.2,49,21,28,0,7,1.000,-2,-16,-1,-10,3.81,2.72,2B-3B-SS\
225,Steve\'a0Cishek\\cishest01,28,MIA,NL,67,0,0,65.1,9,2,5,2,0,.778,,,-2,-6,0.96,0.10,P\
226,Jose\'a0Cisnero\\cisnejo01,25,HOU,AL,5,0,0,4.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
227,Preston\'a0Claiborne\\claibpr01,26,NYY,AL,18,0,0,21.0,3,0,3,0,0,1.000,,,0,0,1.29,0.17,P\
228,Matt\'a0Clark\\clarkma02,27,MIL,NL,9,7,2,54.0,55,51,3,1,5,.982,0,-7,0,0,9.00,6.00,1B\
229,Alex\'a0Claudio\\claudal01,22,TEX,AL,15,0,0,12.1,2,1,1,0,0,1.000,,,-1,-15,1.46,0.13,P\
230,Paul\'a0Clemens\\clemepa02,26,HOU,AL,13,0,0,24.2,9,3,6,0,0,1.000,,,1,9,3.28,0.69,P\
231,Maikel\'a0Cleto\\cletoma01,25,CHW,AL,28,0,0,29.1,5,1,4,0,0,1.000,,,0,0,1.53,0.18,P\
232,Steve\'a0Clevenger\\clevest01,28,BAL,AL,28,20,19,189.0,154,143,10,1,3,.994,0,3,-3,-18,7.29,5.46,C-1B\
233,Tyler\'a0Clippard\\clippty01,29,WSN,NL,75,0,0,70.1,8,1,7,0,1,1.000,,,1,3,1.02,0.11,P\
234,Alex\'a0Cobb\\cobbal01,26,TBR,AL,27,27,0,166.1,33,7,22,4,3,.879,,,1,1,1.57,1.07,P\
235,Chris\'a0Coghlan\\coghlch01,29,CHC,NL,103,92,79,829.1,180,171,5,4,2,.978,-7,-11,-15,-22,1.91,1.71,OF\
236,Phil\'a0Coke\\cokeph01,31,DET,AL,62,0,0,58.0,6,1,5,0,0,1.000,,,-2,-7,0.93,0.10,P\
237,Chris\'a0Colabello\\colabch01,30,MIN,AL,42,39,27,321.2,207,184,20,3,19,.986,-5,-18,-9,-34,5.71,4.86,1B-OF\
238,Gerrit\'a0Cole\\colege01,23,PIT,NL,22,22,0,138.0,33,7,24,2,1,.939,,,0,0,2.02,1.41,P\
239,Casey\'a0Coleman\\colemca01,26,KCR,AL,10,0,0,12.0,3,2,1,0,1,1.000,,,0,0,2.25,0.30,P\
240,Louis\'a0Coleman\\colemlo01,28,KCR,AL,31,0,0,34.0,7,1,6,0,1,1.000,,,1,6,1.85,0.23,P\
241,Tim\'a0Collins\\colliti01,24,KCR,AL,22,0,0,21.0,6,1,5,0,0,1.000,,,1,10,2.57,0.27,P\
242,Tyler\'a0Collins\\collity01,24,DET,AL,11,4,3,42.0,14,14,0,0,0,1.000,0,0,1,29,3.00,1.27,OF\
243,Josh\'a0Collmenter\\collmjo01,28,ARI,NL,33,28,1,179.1,36,13,23,0,1,1.000,,,1,1,1.81,1.09,P\
244,Alex\'a0Colome\\colomal01,25,TBR,AL,5,3,0,23.2,2,0,2,0,0,1.000,,,-2,-16,0.76,0.40,P\
245,Bartolo\'a0Colon\\colonba01,41,NYM,NL,31,31,0,202.1,43,11,27,5,2,.884,,,2,2,1.69,1.23,P\
246,Christian\'a0Colon\\colonch01,25,KCR,AL,18,11,9,106.0,53,17,34,2,5,.962,1,9,1,11,4.33,2.83,2B-3B-SS\
247,Tyler\'a0Colvin\\colvity01,28,SFG,NL,44,31,25,310.0,55,52,2,1,1,.982,-1,-3,-2,-8,1.57,1.23,OF\
248,Hank\'a0Conger\\congeha01,26,LAA,AL,79,70,56,637.1,643,599,37,7,1,.989,-3,-6,1,2,8.98,8.05,C\
249,Brooks\'a0Conrad\\conrabr01,34,SDP,NL,10,9,5,69.0,32,17,15,0,5,1.000,-1,-10,-2,-35,4.17,3.20,2B\
250,Jose\'a0Constanza\\constjo01,30,ATL,NL,3,0,0,5.0,2,2,0,0,0,1.000,0,72,0,0,3.60,0.67,OF\
251,Carlos\'a0Contreras\\contrca01,23,CIN,NL,17,0,0,19.1,2,2,0,0,0,1.000,,,0,0,0.93,0.12,P\
252,Ryan\'a0Cook\\cookry01,27,OAK,AL,54,0,0,50.0,11,3,8,0,1,1.000,,,2,8,1.98,0.20,P\
253,Daniel\'a0Corcino\\corcida01,23,CIN,NL,5,3,0,18.2,7,4,3,0,0,1.000,,,1,12,3.38,1.40,P\
254,Erik\'a0Cordier\\cordier01,28,SFG,NL,7,0,0,6.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
255,Carlos\'a0Corporan\\corpoca01,30,HOU,AL,54,48,46,431.2,387,359,25,3,4,.992,-3,-8,-1,-3,8.01,7.11,C\
256,Kevin\'a0Correia\\correke01,33,TOT,ZZ,32,26,0,154.0,35,12,19,4,1,.886,,,,,1.81,0.97,P\
257,Jarred\'a0Cosart\\cosarja01,24,TOT,ZZ,30,30,0,180.1,49,20,29,0,7,1.000,,,,,2.45,1.63,P\
258,Neal\'a0Cotts\\cottsne01,34,TEX,AL,73,0,0,66.2,10,3,7,0,0,1.000,,,1,3,1.35,0.14,P\
259,Daniel\'a0Coulombe\\couloda01,24,LAD,NL,5,0,0,4.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
260,Collin\'a0Cowgill\\cowgico01,28,LAA,AL,97,71,50,682.1,182,175,4,3,2,.984,11,19,9,16,2.36,1.85,OF\
261,Zack\'a0Cozart\\cozarza01,28,CIN,NL,147,143,138,1274.1,614,204,400,10,73,.984,15,14,19,18,4.27,4.11,SS\
262,Allen\'a0Craig\\craigal01,29,TOT,ZZ,128,118,88,1024.2,498,466,32,0,25,1.000,0,0,,,4.37,3.89,OF-1B\
263,Brandon\'a0Crawford\\crawfbr01,27,SFG,NL,149,142,137,1273.0,634,185,428,21,85,.967,13,12,8,8,4.33,4.11,SS\
264,Carl\'a0Crawford\\crawfca02,32,LAD,NL,94,80,67,736.0,136,132,1,3,0,.978,-2,-3,1,2,1.63,1.41,OF\
265,Coco\'a0Crisp\\crispco01,34,OAK,AL,111,101,88,900.2,197,194,0,3,0,.985,-14,-19,-17,-23,1.94,1.75,OF\
266,Kyle\'a0Crockett\\crockky01,22,CLE,AL,43,0,0,30.0,3,2,1,0,0,1.000,,,-2,-13,0.90,0.07,P\
267,C.J.\'a0Cron\\croncj01,24,LAA,AL,36,29,21,251.0,234,221,12,1,23,.996,-6,-27,-5,-24,8.35,6.47,1B\
268,Aaron\'a0Crow\\crowaa01,27,KCR,AL,67,0,0,59.0,12,6,6,0,0,1.000,,,0,0,1.83,0.18,P\
269,Nelson\'a0Cruz\\cruzne02,33,BAL,AL,70,70,41,580.2,134,132,2,0,0,1.000,-1,-3,3,6,2.08,1.91,OF\
270,Tony\'a0Cruz\\cruzto03,27,STL,NL,50,35,30,332.0,296,279,16,1,2,.997,0,1,-4,-14,8.00,5.90,C-1B-3B\
271,Michael\'a0Cuddyer\\cuddymi01,35,COL,NL,52,48,35,389.2,166,149,16,1,7,.994,-5,-15,-5,-15,3.81,3.17,OF-1B-3B\
272,Johnny\'a0Cueto\\cuetojo01,28,CIN,NL,34,34,4,243.2,63,21,39,3,0,.952,,,6,5,2.22,1.76,P\
273,Charlie\'a0Culberson\\culbech01,25,COL,NL,79,48,33,475.0,259,105,150,4,32,.985,2,4,1,3,4.83,3.23,3B-SS-2B-1B\
274,Brandon\'a0Cumpton\\cumptbr01,25,PIT,NL,16,10,0,70.0,12,4,8,0,1,1.000,,,1,3,1.54,0.75,P\
275,Chase\'a0d'Arnaud\\darnach01,27,PIT,NL,1,0,0,0.2,0,0,0,0,0,,0,0,0,0,0.00,0.00,SS\
276,Travis\'a0d'Arnaud\\darnatr01,25,NYM,NL,105,103,95,909.0,876,829,38,9,2,.990,-9,-12,-15,-20,8.58,8.26,C\
277,Matt\'a0Daley\\daleyma01,32,NYY,AL,13,0,0,14.1,4,1,3,0,0,1.000,,,1,15,2.51,0.31,P\
278,John\'a0Danks\\danksjo01,29,CHW,AL,32,32,0,193.2,29,4,24,1,0,.966,,,1,1,1.30,0.88,P\
279,Jordan\'a0Danks\\danksjo02,27,CHW,AL,47,31,28,306.2,95,93,1,1,0,.989,1,5,-3,-12,2.76,2.00,OF\
280,Logan\'a0Darnell\\darnelo01,25,MIN,AL,7,4,0,24.0,4,1,2,1,0,.750,,,0,0,1.13,0.43,P\
281,Yu\'a0Darvish\\darviyu01,27,TEX,AL,22,22,2,144.1,22,6,16,0,1,1.000,,,2,3,1.37,1.00,P\
282,Chris\'a0Davis\\davisch02,28,BAL,AL,136,123,103,1092.0,1000,918,74,8,100,.992,-1,-1,8,9,8.18,7.29,1B-3B\
283,Ike\'a0Davis\\davisik02,27,TOT,NL,124,99,60,861.0,1022,953,60,9,83,.991,4,5,,,10.59,8.17,1B\
284,Khris\'a0Davis\\daviskh01,26,MIL,NL,134,131,112,1156.1,257,252,2,3,2,.988,13,14,5,5,1.98,1.90,OF\
285,Rajai\'a0Davis\\davisra01,33,DET,AL,125,118,89,1058.0,288,277,6,5,1,.983,-18,-21,-11,-13,2.41,2.26,OF\
286,Wade\'a0Davis\\daviswa01,28,KCR,AL,71,0,0,72.0,8,4,3,1,0,.875,,,-1,-3,0.88,0.10,P\
287,Alejandro\'a0De\'a0Aza\\deazaal01,30,TOT,AL,140,129,113,1156.1,281,272,6,3,1,.989,-1,-1,,,2.16,1.99,OF\
288,Justin\'a0De\'a0Fratus\\defraju01,26,PHI,NL,54,0,0,52.2,5,1,2,2,0,.600,,,-2,-7,0.51,0.06,P\
289,Dane\'a0De\'a0La\'a0Rosa\\delarda01,31,LAA,AL,3,0,0,2.1,4,0,4,0,0,1.000,,,0,0,15.43,1.33,P\
290,Eury\'a0De\'a0La\'a0Rosa\\delareu01,24,ARI,NL,25,0,0,36.2,6,0,6,0,1,1.000,,,0,0,1.47,0.24,P\
291,Jorge\'a0De\'a0La\'a0Rosa\\rosajo01,33,COL,NL,32,32,0,184.1,31,4,25,2,1,.935,,,-1,-1,1.42,0.91,P\
292,Rubby\'a0De\'a0La\'a0Rosa\\delarru01,25,BOS,AL,19,18,0,101.2,24,12,11,1,1,.958,,,1,2,2.04,1.21,P\
293,Jorge\'a0De\'a0Leon\\deleojo02,26,HOU,AL,8,0,0,7.1,1,0,1,0,0,1.000,,,0,0,1.23,0.13,P\
294,Jaff\'a0Decker\\deckeja01,24,PIT,NL,2,0,0,3.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,OF\
295,Sam\'a0Deduno\\dedunsa01,30,TOT,AL,35,9,0,100.2,30,14,13,3,2,.900,,,,,2.41,0.77,P\
296,Jacob\'a0deGrom\\degroja01,26,NYM,NL,22,22,0,140.1,26,6,20,0,4,1.000,,,-1,-1,1.67,1.18,P\
297,David\'a0DeJesus\\dejesda01,34,TBR,AL,15,13,6,109.0,25,25,0,0,0,1.000,0,1,-1,-12,2.06,1.67,OF\
298,Steve\'a0Delabar\\delabst01,30,TOR,AL,30,0,0,25.2,4,0,4,0,0,1.000,,,0,0,1.40,0.13,P\
299,Randall\'a0Delgado\\delgara01,24,ARI,NL,47,4,0,77.2,16,4,11,1,0,.938,,,-2,-5,1.74,0.32,P\
300,Matt\'a0den\'a0Dekker\\dendema01,26,NYM,NL,45,41,30,360.0,74,69,4,1,0,.986,-1,-4,4,13,1.83,1.62,OF\
301,Ryan\'a0Dennick\\denniry01,27,CIN,NL,8,0,0,4.2,1,0,1,0,0,1.000,,,0,0,1.93,0.13,P\
302,Chris\'a0Denorfia\\denorch01,33,TOT,ZZ,101,74,45,691.0,184,179,3,2,0,.989,5,9,,,2.37,1.80,OF\
303,Daniel\'a0Descalso\\descada01,27,STL,NL,59,30,25,302.2,153,64,85,4,21,.974,-1,-3,-3,-11,4.43,2.53,2B-SS-3B-1B-P\
304,Anthony\'a0DeSclafani\\desclan01,24,MIA,NL,13,5,0,33.0,3,1,2,0,0,1.000,,,-2,-12,0.82,0.23,P\
305,Ian\'a0Desmond\\desmoia01,28,WSN,NL,154,154,146,1377.2,643,203,416,24,82,.963,4,4,2,2,4.04,4.02,SS\
306,Odrisamer\'a0Despaigne\\despaod01,27,SDP,NL,16,16,0,96.1,27,7,17,3,0,.889,,,0,0,2.24,1.50,P\
307,Ross\'a0Detwiler\\detwiro01,28,WSN,NL,47,0,0,63.0,14,4,10,0,1,1.000,,,-3,-9,2.00,0.30,P\
308,Jairo\'a0Diaz\\diazja01,23,LAA,AL,5,0,0,5.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
309,Jonathan\'a0Diaz\\diazjo02,29,TOR,AL,22,11,9,114.1,45,17,28,0,8,1.000,2,17,0,0,3.54,2.05,SS-2B-OF\
310,Jumbo\'a0Diaz\\diazju03,30,CIN,NL,36,0,0,34.2,2,1,1,0,0,1.000,,,0,0,0.52,0.06,P\
311,Chris\'a0Dickerson\\dickech01,32,CLE,AL,34,25,18,235.1,55,50,3,2,0,.964,1,4,0,0,2.03,1.56,OF\
312,Corey\'a0Dickerson\\dickeco01,25,COL,NL,105,98,82,870.0,177,171,2,4,0,.977,1,1,-2,-3,1.79,1.65,OF\
313,R.A.\'a0Dickey\\dicker.01,39,TOR,AL,34,34,1,215.2,42,17,23,2,4,.952,,,5,5,1.67,1.18,P\
314,Jake\'a0Diekman\\diekmja01,27,PHI,NL,73,0,0,71.0,12,3,9,0,0,1.000,,,-3,-8,1.52,0.16,P\
315,Derek\'a0Dietrich\\dietrde01,24,MIA,NL,45,43,32,361.1,203,58,134,11,24,.946,-6,-21,-9,-30,4.78,4.27,2B-3B\
316,Greg\'a0Dobbs\\dobbsgr01,35,WSN,NL,3,3,2,30.0,34,31,3,0,3,1.000,0,-8,-1,-40,10.20,11.33,1B\
317,Chris\'a0Dominguez\\dominch01,27,SFG,NL,6,4,3,36.0,12,12,0,0,0,1.000,1,33,-1,-33,3.00,2.00,OF-3B\
318,Jose\'a0Dominguez\\dominjo01,23,LAD,NL,5,0,0,6.1,2,1,1,0,0,1.000,,,0,0,2.84,0.40,P\
319,Matt\'a0Dominguez\\dominma01,24,HOU,AL,153,147,139,1302.2,398,109,278,11,22,.972,0,0,-4,-4,2.67,2.53,3B\
320,Josh\'a0Donaldson\\donaljo02,28,OAK,AL,150,146,141,1320.2,482,131,328,23,43,.952,22,20,20,18,3.13,3.06,3B\
321,Sean\'a0Doolittle\\doolise01,27,OAK,AL,61,0,0,62.2,5,1,4,0,0,1.000,,,-1,-3,0.72,0.08,P\
322,Felix\'a0Doubront\\doubrfe01,26,TOT,ZZ,21,14,0,79.2,15,5,9,1,1,.933,,,,,1.58,0.67,P\
323,Ryan\'a0Doumit\\doumiry01,33,ATL,NL,20,17,9,144.0,56,54,1,1,1,.982,0,2,0,0,3.44,2.75,OF-C\
324,Darin\'a0Downs\\downsda02,29,HOU,AL,45,0,0,34.2,7,2,5,0,0,1.000,,,0,0,1.82,0.16,P\
325,Scott\'a0Downs\\downssc01,38,TOT,AL,55,0,0,38.0,7,2,4,1,0,.857,,,,,1.42,0.11,P\
326,Brian\'a0Dozier\\doziebr01,27,MIN,AL,156,155,150,1361.0,751,261,475,15,98,.980,-12,-10,0,0,4.87,4.72,2B\
327,Kyle\'a0Drabek\\drabeky01,26,TOR,AL,2,0,0,3.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
328,Stephen\'a0Drew\\drewst01,31,TOT,AL,85,77,70,687.1,343,136,200,7,54,.980,-4,-8,,0,4.40,3.95,SS-2B\
329,Lucas\'a0Duda\\dudalu01,28,NYM,NL,147,136,129,1228.0,1198,1109,82,7,125,.994,-2,-2,5,5,8.73,8.10,1B-OF\
330,Brian\'a0Duensing\\duensbr01,31,MIN,AL,62,0,0,54.1,9,1,8,0,1,1.000,,,1,4,1.49,0.15,P\
331,Danny\'a0Duffy\\duffyda01,25,KCR,AL,31,24,0,149.1,21,4,12,5,0,.762,,,-1,-1,0.96,0.52,P\
332,Matt\'a0Duffy\\duffyma01,23,SFG,NL,18,10,8,104.0,57,24,31,2,8,.965,-3,-29,-1,-10,4.76,3.06,SS-2B-3B\
333,Zach\'a0Duke\\dukeza01,31,MIL,NL,74,0,0,58.2,12,2,10,0,1,1.000,,,2,7,1.84,0.16,P\
334,Adam\'a0Dunn\\dunnad01,34,CHW,AL,30,27,23,237.0,228,219,7,2,24,.991,-3,-17,-8,-41,8.58,7.53,1B-OF-P\
335,Mike\'a0Dunn\\dunnmi01,29,MIA,NL,75,0,0,57.0,9,2,6,1,0,.889,,,-1,-3,1.26,0.11,P\
336,Jake\'a0Dunning\\dunnija01,25,SFG,NL,1,0,0,0.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
337,Adam\'a0Duvall\\duvalad01,25,SFG,NL,22,17,10,150.1,158,149,8,1,13,.994,-1,-4,2,16,9.40,7.14,1B-3B\
338,Jarrod\'a0Dyson\\dysonja01,29,KCR,AL,108,66,64,691.1,236,228,4,4,0,.983,7,12,14,24,3.02,2.15,OF\
339,Sam\'a0Dyson\\dysonsa01,26,MIA,NL,31,0,0,42.0,13,7,4,2,0,.846,,,-4,-19,2.36,0.35,P\
340,Adam\'a0Eaton\\eatonad02,25,CHW,AL,121,121,111,1043.2,325,312,9,4,1,.988,4,4,12,14,2.77,2.65,OF\
341,Josh\'a0Edgin\\edginjo01,27,NYM,NL,47,0,0,27.1,3,1,1,1,0,.667,,,-1,-7,0.66,0.04,P\
342,Jon\'a0Edwards\\edwarjo02,26,TEX,AL,9,0,0,8.1,1,0,1,0,0,1.000,,,0,0,1.08,0.11,P\
343,Scott\'a0Elbert\\elbersc01,28,LAD,NL,7,0,0,4.1,1,1,0,0,0,1.000,,,-1,-42,2.08,0.14,P\
344,Roenis\'a0Elias\\eliasro01,25,SEA,AL,29,29,1,163.2,24,2,22,0,2,1.000,,,2,3,1.32,0.83,P\
345,A.J.\'a0Ellis\\ellisaj01,33,LAD,NL,92,89,79,773.2,809,737,68,4,4,.995,0,0,0,0,9.36,8.75,C\
346,Mark\'a0Ellis\\ellisma01,37,STL,NL,56,46,38,410.1,213,85,127,1,27,.995,-2,-5,6,18,4.65,3.79,2B-1B-3B\
347,Jacoby\'a0Ellsbury\\ellsbja01,30,NYY,AL,141,138,130,1237.0,384,380,3,1,1,.997,4,4,-5,-5,2.79,2.72,OF\
348,Jake\'a0Elmore\\elmorja01,27,CIN,NL,5,3,3,26.0,14,7,7,0,1,1.000,0,5,-1,-42,4.85,2.80,SS-2B\
349,Edwin\'a0Encarnacion\\encared01,31,TOR,AL,82,80,75,709.1,668,627,33,8,51,.988,-2,-3,-6,-10,8.37,8.05,1B-OF\
350,Nathan\'a0Eovaldi\\eovalna01,24,MIA,NL,33,33,0,199.2,53,21,31,1,2,.981,,,4,4,2.34,1.58,P\
351,Robbie\'a0Erlin\\erlinro01,23,SDP,NL,13,11,0,61.1,8,3,5,0,0,1.000,,,-1,-3,1.17,0.62,P\
352,Alcides\'a0Escobar\\escobal02,27,KCR,AL,162,162,156,1433.2,669,213,440,16,91,.976,-5,-5,-4,-3,4.10,4.03,SS\
353,Eduardo\'a0Escobar\\escobed01,25,MIN,AL,135,117,110,1051.1,449,159,281,9,61,.980,-3,-3,-10,-11,3.77,3.26,SS-3B-2B-OF\
354,Edwin\'a0Escobar\\escobed02,22,BOS,AL,2,0,0,2.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
355,Yunel\'a0Escobar\\escobyu01,31,TBR,AL,137,134,125,1183.2,451,168,267,16,50,.965,-17,-17,-24,-24,3.31,3.18,SS-OF\
356,Danny\'a0Espinosa\\espinda01,27,WSN,NL,101,85,80,793.1,437,173,259,5,65,.989,2,4,0,0,4.90,4.28,2B-SS\
357,Marco\'a0Estrada\\estrama01,30,MIL,NL,39,18,0,150.2,27,6,21,0,0,1.000,,,3,4,1.61,0.69,P\
358,Andre\'a0Ethier\\ethiean01,32,LAD,NL,93,78,63,717.1,160,158,1,1,0,.994,-11,-19,-7,-12,1.99,1.71,OF-1B\
359,Nick\'a0Evans\\evansni01,28,ARI,NL,5,2,1,20.0,14,10,4,0,2,1.000,0,-6,0,0,6.30,2.80,1B-3B-OF\
360,Dana\'a0Eveland\\evelada01,30,NYM,NL,30,0,0,27.1,3,1,2,0,0,1.000,,,0,0,0.99,0.10,P\
361,Irving\'a0Falu\\faluir01,31,TOT,NL,16,6,6,72.2,31,15,15,1,5,.968,-1,-8,,33,3.72,1.88,2B-SS-3B\
