136,Alex\'a0Cobb\\cobbal01,29,TBR,179.1,29,29,78,3.91,4.79,0.41,0.21,95.6,4.38,8,0.8,,-0.1,2.4,28,.527,.505,$4200000,Amateur Draft\
137,Jeanmar\'a0Gomez\\gomezje01,29,PHI,22.1,18,0,19,7.66,4.77,-0.34,-0.33,96.6,4.61,-8,-0.7,1.13,-0.1,-0.7,-5,.458,.495,$4200000,Free Agency\
138,Jake\'a0Odorizzi\\odorija01,27,TBR,143.1,28,28,80,5.02,4.65,0.37,0.20,94.3,4.23,-14,-1.4,,-0.1,-0.1,2,.451,.492,$4100000,Traded\
139,Jacob\'a0deGrom\\degroja01,29,NYM,201.1,31,31,87,3.89,4.74,-0.33,0.20,96.2,5.08,26,2.8,,-0.1,4.4,45,.589,.517,$4050000,Amateur Draft\
140,Joe\'a0Blanton\\blantjo01,36,WSN,44.1,51,0,29,5.89,4.89,-0.15,-0.34,101.7,4.78,-6,-0.6,.78,-0.1,-0.2,-1,.489,.496,$4000000,Free Agency\
141,Mike\'a0Dunn*\\dunnmi01,32,COL,50.1,68,0,25,4.47,4.82,-0.02,-0.34,113.2,5.10,3,0.3,1.05,-0.1,0.7,8,.505,.502,$4000000,Free Agency\
142,Mike\'a0Minor*\\minormi01,29,KCR,77.2,65,0,23,2.67,4.86,-0.17,-0.34,102.5,4.82,18,1.8,1.48,0.2,2.8,27,.528,.511,$4000000,Free Agency\
143,Oliver\'a0Perez*\\perezol01,35,WSN,33.0,50,0,17,4.64,5.12,-0.12,-0.36,99.8,4.88,1,0.1,1.12,-0.1,0.3,4,.502,.500,$4000000,Free Agency\
144,Travis\'a0Wood*\\woodtr01,30,2TM,94.0,39,14,77,7.37,4.81,-0.12,0.04,96.7,4.80,-28,-2.5,.92,-0.1,-1.8,-18,.435,.493,$4000000,Free Agency\
145,Patrick\'a0Corbin*\\corbipa01,27,ARI,189.2,33,32,97,4.60,4.70,0.09,0.19,109.6,5.27,13,1.4,.86,-0.1,2.9,31,.542,.509,$3950000,Traded\
146,Collin\'a0McHugh\\mchugco01,30,HOU,63.1,12,12,27,3.84,4.66,-0.09,0.20,96.2,4.75,6,0.6,,0.0,1.2,13,.551,.504,$3850000,Waivers\
147,Jonathan\'a0Broxton\\broxtjo01,33,STL,15.2,20,0,12,6.89,4.91,0.15,-0.34,97.3,4.31,-5,-0.5,.74,0.0,-0.3,-3,.477,.497,$3750000,Traded\
148,Gerrit\'a0Cole\\colege01,26,PIT,203.0,33,33,98,4.34,4.69,0.01,0.20,99.4,4.85,11,1.1,,-0.1,2.8,30,.533,.507,$3750000,Amateur Draft\
149,Chad\'a0Qualls\\quallch01,38,COL,16.2,19,0,11,5.94,4.72,-0.03,-0.33,112.1,4.95,-2,-0.2,.58,0.0,0.0,0,.490,.499,$3750000,Free Agency\
150,Carlos\'a0Martinez\\martica04,25,STL,205.0,32,32,93,4.08,4.60,0.12,0.20,99.3,4.64,12,1.2,,-0.1,2.9,32,.539,.508,$3700000,Free Agency\
151,Juan\'a0Nicasio\\nicasju01,30,3TM,72.1,76,0,22,2.74,4.69,0.02,-0.33,99.1,4.30,12,1.3,1.43,0.1,2.0,19,.517,.505,$3650000,Waivers\
152,Sonny\'a0Gray\\grayso01,27,2TM,162.1,27,27,79,4.38,4.79,-0.11,0.21,100.3,5.11,12,1.2,,-0.1,2.7,30,.544,.504,$3575000,Traded\
153,Trevor\'a0Bauer\\bauertr01,26,CLE,176.1,32,31,84,4.29,4.81,0.20,0.20,106.3,5.12,15,1.5,1.11,-0.1,3.1,35,.547,.509,$3550000,Traded\
154,Sam\'a0Dyson\\dysonsa01,29,2TM,54.2,55,0,41,6.75,4.70,-0.23,-0.33,99.6,4.57,-14,-1.3,1.70,-0.4,-1.2,-8,.477,.498,$3520000,Traded\
155,Brett\'a0Anderson*\\anderbr04,29,2TM,55.1,13,13,41,6.67,4.68,0.05,0.20,103.4,5.00,-11,-0.9,,0.0,-0.5,-5,.428,.497,$3500000,Free Agency\
156,Mike\'a0Fiers\\fiersmi01,32,HOU,153.1,29,28,95,5.58,4.70,-0.09,0.20,88.9,4.44,-21,-2.0,.75,-0.1,-0.6,-4,.431,.488,$3450000,Traded\
157,Kevin\'a0Gausman\\gausmke01,26,BAL,186.2,34,34,99,4.77,4.62,-0.15,0.20,99.5,4.94,2,0.2,,-0.1,1.9,23,.505,.501,$3450000,Amateur Draft\
158,Danny\'a0Salazar\\salazda01,27,CLE,103.0,23,19,51,4.46,4.77,0.17,0.18,102.5,4.90,4,0.4,.25,-0.1,1.3,16,.518,.503,$3400000,Amateur Free Agent\
159,Marcus\'a0Stroman\\stromma01,26,TOR,201.0,33,33,82,3.67,4.89,-0.05,0.21,104.9,5.40,37,4.0,,-0.1,5.8,59,.621,.525,$3400000,Amateur Draft\
160,Matt\'a0Shoemaker\\shoemma01,30,LAA,77.2,14,14,41,4.75,5.34,0.22,0.23,90.7,4.86,0,0.0,,-0.1,0.7,9,.501,.500,$3325000,Amateur Free Agent\
161,Jordan\'a0Lyles\\lylesjo01,26,2TM,69.2,38,5,61,7.88,4.57,-0.03,-0.16,111.9,4.96,-23,-2.1,.45,0.2,-1.3,-16,.446,.493,$3175000,Traded\
162,Kenta\'a0Maeda\\maedake01,29,LAD,134.1,29,25,68,4.56,4.49,0.46,0.16,99.0,4.15,-7,-0.7,.52,-0.1,0.4,6,.477,.496,$3125000,Free Agency\
163,Erasmo\'a0Ramirez\\ramirer02,27,2TM,131.1,37,19,70,4.80,4.89,0.25,0.09,95.8,4.53,-5,-0.5,1.35,-0.2,0.6,10,.486,.497,$3125000,Traded\
164,Brad\'a0Brach\\brachbr01,31,BAL,68.0,67,0,27,3.57,4.60,-0.13,-0.32,99.7,4.40,6,0.6,1.45,-0.1,1.2,13,.508,.503,$3050000,Traded\
165,Jeff\'a0Locke*\\lockeje01,29,MIA,32.0,7,7,30,8.44,4.67,0.09,0.20,93.6,4.47,-14,-1.2,,0.0,-1.0,-11,.326,.492,$3025000,Free Agency\
166,Dellin\'a0Betances\\betande01,29,NYY,59.2,66,0,20,3.02,4.75,0.06,-0.33,102.5,4.47,9,0.9,1.34,0.0,1.5,16,.514,.506,$3000000,Amateur Draft\
167,Andres\'a0Blanco\\blancan01,33,PHI,0.1,1,0,1,27.00,4.73,-0.70,-0.32,96.0,4.89,-1,-0.1,.00,0.0,0.0,-1,.422,.500,$3000000,Free Agency\
168,Jason\'a0Grilli\\grillja01,40,2TM,40.0,46,0,30,6.75,4.98,-0.04,-0.35,105.8,4.94,-8,-0.8,.91,-0.1,-0.6,-4,.482,.497,$3000000,Traded\
169,J.P.\'a0Howell*\\howeljp01,34,TOR,11.0,16,0,9,7.36,5.23,-0.06,-0.36,102.6,5.05,-3,-0.3,.97,0.0,-0.2,-2,.482,.498,$3000000,Free Agency\
170,Sergio\'a0Romo\\romose01,34,2TM,55.2,55,0,23,3.72,4.64,0.37,-0.32,96.3,3.80,0,0.0,1.05,-0.1,0.5,6,.501,.500,$3000000,Free Agency\
171,Fernando\'a0Salas\\salasfe01,32,2TM,58.2,61,0,39,5.98,4.90,-0.27,-0.34,95.7,4.62,-9,-0.9,.95,-0.2,-0.6,-3,.485,.495,$3000000,Free Agency\
172,Joe\'a0Smith\\smithjo05,33,2TM,54.0,59,0,20,3.33,4.78,0.04,-0.33,103.8,4.57,7,0.7,1.44,0.0,1.2,13,.512,.502,$3000000,Traded\
173,Drew\'a0Storen\\storedr01,29,CIN,54.2,58,0,32,5.27,4.69,0.13,-0.33,100.6,4.26,-6,-0.6,.75,-0.1,-0.2,-1,.489,.496,$3000000,Free Agency\
174,Jered\'a0Weaver\\weaveje02,34,SDP,42.1,9,9,41,8.72,4.61,-0.02,0.20,99.9,4.83,-18,-1.6,,0.0,-1.2,-14,.325,.490,$3000000,Free Agency\
175,Brandon\'a0Kintzler\\kintzbr01,32,2TM,71.1,72,0,25,3.15,4.79,0.04,-0.33,98.8,4.36,9,0.9,1.58,0.1,1.7,17,.513,.503,$2925000,Free Agency\
176,Kyle\'a0Gibson\\gibsoky01,29,MIN,158.0,29,29,93,5.30,4.61,0.16,0.20,100.4,4.66,-13,-1.2,,-0.1,0.2,5,.457,.492,$2900000,Amateur Draft\
177,Joe\'a0Kelly\\kellyjo05,29,BOS,58.0,54,0,19,2.95,4.85,0.39,-0.34,103.4,4.26,8,0.8,1.23,-0.1,1.3,14,.515,.505,$2800000,Traded\
178,Alex\'a0Wood*\\woodal02,26,LAD,152.1,27,25,50,2.95,4.53,0.45,0.18,96.9,4.13,19,2.0,1.27,-0.1,3.3,34,.576,.513,$2800000,Traded\
179,Michael\'a0Wacha\\wachami01,25,STL,165.2,30,30,82,4.45,4.63,0.13,0.20,96.8,4.55,1,0.1,,-0.1,1.5,17,.503,.501,$2775000,Amateur Draft\
180,Seung-hwan\'a0Oh\\ohse01,34,STL,59.1,62,0,31,4.70,4.69,0.15,-0.33,97.9,4.13,-4,-0.4,1.58,-0.3,-0.1,2,.494,.498,$2750000,Free Agency\
181,Fernando\'a0Rodney\\rodnefe01,40,ARI,55.1,61,0,29,4.72,4.71,0.07,-0.33,110.5,4.76,0,0.0,1.88,-0.1,0.4,5,.500,.500,$2750000,Free Agency\
182,Justin\'a0Wilson*\\wilsoju10,29,2TM,58.0,65,0,23,3.57,4.77,-0.12,-0.33,102.3,4.67,7,0.7,1.44,0.2,1.5,13,.510,.503,$2700000,Traded\
183,Sean\'a0Doolittle*\\doolise01,30,2TM,51.1,53,0,18,3.16,4.95,-0.15,-0.34,97.3,4.62,8,0.8,1.70,0.2,1.5,13,.516,.503,$2630000,Amateur Draft\
184,Jake\'a0Diekman*\\diekmja01,30,TEX,10.2,11,0,3,2.53,5.05,-0.02,-0.35,106.9,5.05,3,0.3,1.32,0.0,0.4,4,.527,.502,$2550000,Traded\
185,Josh\'a0Tomlin\\tomlijo01,32,CLE,141.0,26,26,80,5.11,4.78,0.23,0.21,105.6,5.01,-3,-0.3,,-0.1,1.0,13,.489,.498,$2500000,Amateur Draft\
186,Chase\'a0Anderson\\anderch01,29,MIL,141.1,25,25,47,2.99,4.53,0.08,0.19,102.0,4.73,27,2.9,,-0.1,4.1,40,.617,.518,$2450000,Traded\
187,James\'a0Paxton*\\paxtoja01,28,SEA,136.0,24,24,47,3.11,4.98,0.07,0.21,94.2,4.82,24,2.6,,-0.1,3.9,40,.610,.516,$2350000,Amateur Draft\
188,Scott\'a0Feldman\\feldmsc01,34,CIN,111.1,21,21,62,5.01,4.64,0.13,0.20,100.9,4.74,-4,-0.4,,-0.1,0.5,7,.482,.498,$2300000,Free Agency\
189,Adam\'a0Warren\\warread01,29,NYY,57.1,46,0,19,2.98,4.77,0.09,-0.33,103.1,4.48,9,0.9,1.19,-0.1,1.4,15,.520,.506,$2290000,Traded\
190,Jorge\'a0De\'a0La\'a0Rosa*\\rosajo01,36,ARI,51.1,65,0,24,4.21,4.80,0.08,-0.34,110.2,4.83,3,0.3,1.17,-0.1,0.7,8,.505,.502,$2250000,Free Agency\
191,Yusmeiro\'a0Petit\\petityu01,32,LAA,91.1,60,1,32,3.15,4.86,0.19,-0.31,94.9,4.13,9,0.9,1.11,-0.2,1.6,19,.515,.506,$2250000,Free Agency\
192,Taijuan\'a0Walker\\walketa01,24,ARI,157.1,28,28,76,4.35,4.59,0.09,0.20,110.1,5.18,14,1.5,,-0.1,2.7,29,.552,.509,$2250000,Traded\
193,Will\'a0Harris\\harriwi10,32,HOU,45.1,46,0,15,2.98,4.73,-0.08,-0.33,89.7,4.02,5,0.5,1.54,0.0,1.0,10,.511,.503,$2200000,Waivers\
194,Carlos\'a0Torres\\torreca01,34,MIL,72.2,67,0,37,4.58,4.72,0.10,-0.33,101.5,4.36,-2,-0.2,1.01,-0.2,0.3,5,.497,.499,$2175000,Free Agency\
195,Jeremy\'a0Jeffress\\jeffrje01,29,2TM,65.1,61,1,35,4.82,4.98,0.01,-0.33,104.1,4.83,0,0.0,.98,-0.2,0.4,7,.499,.499,$2100000,Traded\
196,Adam\'a0Ottavino\\ottavad01,31,COL,53.1,63,0,30,5.06,4.65,-0.02,-0.32,113.2,4.92,-1,-0.1,1.05,-0.1,0.3,4,.498,.499,$2100000,Waivers\
197,Matt\'a0Belisle\\belisma01,37,MIN,60.1,62,0,31,4.62,4.66,0.14,-0.32,100.6,4.22,-3,-0.3,1.46,-0.3,0.0,4,.495,.498,$2050000,Free Agency\
198,Fernando\'a0Abad*\\abadfe01,31,BOS,43.2,48,0,18,3.71,4.78,0.43,-0.33,105.3,4.23,2,0.2,.68,-0.2,0.5,7,.504,.501,$2000000,Traded\
199,Brian\'a0Duensing*\\duensbr01,34,CHC,62.1,68,0,19,2.74,4.76,0.16,-0.33,99.3,4.24,10,1.0,.89,-0.2,1.4,16,.515,.506,$2000000,Free Agency\
200,A.J.\'a0Griffin\\griffaj01,29,TEX,77.1,18,15,52,6.05,4.94,-0.03,0.17,102.7,5.29,-7,-0.7,.10,0.0,0.0,1,.460,.496,$2000000,Free Agency\
201,Nate\'a0Jones\\jonesna01,31,CHW,11.2,11,0,3,2.31,4.82,-0.05,-0.33,99.8,4.52,3,0.3,1.31,0.0,0.4,4,.526,.502,$1900000,Amateur Draft\
202,Brandon\'a0Maurer\\maurebr01,26,2TM,59.1,68,0,43,6.52,4.67,-0.10,-0.33,98.7,4.39,-14,-1.4,1.39,-0.4,-1.2,-8,.479,.496,$1900000,Traded\
203,Tony\'a0Cingrani*\\cingrto01,27,2TM,42.2,47,0,22,4.64,4.59,0.23,-0.32,100.9,4.08,-3,-0.3,.84,-0.1,0.0,1,.494,.499,$1825000,Amateur Draft\
204,Justin\'a0Grimm\\grimmju01,28,CHC,55.1,50,0,34,5.53,4.67,0.15,-0.33,99.5,4.18,-9,-0.9,.78,0.0,-0.4,-3,.483,.495,$1825000,Traded\
205,Zach\'a0McAllister\\mcallza01,29,CLE,62.0,50,0,18,2.61,4.70,0.19,-0.33,106.0,4.44,12,1.2,.58,-0.4,1.4,19,.525,.508,$1825000,Traded\
206,Robbie\'a0Ross*\\rossro01,28,BOS,9.0,8,0,7,7.00,5.11,0.45,-0.36,104.4,4.49,-3,-0.3,.68,0.0,-0.2,-2,.468,.498,$1825000,Traded\
207,Randall\'a0Delgado\\delgara01,27,ARI,62.2,26,5,31,4.45,4.62,0.09,-0.12,109.4,4.84,2,0.2,.69,-0.1,0.7,8,.510,.502,$1775000,Traded\
208,Erick\'a0Aybar\\aybarer01,33,SDP,1.1,2,0,0,0.00,4.26,-0.01,-0.30,112.5,4.48,1,0.1,.00,0.0,0.0,1,.534,.500,$1750000,Free Agency\
209,Tony\'a0Barnette\\barneto01,33,TEX,57.1,50,0,36,5.65,5.00,-0.03,-0.35,104.3,4.89,-5,-0.5,1.11,-0.2,-0.2,1,.489,.497,$1750000,Free Agency\
210,Trevor\'a0Cahill\\cahiltr01,29,2TM,84.0,21,14,50,5.36,4.64,-0.08,0.12,98.6,4.78,-6,-0.5,.52,0.0,0.3,3,.474,.498,$1750000,Traded\
211,Jhoulys\'a0Chacin\\chacijh01,29,SDP,180.1,32,32,82,4.09,4.59,-0.02,0.20,95.4,4.59,9,0.9,,-0.1,2.4,27,.530,.506,$1750000,Free Agency\
212,Doug\'a0Fister\\fistedo01,33,BOS,90.1,18,15,55,5.48,4.75,0.43,0.17,107.0,4.80,-8,-0.8,2.31,-0.1,0.0,2,.458,.495,$1750000,Waivers\
213,George\'a0Kontos\\kontoge01,32,2TM,66.1,65,0,27,3.66,4.69,-0.22,-0.33,98.4,4.50,6,0.6,1.27,-0.1,1.1,12,.509,.502,$1750000,Waivers\
214,Dustin\'a0McGowan\\mcgowdu01,35,MIA,77.2,63,0,42,4.87,4.79,0.08,-0.33,92.8,4.06,-7,-0.7,.83,-0.1,-0.2,0,.488,.495,$1750000,Free Agency\
215,Bud\'a0Norris\\norribu01,32,LAA,62.0,60,3,29,4.21,5.03,0.20,-0.27,93.7,4.27,0,0.0,1.52,-0.2,0.4,7,.500,.500,$1750000,Free Agency\
216,Clayton\'a0Richard*\\richacl01,33,SDP,197.1,32,32,114,5.20,4.62,-0.02,0.20,96.3,4.66,-13,-1.2,,-0.1,0.4,6,.461,.492,$1750000,Free Agency\
217,Kevin\'a0Siegrist*\\siegrke01,27,2TM,39.1,46,0,21,4.81,4.76,0.07,-0.33,96.7,4.20,-3,-0.3,.89,-0.1,0.0,1,.494,.498,$1637500,Waivers\
218,Brad\'a0Boxberger\\boxbebr01,29,TBR,29.1,30,0,11,3.38,4.90,0.30,-0.34,93.5,3.98,2,0.2,1.28,-0.1,0.4,5,.506,.501,$1600000,Traded\
219,Arodys\'a0Vizcaino\\vizcaar01,26,ATL,57.1,62,0,19,2.98,4.89,-0.16,-0.34,95.8,4.51,9,1.0,1.62,0.2,1.7,15,.516,.506,$1550000,Traded\
220,Luis\'a0Avilan*\\avilalu01,27,LAD,46.0,61,0,16,3.13,4.69,0.42,-0.33,96.3,3.80,3,0.3,1.02,-0.1,0.6,8,.505,.502,$1500000,Traded\
221,Jacob\'a0Turner\\turneja01,26,WSN,39.0,18,2,23,5.31,4.56,-0.16,-0.17,103.7,4.71,-3,-0.3,1.16,-0.1,0.0,1,.485,.498,$1500000,Free Agency\
222,Tommy\'a0Hunter\\hunteto02,30,TBR,58.2,61,0,18,2.76,4.74,0.33,-0.33,95.2,3.89,7,0.7,1.38,0.0,1.2,13,.511,.504,$1400000,Free Agency\
223,Dan\'a0Jennings*\\jennida01,30,2TM,62.2,77,0,27,3.88,4.87,0.08,-0.34,99.4,4.43,3,0.3,1.14,-0.2,0.8,10,.504,.501,$1400000,Traded\
224,Brad\'a0Hand*\\handbr01,27,SDP,79.1,72,0,20,2.27,4.60,-0.01,-0.32,95.9,4.12,16,1.6,1.66,0.3,2.7,24,.523,.510,$1375000,Waivers\
225,Daniel\'a0Descalso\\descada01,30,ARI,2.0,2,0,0,0.00,5.10,0.09,-0.36,100.0,4.66,1,0.1,.00,-0.1,0.1,1,.554,.501,$1350000,Free Agency\
226,Nick\'a0Vincent\\vinceni01,30,SEA,64.2,69,0,23,3.20,4.96,0.09,-0.34,95.9,4.34,8,0.8,1.57,0.0,1.5,15,.511,.505,$1325000,Traded\
227,Xavier\'a0Cedeno*\\cedenxa01,30,TBR,3.0,9,0,5,15.00,5.35,0.74,-0.37,101.6,4.31,-4,-0.4,2.51,-0.3,-0.6,-3,.461,.498,$1300000,Purchased\
228,Andrew\'a0Romine\\rominan01,31,DET,1.0,2,0,0,0.00,4.53,-0.45,-0.32,106.7,4.98,1,0.1,1.25,0.0,0.1,1,.528,.500,$1300000,Traded\
229,Blake\'a0Wood\\woodbl01,31,2TM,74.1,72,0,49,5.93,4.82,0.15,-0.34,100.1,4.34,-14,-1.4,.73,0.0,-0.7,-6,.481,.494,$1275000,Free Agency\
230,Craig\'a0Breslow*\\breslcr01,36,2TM,35.1,37,0,21,5.35,4.75,0.18,-0.33,101.3,4.31,-4,-0.4,.54,0.0,-0.1,0,.488,.498,$1250000,Free Agency\
231,Chris\'a0Hatcher\\hatchch02,32,2TM,59.2,49,0,29,4.37,4.75,0.17,-0.33,99.0,4.19,-2,-0.2,.96,0.0,0.4,5,.497,.499,$1250000,Traded\
232,Tommy\'a0Milone*\\milonto01,30,2TM,48.1,17,8,43,8.01,4.73,-0.20,0.06,100.3,5.00,-16,-1.5,.48,0.0,-1.1,-12,.410,.495,$1250000,Free Agency\
233,Eric\'a0O'Flaherty*\\oflaher01,32,ATL,18.1,22,0,16,7.85,4.93,-0.20,-0.34,95.3,4.56,-7,-0.7,.80,0.0,-0.5,-5,.470,.496,$1250000,Purchased\
234,Tom\'a0Wilhelmsen\\wilheto01,33,ARI,26.1,27,0,13,4.44,4.56,0.09,-0.32,112.5,4.67,1,0.1,.78,-0.1,0.2,3,.502,.500,$1250000,Free Agency\
235,Josh\'a0Collmenter\\collmjo01,31,ATL,17.0,11,0,19,10.06,4.49,-0.23,-0.31,97.7,4.31,-11,-1.0,.75,0.1,-0.8,-9,.407,.494,$1200000,Purchased\
236,Ryan\'a0Pressly\\pressry01,28,MIN,61.1,57,0,34,4.99,4.68,0.14,-0.32,100.2,4.22,-6,-0.6,1.03,-0.2,-0.2,1,.490,.496,$1175000,Rule 5 Draft\
237,Zach\'a0Putnam\\putnaza01,29,CHW,8.2,7,0,1,1.04,4.94,-0.04,-0.34,99.5,4.61,3,0.4,1.15,0.0,0.4,4,.550,.502,$1175000,Free Agency\
238,Alex\'a0Wilson\\wilsoal01,30,DET,60.0,66,0,34,5.10,4.77,-0.37,-0.33,104.6,5.04,-1,-0.1,1.17,-0.2,0.3,6,.498,.499,$1175000,Traded\
239,Matt\'a0Albers\\alberma01,34,WSN,61.0,63,0,12,1.77,4.77,-0.11,-0.33,101.0,4.59,19,2.0,1.10,-0.1,2.5,25,.531,.512,$1150000,Free Agency\
240,Aaron\'a0Loup*\\loupaa01,29,TOR,57.2,70,0,27,4.21,5.18,-0.05,-0.36,104.4,5.08,5,0.5,1.05,-0.2,0.9,11,.507,.503,$1125000,Amateur Draft\
241,Casey\'a0Fien\\fienca01,33,2TM,12.0,10,0,17,12.75,5.37,-0.20,-0.37,96.1,4.98,-10,-1.0,1.37,-0.2,-1.1,-9,.403,.497,$1100000,Purchased\
242,Liam\'a0Hendriks\\hendrli01,28,OAK,64.0,70,0,34,4.78,4.88,-0.24,-0.34,95.6,4.57,-2,-0.2,1.18,-0.2,0.2,5,.497,.499,$1100000,Traded\
243,Tommy\'a0Layne*\\layneto01,32,NYY,13.0,19,0,12,8.31,5.35,0.12,-0.37,100.4,4.88,-5,-0.5,.39,0.1,-0.3,-4,.474,.497,$1075000,Free Agency\
244,Josh\'a0Fields\\fieldjo03,31,LAD,57.0,57,0,19,3.00,4.52,0.42,-0.32,98.0,3.71,4,0.4,1.08,-0.1,0.8,10,.508,.503,$1050000,Traded\
245,Cory\'a0Gearrin\\gearrco01,31,SFG,68.0,68,0,16,2.12,4.72,-0.25,-0.33,99.5,4.61,19,1.9,.94,-0.2,2.3,25,.528,.512,$1050000,Free Agency\
246,Dan\'a0Otero\\oteroda01,32,CLE,60.0,52,0,23,3.45,4.67,0.23,-0.32,105.3,4.33,5,0.5,.59,-0.3,0.9,12,.510,.503,$1050000,Purchased\
247,Andrew\'a0Bailey\\bailean01,33,LAA,4.0,4,0,0,0.00,4.93,0.21,-0.34,96.2,4.21,2,0.2,.25,-0.1,0.2,2,.548,.501,$1000000,Free Agency\
248,Kyle\'a0Kendrick\\kendrky01,32,BOS,8.1,2,2,12,12.96,4.80,0.68,0.21,104.9,4.54,-8,-0.6,,0.0,-0.5,-7,.218,.497,$1000000,Free Agency\
249,Peter\'a0Moylan\\moylape01,38,KCR,59.1,79,0,26,3.94,5.00,-0.19,-0.35,101.2,4.90,6,0.6,1.27,-0.1,1.1,12,.507,.504,$1000000,Free Agency\
250,Nick\'a0Tepesch\\tepesni01,28,2TM,15.2,4,4,15,8.62,4.88,-0.02,0.21,106.5,5.46,-6,-0.3,,0.0,-0.2,-4,.423,.500,$1000000,Free Agency\
251,Carter\'a0Capps\\cappsca01,26,SDP,12.1,11,0,9,6.57,4.78,-0.02,-0.33,96.4,4.30,-3,-0.3,.33,0.1,-0.1,-2,.472,.498,$987500,Traded\
252,Tanner\'a0Scheppers\\schepta01,30,TEX,4.0,5,0,3,6.75,4.68,-0.03,-0.33,110.5,4.84,-1,-0.1,1.18,0.0,-0.1,0,.482,.499,$975000,Amateur Draft\
253,Chris\'a0Gimenez\\gimench01,34,MIN,5.0,6,0,4,7.20,5.11,0.22,-0.35,99.2,4.50,-2,-0.2,.00,0.1,0.0,-1,.474,.499,$950000,Free Agency\
254,Jared\'a0Hughes\\hugheja02,31,MIL,59.2,67,0,21,3.17,4.69,0.08,-0.33,101.6,4.35,8,0.8,1.05,-0.1,1.2,13,.512,.505,$950000,Free Agency\
255,Evan\'a0Scribner\\scribev01,31,SEA,7.1,8,0,9,11.05,5.58,0.11,-0.39,94.5,4.81,-5,-0.5,.64,0.1,-0.4,-4,.438,.497,$907500,Traded\
256,Danny\'a0Farquhar\\farquda01,30,2TM,49.1,52,0,23,4.20,4.94,0.23,-0.34,96.2,4.20,0,0.0,1.28,-0.1,0.3,5,.499,.500,$900000,Free Agency\
257,J.J.\'a0Hoover\\hoovejj01,29,ARI,41.1,52,0,20,4.35,4.89,0.08,-0.34,109.5,4.89,2,0.2,1.16,-0.1,0.5,6,.504,.501,$900000,Free Agency\
258,Ian\'a0Krol*\\krolia01,26,ATL,49.0,51,0,34,6.24,4.79,-0.18,-0.33,98.3,4.55,-9,-0.9,.77,0.0,-0.5,-5,.482,.494,$900000,Traded\
259,Craig\'a0Stammen\\stammcr01,33,SDP,80.1,60,0,29,3.25,4.59,-0.02,-0.32,96.3,4.13,8,0.8,1.25,-0.1,1.4,15,.513,.505,$900000,Free Agency\
260,Anthony\'a0Swarzak\\swarzan01,31,2TM,77.1,70,0,21,2.44,4.69,-0.01,-0.33,101.6,4.44,17,1.7,1.54,0.2,2.7,25,.524,.506,$900000,Free Agency\
261,Bruce\'a0Rondon\\rondobr01,26,DET,15.2,21,0,19,10.91,4.85,-0.31,-0.34,104.7,5.05,-10,-1.0,1.13,-0.1,-1.0,-9,.452,.494,$850000,Amateur Free Agent\
262,Jake\'a0Petricka\\petrija01,29,CHW,25.2,27,0,21,7.36,4.84,-0.07,-0.34,98.6,4.51,-8,-0.8,1.07,-0.1,-0.7,-5,.469,.495,$825000,Amateur Draft\
263,Zack\'a0Wheeler\\wheelza01,27,NYM,86.1,17,17,53,5.53,4.68,-0.39,0.20,98.1,5.17,-4,-0.4,,-0.1,0.3,5,.478,.498,$800000,Traded\
264,Kyle\'a0Hendricks\\hendrky01,27,CHC,139.2,24,24,49,3.16,4.53,0.16,0.19,100.7,4.60,22,2.3,,-0.1,3.5,35,.598,.514,$760500,Traded\
265,Wade\'a0LeBlanc*\\leblawa01,32,PIT,68.0,50,0,35,4.63,4.75,0.01,-0.33,98.9,4.37,-2,-0.2,.79,-0.2,0.2,4,.495,.499,$750000,Traded\
266,Neil\'a0Ramirez\\ramirne01,28,2TM,31.1,29,0,30,8.62,4.66,-0.32,-0.32,98.0,4.55,-14,-1.4,.65,0.1,-1.0,-11,.453,.496,$750000,Free Agency\
267,Chaz\'a0Roe\\roech01,30,2TM,10.2,12,0,5,4.22,4.99,0.14,-0.35,97.4,4.38,0,0.0,.74,0.0,0.1,1,.503,.501,$720000,Waivers\
268,T.J.\'a0McFarland*\\mcfartj01,28,ARI,54.0,43,1,42,7.00,4.77,0.10,-0.33,107.3,4.66,-14,-1.4,.71,0.1,-0.9,-9,.467,.491,$685000,Free Agency\
269,Josh\'a0Edgin*\\edginjo01,30,NYM,37.0,46,0,16,3.89,5.07,-0.40,-0.35,95.7,4.89,4,0.4,1.28,0.0,0.7,8,.509,.502,$675000,Amateur Draft\
270,Brandon\'a0Workman\\workmbr01,28,BOS,39.2,33,0,17,3.86,4.73,0.41,-0.33,105.7,4.22,1,0.1,.94,-0.1,0.4,6,.504,.501,$635000,Amateur Draft\
271,Jesus\'a0Sucre\\sucreje01,29,TBR,1.0,1,0,3,27.00,6.68,0.65,-0.47,80.0,4.45,-3,-0.2,.02,0.1,-0.1,-2,.295,.499,$630000,Traded\
272,Noah\'a0Syndergaard\\syndeno01,24,NYM,30.1,7,7,14,4.15,5.06,-0.36,0.22,93.7,5.28,4,0.4,,0.0,0.6,7,.555,.502,$605500,Traded\
273,Carlos\'a0Rodon*\\rodonca01,24,CHW,69.1,12,12,35,4.54,5.04,-0.06,0.22,99.6,5.29,5,0.5,,0.0,1.2,13,.544,.503,$600000,Amateur Draft\
