{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W\
121,Maikel\'a0Cleto\\cletoma01,25,CHW,AL,0,1,.000,4.60,28,0,9,0,0,0,29.1,24,18,15,3,23,2,32,3,0,4,138,82,4.94,1.602,7.4,0.9,7.1,9.8,1.39\
122,Tyler\'a0Clippard\\clippty01,29,WSN,NL,7,4,.636,2.18,75,0,6,0,0,1,70.1,47,22,17,5,23,1,82,1,0,0,278,173,2.75,0.995,6.0,0.6,2.9,10.5,3.57\
123,Alex\'a0Cobb\\cobbal01,26,TBR,AL,10,9,.526,2.87,27,27,0,0,0,0,166.1,142,56,53,11,47,1,149,10,0,8,681,130,3.23,1.136,7.7,0.6,2.5,8.1,3.17\
124,Phil\'a0Coke*\\cokeph01,31,DET,AL,5,2,.714,3.88,62,0,24,0,0,1,58.0,69,28,25,5,20,2,41,2,0,1,257,100,3.98,1.534,10.7,0.8,3.1,6.4,2.05\
125,Gerrit\'a0Cole\\colege01,23,PIT,NL,11,5,.688,3.65,22,22,0,0,0,0,138.0,127,58,56,11,40,1,138,9,1,9,571,99,3.23,1.210,8.3,0.7,2.6,9.0,3.45\
126,Casey\'a0Coleman\\colemca01,26,KCR,AL,1,0,1.000,5.25,10,0,4,0,0,0,12.0,16,8,7,0,6,0,5,0,0,0,55,77,3.80,1.833,12.0,0.0,4.5,3.8,0.83\
127,Louis\'a0Coleman\\colemlo01,28,KCR,AL,1,0,1.000,5.56,31,0,10,0,0,1,34.0,39,21,21,6,18,1,24,1,0,3,154,72,5.69,1.676,10.3,1.6,4.8,6.4,1.33\
128,Tim\'a0Collins*\\colliti01,24,KCR,AL,0,3,.000,3.86,22,0,9,0,0,0,21.0,18,9,9,2,11,0,15,2,0,1,90,104,4.80,1.381,7.7,0.9,4.7,6.4,1.36\
129,Josh\'a0Collmenter\\collmjo01,28,ARI,NL,11,9,.550,3.46,33,28,2,1,1,1,179.1,163,75,69,18,39,2,115,4,0,2,719,108,3.87,1.126,8.2,0.9,2.0,5.8,2.95\
130,Alex\'a0Colome\\colomal01,25,TBR,AL,2,0,1.000,2.66,5,3,1,0,0,0,23.2,19,7,7,1,10,0,13,0,0,3,97,142,3.85,1.225,7.2,0.4,3.8,4.9,1.30\
131,Bartolo\'a0Colon\\colonba01,41,NYM,NL,15,13,.536,4.09,31,31,0,0,0,0,202.1,218,97,92,22,30,3,151,5,0,2,846,84,3.57,1.226,9.7,1.0,1.3,6.7,5.03\
132,Carlos\'a0Contreras\\contrca01,23,CIN,NL,0,1,.000,6.52,17,0,8,0,0,0,19.1,19,16,14,2,17,0,19,0,1,3,94,57,5.15,1.862,8.8,0.9,7.9,8.8,1.12\
133,Ryan\'a0Cook\\cookry01,27,OAK,AL,1,3,.250,3.42,54,0,15,0,0,1,50.0,32,19,19,3,22,1,50,2,0,3,202,109,3.35,1.080,5.8,0.5,4.0,9.0,2.27\
134,Daniel\'a0Corcino\\corcida01,23,CIN,NL,0,2,.000,4.34,5,3,1,0,0,0,18.2,13,9,9,2,10,0,15,1,0,6,80,86,4.69,1.232,6.3,1.0,4.8,7.2,1.50\
135,Erik\'a0Cordier\\cordier01,28,SFG,NL,0,0,,1.50,7,0,2,0,0,0,6.0,5,4,1,0,2,0,9,3,0,1,28,247,2.63,1.167,7.5,0.0,3.0,13.5,4.50\
136,Kevin\'a0Correia\\correke01,33,TOT,MLB,7,17,.292,5.44,32,26,3,0,0,0,154.0,191,104,93,20,40,2,79,5,1,7,687,71,4.67,1.500,11.2,1.2,2.3,4.6,1.98\
137,Jarred\'a0Cosart\\cosarja01,24,TOT,MLB,13,11,.542,3.69,30,30,0,0,0,0,180.1,173,80,74,9,73,1,115,3,0,7,766,103,3.77,1.364,8.6,0.4,3.6,5.7,1.58\
138,Neal\'a0Cotts*\\cottsne01,34,TEX,AL,2,9,.182,4.32,73,0,18,0,0,2,66.2,66,33,32,6,23,3,63,3,2,4,286,92,3.58,1.335,8.9,0.8,3.1,8.5,2.74\
139,Daniel\'a0Coulombe*\\couloda01,24,LAD,NL,0,0,,4.15,5,0,0,0,0,0,4.1,5,3,2,1,2,0,4,0,0,2,22,92,5.67,1.615,10.4,2.1,4.2,8.3,2.00\
140,Kyle\'a0Crockett*\\crockky01,22,CLE,AL,4,1,.800,1.80,43,0,7,0,0,0,30.0,26,6,6,2,8,2,28,3,1,0,122,219,3.23,1.133,7.8,0.6,2.4,8.4,3.50\
141,Aaron\'a0Crow\\crowaa01,27,KCR,AL,6,1,.857,4.12,67,0,20,0,0,3,59.0,52,32,27,10,24,1,34,0,0,2,244,96,5.40,1.288,7.9,1.5,3.7,5.2,1.42\
142,Johnny\'a0Cueto\\cuetojo01,28,CIN,NL,20,9,.690,2.25,34,34,0,4,2,0,243.2,169,69,61,22,65,2,242,15,1,1,961,163,3.30,0.960,6.2,0.8,2.4,8.9,3.72\
143,Brandon\'a0Cumpton\\cumptbr01,25,PIT,NL,3,4,.429,4.89,16,10,4,0,0,0,70.0,82,41,38,2,18,2,46,6,0,2,309,74,3.22,1.429,10.5,0.3,2.3,5.9,2.56\
144,Matt\'a0Daley\\daleyma01,32,NYY,AL,0,1,.000,5.02,13,0,5,0,0,0,14.1,12,11,8,4,6,1,10,1,0,0,63,78,6.83,1.256,7.5,2.5,3.8,6.3,1.67\
145,John\'a0Danks*\\danksjo01,29,CHW,AL,11,11,.500,4.74,32,32,0,0,0,0,193.2,205,106,102,25,74,1,129,9,0,7,855,79,4.76,1.441,9.5,1.2,3.4,6.0,1.74\
146,Logan\'a0Darnell*\\darnelo01,25,MIN,AL,0,2,.000,7.13,7,4,2,0,0,0,24.0,31,20,19,5,8,0,22,1,0,0,112,56,5.13,1.625,11.6,1.9,3.0,8.3,2.75\
147,Yu\'a0Darvish\\darviyu01,27,TEX,AL,10,7,.588,3.06,22,22,0,2,1,0,144.1,133,54,49,13,49,1,182,2,1,14,605,130,2.84,1.261,8.3,0.8,3.1,11.3,3.71\
148,Wade\'a0Davis\\daviswa01,28,KCR,AL,9,2,.818,1.00,71,0,11,0,0,3,72.0,38,8,8,0,23,0,109,3,0,1,279,396,1.19,0.847,4.8,0.0,2.9,13.6,4.74\
149,Justin\'a0De\'a0Fratus\\defraju01,26,PHI,NL,3,1,.750,2.39,54,0,17,0,0,0,52.2,45,19,14,4,12,4,49,3,0,2,219,157,3.11,1.082,7.7,0.7,2.1,8.4,4.08\
150,Dane\'a0De\'a0La\'a0Rosa\\delarda01,31,LAA,AL,0,0,,11.57,3,0,2,0,0,0,2.1,3,3,3,0,3,1,0,0,0,1,13,37,6.99,2.571,11.6,0.0,11.6,0.0,0.00\
151,Eury\'a0De\'a0La\'a0Rosa*\\delareu01,24,ARI,NL,2,0,1.000,2.95,25,0,12,0,0,0,36.2,37,12,12,2,14,4,32,3,1,1,158,128,3.49,1.391,9.1,0.5,3.4,7.9,2.29\
152,Jorge\'a0De\'a0La\'a0Rosa*\\rosajo01,33,COL,NL,14,11,.560,4.10,32,32,0,0,0,0,184.1,161,90,84,21,67,2,139,9,0,9,768,104,4.34,1.237,7.9,1.0,3.3,6.8,2.07\
153,Rubby\'a0De\'a0La\'a0Rosa\\delarru01,25,BOS,AL,4,8,.333,4.43,19,18,1,0,0,0,101.2,116,51,50,12,35,0,74,2,1,3,441,90,4.30,1.485,10.3,1.1,3.1,6.6,2.11\
154,Jorge\'a0De\'a0Leon\\deleojo02,26,HOU,AL,0,0,,4.91,8,0,3,0,0,0,7.1,9,4,4,2,3,0,4,0,0,1,33,83,6.81,1.636,11.0,2.5,3.7,4.9,1.33\
155,Sam\'a0Deduno\\dedunsa01,30,TOT,AL,2,6,.250,4.47,35,9,10,0,0,0,100.2,97,53,50,9,46,2,83,10,4,8,443,88,4.31,1.421,8.7,0.8,4.1,7.4,1.80\
156,Jacob\'a0deGrom\\degroja01,26,NYM,NL,9,6,.600,2.69,22,22,0,0,0,0,140.1,117,44,42,7,43,2,144,1,0,1,565,128,2.67,1.140,7.5,0.4,2.8,9.2,3.35\
157,Steve\'a0Delabar\\delabst01,30,TOR,AL,3,0,1.000,4.91,30,0,0,0,0,0,25.2,19,14,14,3,19,0,21,3,0,2,114,78,5.59,1.481,6.7,1.1,6.7,7.4,1.11\
158,Randall\'a0Delgado\\delgara01,24,ARI,NL,4,4,.500,4.87,47,4,6,0,0,0,77.2,71,44,42,6,35,2,86,3,0,5,339,77,3.39,1.365,8.2,0.7,4.1,10.0,2.46\
159,Ryan\'a0Dennick*\\denniry01,27,CIN,NL,0,0,,11.57,8,0,2,0,0,0,4.2,7,7,6,2,4,0,3,0,0,2,25,34,9.99,2.357,13.5,3.9,7.7,5.8,0.75\
160,Daniel\'a0Descalso\\descada01,27,STL,NL,0,0,,0.00,1,0,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,1,,3.13,0.000,0.0,0.0,0.0,0.0,\
161,Anthony\'a0DeSclafani\\desclan01,24,MIA,NL,2,2,.500,6.27,13,5,4,0,0,0,33.0,40,23,23,4,5,0,26,2,0,2,146,60,3.77,1.364,10.9,1.1,1.4,7.1,5.20\
162,Odrisamer\'a0Despaigne\\despaod01,27,SDP,NL,4,7,.364,3.36,16,16,0,0,0,0,96.1,85,44,36,6,32,0,65,5,0,0,404,101,3.74,1.215,7.9,0.6,3.0,6.1,2.03\
163,Ross\'a0Detwiler*\\detwiro01,28,WSN,NL,2,3,.400,4.00,47,0,15,0,0,1,63.0,68,34,28,5,21,4,39,5,0,3,274,94,4.16,1.413,9.7,0.7,3.0,5.6,1.86\
164,Jairo\'a0Diaz\\diazja01,23,LAA,AL,0,0,,3.18,5,0,2,0,0,0,5.2,4,2,2,0,3,0,8,0,0,0,24,122,1.90,1.235,6.4,0.0,4.8,12.7,2.67\
165,Jumbo\'a0Diaz\\diazju03,30,CIN,NL,0,1,.000,3.38,36,0,12,0,0,0,34.2,29,13,13,3,14,4,37,0,0,1,142,110,3.33,1.240,7.5,0.8,3.6,9.6,2.64\
166,R.A.\'a0Dickey\\dicker.01,39,TOR,AL,14,13,.519,3.71,34,34,0,1,0,0,215.2,191,101,89,26,74,2,173,14,0,5,914,102,4.32,1.229,8.0,1.1,3.1,7.2,2.34\
167,Jake\'a0Diekman*\\diekmja01,27,PHI,NL,5,5,.500,3.80,73,0,19,0,0,0,71.0,66,36,30,4,35,5,100,3,0,7,313,99,2.65,1.423,8.4,0.5,4.4,12.7,2.86\
168,Jose\'a0Dominguez\\dominjo01,23,LAD,NL,0,0,,11.37,5,0,2,0,0,0,6.1,7,8,8,2,3,0,8,1,0,0,30,33,6.61,1.579,9.9,2.8,4.3,11.4,2.67\
169,Sean\'a0Doolittle*\\doolise01,27,OAK,AL,2,4,.333,2.73,61,0,40,0,0,22,62.2,38,19,19,5,8,1,89,0,0,0,236,137,1.71,0.734,5.5,0.7,1.1,12.8,11.13\
170,Felix\'a0Doubront*\\doubrfe01,26,TOT,MLB,4,5,.444,5.54,21,14,2,0,0,0,79.2,91,54,49,12,33,0,51,2,1,5,364,72,5.13,1.556,10.3,1.4,3.7,5.8,1.55\
171,Darin\'a0Downs*\\downsda02,29,HOU,AL,2,1,.667,5.45,45,0,7,0,0,0,34.2,28,22,21,2,19,2,27,3,2,2,148,72,4.23,1.356,7.3,0.5,4.9,7.0,1.42\
172,Scott\'a0Downs*\\downssc01,38,TOT,AL,0,4,.000,4.97,55,0,9,0,0,1,38.0,36,24,21,2,20,2,25,0,0,1,165,78,4.08,1.474,8.5,0.5,4.7,5.9,1.25\
173,Kyle\'a0Drabek\\drabeky01,26,TOR,AL,0,0,,0.00,2,0,1,0,0,0,3.0,2,0,0,0,2,0,5,0,0,0,13,,1.80,1.333,6.0,0.0,6.0,15.0,2.50\
174,Brian\'a0Duensing*\\duensbr01,31,MIN,AL,3,3,.500,3.31,62,0,10,0,0,0,54.1,52,20,20,6,20,2,33,1,0,2,229,118,4.51,1.325,8.6,1.0,3.3,5.5,1.65\
175,Danny\'a0Duffy*\\duffyda01,25,KCR,AL,9,12,.429,2.53,31,25,1,0,0,0,149.1,113,52,42,12,53,2,113,5,0,5,606,156,3.83,1.112,6.8,0.7,3.2,6.8,2.13\
176,Zach\'a0Duke*\\dukeza01,31,MIL,NL,5,1,.833,2.45,74,0,13,0,0,0,58.2,49,19,16,3,17,1,74,0,0,3,238,155,2.14,1.125,7.5,0.5,2.6,11.4,4.35\
177,Adam\'a0Dunn\\dunnad01,34,CHW,AL,0,0,,9.00,1,0,1,0,0,0,1.0,2,1,1,0,1,0,0,0,0,0,6,59,6.13,3.000,18.0,0.0,9.0,0.0,0.00\
178,Mike\'a0Dunn*\\dunnmi01,29,MIA,NL,10,6,.625,3.16,75,0,15,0,0,1,57.0,47,25,20,4,22,1,67,4,0,2,245,118,3.06,1.211,7.4,0.6,3.5,10.6,3.05\
179,Jake\'a0Dunning\\dunnija01,25,SFG,NL,0,0,,0.00,1,0,0,0,0,0,0.2,0,0,0,0,1,0,0,0,0,2,2,,7.63,1.500,0.0,0.0,13.5,0.0,0.00\
180,Sam\'a0Dyson\\dysonsa01,26,MIA,NL,3,1,.750,2.14,31,0,12,0,0,0,42.0,41,14,10,1,15,4,33,3,0,1,181,174,3.16,1.333,8.8,0.2,3.2,7.1,2.20\
181,Josh\'a0Edgin*\\edginjo01,27,NYM,NL,1,0,1.000,1.32,47,0,5,0,0,0,27.1,19,6,4,2,6,0,28,0,0,2,104,266,2.69,0.915,6.3,0.7,2.0,9.2,4.67\
182,Jon\'a0Edwards\\edwarjo02,26,TEX,AL,0,0,,4.32,9,0,3,0,0,0,8.1,13,5,4,0,5,0,9,1,0,2,43,96,3.13,2.160,14.0,0.0,5.4,9.7,1.80\
183,Scott\'a0Elbert*\\elbersc01,28,LAD,NL,1,0,1.000,2.08,7,0,0,0,0,0,4.1,4,1,1,0,1,0,2,0,0,0,18,185,2.90,1.154,8.3,0.0,2.1,4.2,2.00\
184,Roenis\'a0Elias*\\eliasro01,25,SEA,AL,10,12,.455,3.85,29,29,0,1,1,0,163.2,151,77,70,16,64,3,143,11,4,6,693,95,4.03,1.314,8.3,0.9,3.5,7.9,2.23\
185,Nathan\'a0Eovaldi\\eovalna01,24,MIA,NL,6,14,.300,4.37,33,33,0,0,0,0,199.2,223,107,97,14,43,5,142,7,0,6,854,85,3.37,1.332,10.1,0.6,1.9,6.4,3.30\
186,Robbie\'a0Erlin*\\erlinro01,23,SDP,NL,4,5,.444,4.99,13,11,1,0,0,0,61.1,71,34,34,6,15,1,46,1,0,4,264,68,3.69,1.402,10.4,0.9,2.2,6.8,3.07\
187,Edwin\'a0Escobar*\\escobed02,22,BOS,AL,0,0,,4.50,2,0,2,0,0,0,2.0,1,1,1,0,0,0,2,1,0,0,8,105,2.63,0.500,4.5,0.0,0.0,9.0,\
188,Marco\'a0Estrada\\estrama01,30,MIL,NL,7,6,.538,4.36,39,18,3,0,0,0,150.2,137,77,73,29,44,0,127,3,1,2,624,87,4.88,1.201,8.2,1.7,2.6,7.6,2.89\
189,Dana\'a0Eveland*\\evelada01,30,NYM,NL,1,1,.500,2.63,30,0,10,0,0,1,27.1,24,8,8,2,6,1,27,4,0,0,115,133,3.21,1.098,7.9,0.7,2.0,8.9,4.50\
190,Jeurys\'a0Familia\\familje01,24,NYM,NL,2,5,.286,2.21,76,0,16,0,0,5,77.1,59,26,19,3,32,5,73,2,0,9,322,157,3.07,1.177,6.9,0.3,3.7,8.5,2.28\
191,Buck\'a0Farmer\\farmebu01,23,DET,AL,0,1,.000,11.57,4,2,1,0,0,0,9.1,12,12,12,2,5,0,11,2,0,0,46,35,5.81,1.821,11.6,1.9,4.8,10.6,2.20\
192,Kyle\'a0Farnsworth\\farnsky01,38,TOT,MLB,0,3,.000,4.40,35,0,16,0,0,3,28.2,32,14,14,2,15,2,18,0,0,1,128,85,4.35,1.640,10.0,0.6,4.7,5.7,1.20\
193,Danny\'a0Farquhar\\farquda01,27,SEA,AL,3,1,.750,2.66,66,0,22,0,0,1,71.0,58,23,21,5,22,1,81,4,2,6,290,137,2.86,1.127,7.4,0.6,2.8,10.3,3.68\
194,Ryan\'a0Feierabend*\\feierry01,28,TEX,AL,0,0,,6.14,6,0,0,0,0,0,7.1,12,5,5,0,2,1,4,0,0,1,36,68,2.86,1.909,14.7,0.0,2.5,4.9,2.00\
195,Scott\'a0Feldman\\feldmsc01,31,HOU,AL,8,12,.400,3.74,29,29,0,2,1,0,180.1,185,86,75,16,50,5,107,11,1,6,765,103,4.11,1.303,9.2,0.8,2.5,5.3,2.14\
196,Neftali\'a0Feliz\\felizne01,26,TEX,AL,2,1,.667,1.99,30,0,22,0,0,13,31.2,20,7,7,5,11,0,21,0,0,1,122,202,4.90,0.979,5.7,1.4,3.1,6.0,1.91\
197,Jose\'a0Fernandez\\fernajo02,21,MIA,NL,4,2,.667,2.44,8,8,0,0,0,0,51.2,36,19,14,4,13,1,70,0,1,2,205,153,2.18,0.948,6.3,0.7,2.3,12.2,5.38\
198,Josh\'a0Fields\\fieldjo03,28,HOU,AL,4,6,.400,4.45,54,0,16,0,0,4,54.2,50,29,27,2,17,3,70,2,0,0,231,87,2.09,1.226,8.2,0.3,2.8,11.5,4.12\
199,Casey\'a0Fien\\fienca01,30,MIN,AL,5,6,.455,3.98,73,0,15,0,0,1,63.1,64,29,28,7,10,0,51,0,0,2,260,99,3.43,1.168,9.1,1.0,1.4,7.2,5.10\
200,Mike\'a0Fiers\\fiersmi01,29,MIL,NL,6,5,.545,2.13,14,10,1,0,0,0,71.2,46,19,17,7,17,1,76,0,0,1,274,178,2.99,0.879,5.8,0.9,2.1,9.5,4.47\
201,Stephen\'a0Fife\\fifest01,27,LAD,NL,0,0,,6.00,1,1,0,0,0,0,6.0,7,4,4,3,1,0,5,1,0,0,27,62,8.97,1.333,10.5,4.5,1.5,7.5,5.00\
202,Alfredo\'a0Figaro\\figaral01,29,MIL,NL,0,1,.000,7.27,6,0,4,0,0,0,8.2,11,7,7,2,1,0,8,0,0,1,38,54,4.63,1.385,11.4,2.1,1.0,8.3,8.00\
203,Pedro\'a0Figueroa*\\figuepe01,28,TEX,AL,2,1,.667,4.00,10,0,1,0,0,0,9.0,10,7,4,1,3,0,3,2,0,0,42,104,5.58,1.444,10.0,1.0,3.0,3.0,1.00\
204,Brandon\'a0Finnegan*\\finnebr01,21,KCR,AL,0,1,.000,1.29,7,0,1,0,0,0,7.0,6,1,1,0,1,0,10,0,0,0,28,323,0.70,1.000,7.7,0.0,1.3,12.9,10.00\
205,Doug\'a0Fister\\fistedo01,30,WSN,NL,16,6,.727,2.41,25,25,0,1,1,0,164.0,153,52,44,18,24,0,98,7,0,5,662,155,3.93,1.079,8.4,1.0,1.3,5.4,4.08\
206,Yohan\'a0Flande*\\flandyo01,28,COL,NL,0,6,.000,5.19,16,10,2,0,0,0,59.0,55,34,34,5,16,2,34,2,0,0,241,82,4.00,1.203,8.4,0.8,2.4,5.2,2.13\
207,Gavin\'a0Floyd\\floydga01,31,ATL,NL,2,2,.500,2.65,9,9,0,0,0,0,54.1,55,23,16,6,13,0,45,3,0,6,229,135,3.79,1.252,9.1,1.0,2.2,7.5,3.46\
208,Brian\'a0Flynn*\\flynnbr01,24,MIA,NL,0,1,.000,9.00,2,1,0,0,0,0,7.0,12,7,7,0,3,0,6,0,0,1,35,44,2.70,2.143,15.4,0.0,3.9,7.7,2.00\
209,Mike\'a0Foltynewicz\\foltymi01,22,HOU,AL,0,1,.000,5.30,16,0,9,0,0,0,18.2,23,11,11,3,7,0,14,0,0,3,84,74,4.85,1.607,11.1,1.4,3.4,6.8,2.00\
210,Eric\'a0Fornataro\\fornaer01,26,STL,NL,0,0,,4.66,8,0,6,0,0,0,9.2,11,6,5,0,1,0,3,1,0,0,42,81,3.13,1.241,10.2,0.0,0.9,2.8,3.00\
211,Jeff\'a0Francis*\\francje01,33,TOT,MLB,1,2,.333,5.85,12,1,9,0,0,1,20.0,18,13,13,3,3,1,15,1,0,1,82,67,4.18,1.050,8.1,1.4,1.4,6.8,5.00\
212,Frank\'a0Francisco\\francfr01,34,CHW,AL,0,0,,12.27,4,0,1,0,0,0,3.2,7,6,5,2,3,0,5,0,0,1,22,34,9.95,2.727,17.2,4.9,7.4,12.3,1.67\
213,Jason\'a0Frasor\\frasoja01,36,TOT,AL,4,1,.800,2.66,61,0,11,0,0,0,47.1,40,17,14,3,18,2,46,2,0,3,196,151,3.28,1.225,7.6,0.6,3.4,8.7,2.56\
214,Sam\'a0Freeman*\\freemsa01,27,STL,NL,2,0,1.000,2.61,44,0,9,0,0,0,38.0,34,13,11,2,19,0,35,4,0,3,169,141,3.79,1.395,8.1,0.5,4.5,8.3,1.84\
215,Carlos\'a0Frias\\friasca01,24,LAD,NL,1,1,.500,6.12,15,2,7,0,0,0,32.1,33,22,22,4,7,1,29,0,0,2,137,58,3.60,1.237,9.2,1.1,1.9,8.1,4.14\
216,Christian\'a0Friedrich*\\friedch01,26,COL,NL,0,4,.000,5.92,16,3,3,0,0,0,24.1,25,21,16,3,10,1,27,2,0,5,110,73,4.00,1.438,9.2,1.1,3.7,10.0,2.70\
217,Ernesto\'a0Frieri\\frierer01,28,TOT,MLB,1,4,.200,7.34,48,0,30,0,0,11,41.2,47,34,34,11,14,2,48,2,0,0,184,50,5.41,1.464,10.2,2.4,3.0,10.4,3.43\
218,Kyuji\'a0Fujikawa\\fujikky01,33,CHC,NL,0,0,,4.85,15,0,6,0,0,0,13.0,18,8,7,2,6,2,17,2,0,2,64,80,4.36,1.846,12.5,1.4,4.2,11.8,2.83\
219,Charlie\'a0Furbush*\\furbuch01,28,SEA,AL,1,5,.167,3.61,67,0,13,0,0,1,42.1,40,17,17,4,9,0,51,3,0,2,177,101,2.80,1.157,8.5,0.9,1.9,10.8,5.67\
220,Yovani\'a0Gallardo\\gallayo01,28,MIL,NL,8,11,.421,3.51,32,32,0,0,0,0,192.1,195,86,75,21,54,2,146,4,0,8,817,108,3.94,1.295,9.1,1.0,2.5,6.8,2.70\
221,Frank\'a0Garces*\\garcefr01,24,SDP,NL,0,0,,2.00,15,0,1,0,0,0,9.0,8,2,2,1,1,0,10,1,0,0,37,177,3.02,1.000,8.0,1.0,1.0,10.0,10.00\
222,Jaime\'a0Garcia*\\garcija02,27,STL,NL,3,1,.750,4.12,7,7,0,0,0,0,43.2,39,20,20,6,7,0,39,3,0,1,177,89,3.82,1.053,8.0,1.2,1.4,8.0,5.57\
223,Leury\'a0Garcia\\garcile02,23,CHW,AL,0,1,.000,18.00,1,0,1,0,0,0,1.0,1,2,2,0,2,0,0,0,0,0,6,29,9.13,3.000,9.0,0.0,18.0,0.0,0.00\
224,Luis\'a0Garcia\\garcilu03,27,PHI,NL,1,0,1.000,6.43,13,0,5,0,0,0,14.0,14,12,10,2,13,0,12,0,0,4,69,60,6.06,1.929,9.0,1.3,8.4,7.7,0.92\
225,Yimi\'a0Garcia\\garciyi01,23,LAD,NL,0,0,,1.80,8,0,5,0,0,0,10.0,6,2,2,2,1,0,9,0,0,0,36,202,4.23,0.700,5.4,1.8,0.9,8.1,9.00\
226,Matt\'a0Garza\\garzama01,30,MIL,NL,8,8,.500,3.64,27,27,0,1,1,0,163.1,143,77,66,12,50,2,126,4,1,3,680,104,3.54,1.182,7.9,0.7,2.8,6.9,2.52\
227,Kevin\'a0Gausman\\gausmke01,23,BAL,AL,7,7,.500,3.57,20,20,0,1,0,0,113.1,111,48,45,7,38,0,88,1,0,9,476,110,3.41,1.315,8.8,0.6,3.0,7.0,2.32\
228,Dillon\'a0Gee\\geedi01,28,NYM,NL,7,8,.467,4.00,22,22,0,0,0,0,137.1,128,61,61,18,43,0,94,5,1,3,570,86,4.52,1.245,8.4,1.2,2.8,6.2,2.19\
229,Steve\'a0Geltz\\geltzst01,26,TBR,AL,0,1,.000,3.24,11,0,1,0,0,0,8.1,6,3,3,3,5,0,14,2,0,0,37,120,6.97,1.320,6.5,3.2,5.4,15.1,2.80\
230,Justin\'a0Germano\\germaju01,31,TEX,AL,0,0,,11.81,2,0,1,0,0,0,5.1,8,7,7,1,3,1,3,1,0,0,28,36,6.69,2.063,13.5,1.7,5.1,5.1,1.00\
231,Gonzalez\'a0Germen\\germego01,26,NYM,NL,0,0,,4.75,25,0,9,0,0,0,30.1,30,16,16,7,14,1,31,1,0,1,133,74,5.57,1.451,8.9,2.1,4.2,9.2,2.21\
232,Kyle\'a0Gibson\\gibsoky01,26,MIN,AL,13,12,.520,4.47,31,31,0,0,0,0,179.1,178,91,89,12,57,0,107,2,0,11,757,87,3.80,1.310,8.9,0.6,2.9,5.4,1.88\
233,Ken\'a0Giles\\gileske01,23,PHI,NL,3,1,.750,1.18,44,0,11,0,0,1,45.2,25,7,6,1,11,1,64,0,0,1,166,319,1.34,0.788,4.9,0.2,2.2,12.6,5.82\
234,Chris\'a0Gimenez\\gimench01,31,TEX,AL,0,0,,0.00,1,0,1,0,0,0,1.0,0,0,0,0,0,0,1,0,0,0,3,,1.13,0.000,0.0,0.0,0.0,9.0,\
235,Erik\'a0Goeddel\\goedder01,25,NYM,NL,0,0,,2.70,6,0,5,0,0,0,6.2,3,2,2,0,4,1,6,0,0,1,26,136,3.13,1.050,4.1,0.0,5.4,8.1,1.50\
236,Brandon\'a0Gomes\\gomesbr01,29,TBR,AL,2,2,.500,3.71,29,0,5,0,0,0,34.0,28,14,14,5,11,2,24,0,0,3,138,101,4.60,1.147,7.4,1.3,2.9,6.4,2.18\
237,Jeanmar\'a0Gomez\\gomezje01,26,PIT,NL,2,2,.500,3.19,44,0,20,0,0,1,62.0,70,24,22,6,23,7,38,2,0,2,270,113,4.37,1.500,10.2,0.9,3.3,5.5,1.65\
238,Marco\'a0Gonzales*\\gonzama02,22,STL,NL,4,2,.667,4.15,10,5,0,0,0,0,34.2,32,16,16,4,21,1,31,1,0,0,156,88,4.75,1.529,8.3,1.0,5.5,8.0,1.48\
239,Gio\'a0Gonzalez*\\gonzagi01,28,WSN,NL,10,10,.500,3.57,27,27,0,0,0,0,158.2,134,66,63,10,56,0,162,3,0,2,653,105,3.02,1.197,7.6,0.6,3.2,9.2,2.89\
240,Miguel\'a0Gonzalez\\gonzami03,30,BAL,AL,10,9,.526,3.23,27,26,0,1,1,0,159.0,155,61,57,25,51,1,111,8,1,4,671,122,4.89,1.296,8.8,1.4,2.9,6.3,2.18\
241,Miguel\'a0Gonzalez\\gonzami05,30,PHI,NL,0,1,.000,6.75,6,0,4,0,0,0,5.1,9,4,4,1,3,0,5,0,0,0,29,60,5.38,2.250,15.2,1.7,5.1,8.4,1.67\
242,Tom\'a0Gorzelanny*\\gorzeto01,31,MIL,NL,0,0,,0.86,23,0,7,0,0,0,21.0,22,3,2,1,8,0,23,2,0,0,95,449,2.99,1.429,9.4,0.4,3.4,9.9,2.88\
243,Kendall\'a0Graveman\\graveke01,23,TOR,AL,0,0,,3.86,5,0,1,0,0,0,4.2,4,2,2,0,0,0,4,0,0,1,18,107,1.42,0.857,7.7,0.0,0.0,7.7,\
