{\rtf1\ansi\ansicpg1252\cocoartf1504
{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;\csgray\c100000;\cssrgb\c0\c0\c0;\cssrgb\c100000\c100000\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl320\partightenfactor0

\f0\fs28 \cf2 \cb3 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Rk,Name,Age,Tm,Lg,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,RF/9,RF/G,Pos\'a0Summary\
180,David\'a0Carpenter\\carpeda01,27,ATL,NL,56,0,0,65.2,4,1,3,0,0,1.000,,,-1,-3,0.55,0.07,P\
181,David\'a0Carpenter\\carpeda02,25,LAA,AL,1,0,0,0.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
182,Matt\'a0Carpenter\\carpema01,27,STL,NL,178,154,125,1379.2,674,233,429,12,106,.982,0,0,0,0,4.32,3.72,2B-3B-1B-OF\
183,Carlos\'a0Carrasco\\carraca01,26,CLE,AL,15,7,0,46.2,12,3,7,2,0,.833,,,-1,-4,1.93,0.67,P\
184,Ezequiel\'a0Carrera\\carreez01,26,TOT,ZZ,8,3,3,38.0,11,11,0,0,0,1.000,-1,-38,,,2.61,1.38,OF\
185,Jamey\'a0Carroll\\carroja01,39,TOT,AL,69,56,44,514.0,170,56,112,2,25,.988,-5,-12,,2,2.94,2.43,3B-2B-SS-P\
186,Matt\'a0Carson\\carsoma01,31,CLE,AL,18,1,1,50.0,10,10,0,0,0,1.000,1,19,0,0,1.80,0.56,OF\
187,Robert\'a0Carson\\carsoro01,24,NYM,NL,14,0,0,19.2,4,1,3,0,0,1.000,,,0,0,1.83,0.29,P\
188,Chris\'a0Carter\\cartech02,26,HOU,AL,112,97,70,844.1,555,533,17,5,45,.991,-7,-9,-9,-13,5.86,4.91,1B-OF\
189,Andrew\'a0Cashner\\cashnan01,26,SDP,NL,31,26,1,175.0,48,10,37,1,4,.979,,,5,6,2.42,1.52,P\
190,Alexi\'a0Casilla\\casilal01,28,BAL,AL,53,31,28,302.2,170,70,100,0,22,1.000,2,8,4,16,5.06,3.21,2B-SS\
191,Santiago\'a0Casilla\\garcija01,32,SFG,NL,57,0,0,50.0,9,1,8,0,2,1.000,,,1,4,1.62,0.16,P\
192,Alex\'a0Castellanos\\casteal01,26,LAD,NL,8,4,1,38.1,2,2,0,0,0,1.000,-1,-41,-2,-63,0.47,0.25,OF\
193,Nicholas\'a0Castellanos\\casteni01,21,DET,AL,9,4,2,38.2,5,5,0,0,0,1.000,0,6,-1,-31,1.16,0.56,OF\
194,Welington\'a0Castillo\\castiwe01,26,CHC,NL,111,107,103,956.0,825,730,85,10,3,.988,2,3,19,24,7.67,7.34,C\
195,Jason\'a0Castro\\castrja01,26,HOU,AL,98,95,89,827.1,679,630,44,5,6,.993,-5,-7,2,3,7.33,6.88,C\
196,Simon\'a0Castro\\castrsi01,25,CHW,AL,4,0,0,6.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
197,Starlin\'a0Castro\\castrst01,23,CHC,NL,159,159,158,1418.0,676,238,416,22,77,.967,-6,-5,-8,-7,4.15,4.11,SS\
198,Brett\'a0Cecil\\cecilbr01,26,TOR,AL,60,0,0,60.2,3,0,3,0,0,1.000,,,-2,-6,0.45,0.05,P\
199,Ronny\'a0Cedeno\\cedenro02,30,TOT,MLB,78,71,64,629.2,322,111,198,13,44,.960,-1,-1,,-2,4.42,3.96,SS-3B-1B\
200,Xavier\'a0Cedeno\\cedenxa01,26,TOT,ZZ,16,0,0,12.1,5,3,2,0,0,1.000,,,,,3.65,0.31,P\
201,Juan\'a0Centeno\\centeju01,23,NYM,NL,4,3,1,26.0,30,28,2,0,0,1.000,0,0,1,51,10.38,7.50,C\
202,Francisco\'a0Cervelli\\cervefr01,27,NYY,AL,18,15,14,139.0,131,121,6,4,1,.969,1,9,1,9,8.22,7.06,C-2B\
203,Yoenis\'a0Cespedes\\cespeyo01,27,OAK,AL,108,107,95,934.1,238,224,10,4,1,.983,-4,-5,0,0,2.25,2.17,OF\
204,Jhoulys\'a0Chacin\\chacijh01,25,COL,NL,31,31,0,197.1,38,15,22,1,2,.974,,,2,2,1.69,1.19,P\
205,Joba\'a0Chamberlain\\chambjo03,27,NYY,AL,45,0,0,42.0,7,3,4,0,0,1.000,,,0,0,1.50,0.16,P\
206,Adron\'a0Chambers\\chambad01,26,STL,NL,14,1,0,43.0,8,7,0,1,0,.875,-1,-25,-2,-56,1.47,0.50,OF\
207,Aroldis\'a0Chapman\\chapmar01,25,CIN,NL,68,0,0,63.2,5,1,3,1,0,.800,,,-1,-3,0.57,0.06,P\
208,Kevin\'a0Chapman\\chapmke02,25,HOU,AL,25,0,0,20.1,2,0,2,0,0,1.000,,,0,0,0.89,0.08,P\
209,Tyler\'a0Chatwood\\chatwty01,23,COL,NL,20,20,1,111.1,38,13,22,3,1,.921,,,-2,-3,2.83,1.75,P\
210,Endy\'a0Chavez\\chaveen01,35,SEA,AL,82,59,48,572.2,157,149,4,4,2,.975,1,1,-6,-13,2.40,1.87,OF\
211,Eric\'a0Chavez\\chaveer01,35,ARI,NL,58,48,38,452.1,157,50,106,1,9,.994,1,2,-10,-26,3.10,2.69,3B-1B\
212,Jesse\'a0Chavez\\chaveje01,29,OAK,AL,35,0,0,57.1,14,7,7,0,0,1.000,,,-1,-3,2.20,0.40,P\
213,Bruce\'a0Chen\\chenbr01,36,KCR,AL,34,15,0,121.0,20,5,15,0,0,1.000,,,5,8,1.49,0.59,P\
214,Wei-Yin\'a0Chen\\chenwe02,27,BAL,AL,23,23,0,137.0,20,4,16,0,3,1.000,,,4,6,1.31,0.87,P\
215,Robinson\'a0Chirinos\\chiriro01,29,TEX,AL,10,7,5,62.0,51,45,5,1,2,.980,-1,-10,0,0,7.26,5.00,1B-C-3B\
216,Lonnie\'a0Chisenhall\\chiselo01,24,CLE,AL,88,83,62,697.0,198,55,134,9,18,.955,1,2,1,2,2.44,2.15,3B\
217,Randy\'a0Choate\\choatra01,37,STL,NL,64,0,0,35.1,9,4,5,0,0,1.000,,,-1,-5,2.29,0.14,P\
218,Michael\'a0Choice\\choicmi01,23,OAK,AL,7,3,2,41.0,10,10,0,0,0,1.000,1,41,0,0,2.20,1.43,OF\
219,Shin-Soo\'a0Choo\\choosh01,30,CIN,NL,153,153,141,1361.0,366,353,9,4,0,.989,14,12,-18,-16,2.39,2.37,OF\
220,Nick\'a0Christiani\\chrisni01,25,CIN,NL,3,0,0,4.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
221,Tony\'a0Cingrani\\cingrto01,23,CIN,NL,23,18,0,104.2,22,9,13,0,1,1.000,,,3,6,1.89,0.96,P\
222,Pedro\'a0Ciriaco\\ciriape01,27,TOT,MLB,45,31,27,311.2,142,55,77,10,21,.930,-13,-49,,0,3.81,2.93,SS-3B-2B-1B\
223,Steve\'a0Cishek\\cishest01,27,MIA,NL,69,0,0,69.2,16,9,6,1,0,.938,,,1,3,1.94,0.22,P\
224,Jose\'a0Cisnero\\cisnejo01,24,HOU,AL,28,0,0,43.2,7,4,3,0,0,1.000,,,-1,-4,1.44,0.25,P\
225,Preston\'a0Claiborne\\claibpr01,25,NYY,AL,44,0,0,50.1,13,6,7,0,2,1.000,,,0,0,2.32,0.30,P\
226,Cody\'a0Clark\\clarkco01,31,HOU,AL,16,10,8,102.0,99,87,11,1,2,.990,1,12,3,36,8.65,6.13,C\
227,Zach\'a0Clark\\clarkza01,29,BAL,AL,1,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
228,Paul\'a0Clemens\\clemepa02,25,HOU,AL,35,5,0,73.1,6,1,4,1,0,.833,,,0,0,0.61,0.14,P\
229,Maikel\'a0Cleto\\cletoma01,24,STL,NL,1,0,0,2.1,0,0,0,0,0,,,,0,0,0.00,0.00,P\
230,Steve\'a0Clevenger\\clevest01,27,TOT,MLB,6,5,4,43.0,35,31,3,1,0,.971,-1,-17,,31,7.12,5.67,C-3B\
231,Tyler\'a0Clippard\\clippty01,28,WSN,NL,72,0,0,71.0,8,3,5,0,2,1.000,,,0,0,1.01,0.11,P\
232,Tyler\'a0Cloyd\\cloydty01,26,PHI,NL,13,11,0,60.1,15,5,10,0,0,1.000,,,0,0,2.24,1.15,P\
233,Alex\'a0Cobb\\cobbal01,25,TBR,AL,22,22,1,143.1,28,7,20,1,1,.964,,,1,2,1.70,1.23,P\
234,Robert\'a0Coello\\coellro01,28,LAA,AL,16,0,0,17.0,1,1,0,0,0,1.000,,,0,0,0.53,0.06,P\
235,Chris\'a0Coghlan\\coghlch01,28,MIA,NL,48,45,37,394.0,127,103,21,3,3,.976,-8,-25,-6,-18,2.83,2.58,OF-3B-2B\
236,Phil\'a0Coke\\cokeph01,30,DET,AL,49,0,0,38.1,7,0,6,1,0,.857,,,-2,-10,1.41,0.12,P\
237,Chris\'a0Colabello\\colabch01,29,MIN,AL,37,32,25,283.2,240,220,17,3,19,.988,2,9,1,4,7.52,6.41,1B-OF\
238,Gerrit\'a0Cole\\colege01,22,PIT,NL,19,19,0,117.1,21,7,13,1,2,.952,,,0,0,1.53,1.05,P\
239,Louis\'a0Coleman\\colemlo01,27,KCR,AL,27,0,0,29.2,3,1,2,0,2,1.000,,,1,7,0.91,0.11,P\
240,Tim\'a0Collins\\colliti01,23,KCR,AL,66,0,0,53.1,7,2,5,0,0,1.000,,,-1,-3,1.18,0.11,P\
241,Josh\'a0Collmenter\\collmjo01,27,ARI,NL,49,0,0,92.0,15,4,11,0,0,1.000,,,0,0,1.47,0.31,P\
242,Alex\'a0Colome\\colomal01,24,TBR,AL,3,3,0,16.0,2,1,0,1,0,.500,,,0,0,0.56,0.33,P\
243,Bartolo\'a0Colon\\colonba01,40,OAK,AL,30,30,3,190.1,29,6,22,1,1,.966,,,-2,-2,1.32,0.93,P\
244,Tyler\'a0Colvin\\colvity01,27,COL,NL,24,18,17,166.0,47,47,0,0,0,1.000,-4,-28,-3,-22,2.55,1.96,OF-1B\
245,Hank\'a0Conger\\congeha01,25,LAA,AL,71,60,48,535.0,517,480,30,7,5,.986,-6,-13,0,0,8.58,7.18,C\
246,Jose\'a0Constanza\\constjo01,29,ATL,NL,10,5,4,52.0,11,11,0,0,0,1.000,0,7,2,46,1.90,1.10,OF\
247,Jose\'a0Contreras\\contrjo01,41,PIT,NL,7,0,0,5.0,3,1,2,0,0,1.000,,,1,44,5.40,0.43,P\
248,Ryan\'a0Cook\\cookry01,26,OAK,AL,71,0,0,67.1,12,4,8,0,1,1.000,,,-2,-6,1.60,0.17,P\
249,Patrick\'a0Corbin\\corbipa01,23,ARI,NL,32,32,3,208.1,52,10,40,2,2,.962,,,8,8,2.16,1.56,P\
250,Manny\'a0Corpas\\corpama01,30,COL,NL,31,0,0,41.2,12,4,7,1,1,.917,,,1,5,2.38,0.35,P\
251,Carlos\'a0Corporan\\corpoca01,29,HOU,AL,58,51,44,450.1,379,356,17,6,3,.984,2,5,1,3,7.45,6.43,C-1B\
252,Kevin\'a0Correia\\correke01,32,MIN,AL,31,31,0,185.1,36,18,16,2,1,.944,,,-4,-4,1.65,1.10,P\
253,Jarred\'a0Cosart\\cosarja01,23,HOU,AL,10,10,0,60.0,14,6,8,0,1,1.000,,,2,7,2.10,1.40,P\
254,Neal\'a0Cotts\\cottsne01,33,TEX,AL,58,0,0,57.0,10,5,5,0,0,1.000,,,0,0,1.58,0.17,P\
255,Scott\'a0Cousins\\cousisc01,28,LAA,AL,4,0,0,6.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,OF\
256,Collin\'a0Cowgill\\cowgico01,27,TOT,ZZ,66,36,22,366.2,87,83,3,1,0,.989,2,8,,,2.11,1.30,OF\
257,Zack\'a0Cozart\\cozarza01,27,CIN,NL,150,147,133,1308.0,622,222,386,14,83,.977,2,2,4,4,4.18,4.05,SS\
258,Allen\'a0Craig\\craigal01,28,STL,NL,141,131,107,1136.0,906,847,58,1,86,.999,3,3,-4,-4,7.17,6.42,1B-OF\
259,Jesse\'a0Crain\\crainje01,31,CHW,AL,38,0,0,36.2,4,1,2,1,0,.750,,,-2,-10,0.74,0.08,P\
260,Brandon\'a0Crawford\\crawfbr01,26,SFG,NL,147,139,128,1226.0,588,185,388,15,75,.974,5,5,2,2,4.21,3.90,SS\
261,Carl\'a0Crawford\\crawfca02,31,LAD,NL,107,96,74,835.2,172,165,3,4,0,.977,7,10,1,1,1.81,1.57,OF\
262,Coco\'a0Crisp\\crispco01,33,OAK,AL,110,107,93,919.0,309,307,2,0,1,1.000,15,20,6,8,3.03,2.81,OF\
263,Aaron\'a0Crow\\crowaa01,26,KCR,AL,57,0,0,48.0,7,3,4,0,1,1.000,,,-1,-4,1.31,0.12,P\
264,Trevor\'a0Crowe\\crowetr01,29,HOU,AL,53,40,28,390.0,109,103,3,3,1,.972,2,5,0,0,2.45,2.00,OF\
265,Luis\'a0Cruz\\cruzlu01,29,TOT,MLB,63,45,34,420.2,199,56,137,6,17,.970,14,40,,0,4.13,3.06,3B-SS-1B-OF\
266,Nelson\'a0Cruz\\cruzne02,32,TEX,AL,102,102,95,906.1,199,195,1,3,0,.985,-1,-1,-3,-4,1.95,1.92,OF\
267,Rhiner\'a0Cruz\\cruzrh01,26,HOU,AL,20,0,0,21.1,1,0,1,0,0,1.000,,,0,0,0.42,0.05,P\
268,Tony\'a0Cruz\\cruzto03,26,STL,NL,47,28,21,272.0,250,234,15,1,1,.996,1,3,-1,-4,8.24,5.30,C-3B\
269,Michael\'a0Cuddyer\\cuddymi01,34,COL,NL,133,126,116,1101.0,317,303,12,2,16,.994,-12,-13,-16,-17,2.57,2.37,OF-1B\
270,Johnny\'a0Cueto\\cuetojo01,27,CIN,NL,11,11,0,60.2,16,7,8,1,0,.938,,,2,7,2.23,1.36,P\
271,Charlie\'a0Culberson\\culbech01,24,COL,NL,31,21,13,185.0,49,42,5,2,2,.959,-1,-8,-4,-26,2.29,1.52,OF-2B\
272,Brandon\'a0Cumpton\\cumptbr01,24,PIT,NL,6,5,0,30.2,3,2,1,0,0,1.000,,,-1,-6,0.88,0.50,P\
273,Todd\'a0Cunningham\\cunnito01,24,ATL,NL,7,0,0,15.2,0,0,0,0,0,,0,0,0,0,0.00,0.00,OF\
274,Jermaine\'a0Curtis\\curtije01,25,STL,NL,1,0,0,2.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,OF\
275,Travis\'a0d'Arnaud\\darnatr01,24,NYM,NL,30,30,29,258.1,224,214,10,0,0,1.000,-2,-9,-2,-9,7.80,7.47,C\
276,Matt\'a0Daley\\daleyma01,31,NYY,AL,7,0,0,6.0,1,0,1,0,0,1.000,,,0,0,1.50,0.14,P\
277,John\'a0Danks\\danksjo01,28,CHW,AL,22,22,0,138.1,21,8,13,0,1,1.000,,,1,2,1.37,0.95,P\
278,Jordan\'a0Danks\\danksjo02,26,CHW,AL,68,40,37,407.1,102,100,1,1,1,.990,-5,-16,-1,-3,2.23,1.49,OF\
279,Yu\'a0Darvish\\darviyu01,26,TEX,AL,32,32,0,209.2,23,9,14,0,1,1.000,,,0,0,0.99,0.72,P\
280,Matt\'a0Davidson\\davidma02,22,ARI,NL,20,18,9,155.1,39,10,28,1,3,.974,2,15,-1,-7,2.20,1.90,3B\
281,Chris\'a0Davis\\davisch02,27,BAL,AL,155,155,150,1377.2,1420,1339,75,6,153,.996,-4,-4,-7,-6,9.24,9.12,1B\
282,Erik\'a0Davis\\daviser02,26,WSN,NL,10,0,0,8.2,3,0,3,0,0,1.000,,,1,25,3.12,0.30,P\
283,Ike\'a0Davis\\davisik02,26,NYM,NL,96,87,77,781.0,852,805,38,9,62,.989,-1,-2,1,2,9.71,8.78,1B\
284,Khris\'a0Davis\\daviskh01,25,MIL,NL,34,30,23,265.0,49,47,1,1,0,.980,0,0,-2,-9,1.63,1.41,OF\
285,Rajai\'a0Davis\\davisra01,32,TOR,AL,97,75,60,722.1,179,173,4,2,1,.989,0,0,6,10,2.21,1.82,OF\
286,Wade\'a0Davis\\daviswa01,27,KCR,AL,31,24,0,135.1,26,12,13,1,2,.962,,,-1,-1,1.66,0.81,P\
287,Alejandro\'a0De\'a0Aza\\deazaal01,29,CHW,AL,151,146,106,1315.1,381,368,5,8,2,.979,-4,-4,-20,-18,2.55,2.47,OF\
288,Justin\'a0De\'a0Fratus\\defraju01,25,PHI,NL,58,0,0,46.2,8,1,6,1,1,.875,,,-1,-4,1.35,0.12,P\
289,Dane\'a0De\'a0La\'a0Rosa\\delarda01,30,LAA,AL,75,0,0,72.1,19,6,12,1,2,.947,,,2,6,2.24,0.24,P\
290,Eury\'a0De\'a0La\'a0Rosa\\delareu01,23,ARI,NL,19,0,0,14.2,3,0,2,1,0,.667,,,0,0,1.23,0.11,P\
291,Jorge\'a0De\'a0La\'a0Rosa\\rosajo01,32,COL,NL,30,30,0,167.2,38,7,30,1,2,.974,,,5,6,1.99,1.23,P\
292,Rubby\'a0De\'a0La\'a0Rosa\\delarru01,24,BOS,AL,11,0,0,11.1,3,1,1,1,0,.667,,,0,0,1.59,0.18,P\
293,Jose\'a0De\'a0La\'a0Torre\\delatjo01,27,BOS,AL,7,0,0,11.1,1,1,0,0,0,1.000,,,0,0,0.79,0.14,P\
294,Jorge\'a0De\'a0Leon\\deleojo02,25,HOU,AL,11,0,0,10.0,2,1,1,0,0,1.000,,,-1,-18,1.80,0.18,P\
295,Cole\'a0De\'a0Vries\\devrico01,28,MIN,AL,4,2,0,15.0,3,1,2,0,0,1.000,,,0,0,1.80,0.75,P\
296,Jaff\'a0Decker\\deckeja01,23,SDP,NL,8,7,6,62.1,17,15,2,0,0,1.000,3,64,-1,-19,2.45,2.13,OF\
297,Sam\'a0Deduno\\dedunsa01,29,MIN,AL,18,18,0,108.0,35,13,21,1,1,.971,,,-2,-4,2.83,1.89,P\
298,David\'a0DeJesus\\dejesda01,33,TOT,ZZ,112,93,72,852.2,233,230,2,1,0,.996,7,9,,,2.45,2.07,OF\
299,Steve\'a0Delabar\\delabst01,29,TOR,AL,55,0,0,58.2,7,1,6,0,0,1.000,,,1,4,1.07,0.13,P\
300,Randall\'a0Delgado\\delgara01,23,ARI,NL,20,19,1,116.1,17,6,10,1,1,.941,,,1,2,1.24,0.80,P\
301,Ryan\'a0Dempster\\dempsry01,36,BOS,AL,32,29,0,171.1,34,12,19,3,2,.912,,,-3,-3,1.63,0.97,P\
302,Matt\'a0den\'a0Dekker\\dendema01,25,NYM,NL,24,14,12,137.1,34,34,0,0,0,1.000,-2,-16,1,9,2.23,1.42,OF\
303,Chris\'a0Denorfia\\denorch01,32,SDP,NL,139,105,56,1024.1,265,247,13,5,3,.981,12,14,20,23,2.28,1.87,OF\
304,Mark\'a0DeRosa\\derosma01,38,TOR,AL,72,41,24,403.2,213,123,86,4,17,.981,-4,-12,-7,-21,4.66,2.90,3B-2B-1B-OF\
305,Daniel\'a0Descalso\\descada01,26,STL,NL,132,78,48,758.1,382,112,256,14,54,.963,-4,-6,-6,-9,4.37,2.79,SS-2B-3B\
306,Ian\'a0Desmond\\desmoia01,27,WSN,NL,158,158,155,1400.0,700,234,446,20,96,.971,-6,-5,-3,-3,4.37,4.30,SS\
307,Ross\'a0Detwiler\\detwiro01,27,WSN,NL,13,13,0,71.1,11,4,7,0,1,1.000,,,-1,-3,1.39,0.85,P\
308,Blake\'a0DeWitt\\dewitbl01,27,ATL,NL,1,0,0,1.0,0,0,0,0,0,,0,0,0,0,0.00,0.00,3B\
309,Scott\'a0Diamond\\diamosc01,26,MIN,AL,24,24,0,131.0,25,7,16,2,0,.920,,,0,0,1.58,0.96,P\
310,Jonathan\'a0Diaz\\diazjo02,28,BOS,AL,4,1,1,13.0,5,2,3,0,0,1.000,-1,-55,0,0,3.46,1.25,3B-2B\
311,Matt\'a0Diaz\\diazma02,35,MIA,NL,4,3,3,27.0,6,4,2,0,1,1.000,1,31,1,44,2.00,1.50,OF\
312,Chris\'a0Dickerson\\dickech01,31,BAL,AL,28,11,11,131.0,42,41,1,0,0,1.000,3,27,3,27,2.89,1.50,OF\
313,Corey\'a0Dickerson\\dickeco01,24,COL,NL,51,41,26,366.1,94,94,0,0,0,1.000,4,13,0,0,2.31,1.84,OF\
314,R.A.\'a0Dickey\\dicker.01,38,TOR,AL,34,34,3,224.2,53,11,40,2,1,.962,,,7,6,2.04,1.50,P\
315,Jake\'a0Diekman\\diekmja01,26,PHI,NL,45,0,0,38.1,7,0,5,2,0,.714,,,-2,-10,1.17,0.11,P\
316,Derek\'a0Dietrich\\dietrde01,23,MIA,NL,57,56,48,502.1,258,98,158,2,31,.992,-2,-4,-6,-14,4.59,4.49,2B\
317,Andy\'a0Dirks\\dirksan01,27,DET,AL,124,103,74,950.1,241,232,7,2,0,.992,-1,-1,8,10,2.26,1.93,OF\
318,Greg\'a0Dobbs\\dobbsgr01,34,MIA,NL,52,47,44,428.0,415,364,50,1,33,.998,1,4,7,20,8.71,7.96,1B-OF\
319,Rafael\'a0Dolis\\dolisra01,25,CHC,NL,5,0,0,5.0,0,0,0,0,0,,,,0,0,0.00,0.00,P\
320,Jose\'a0Dominguez\\dominjo01,22,LAD,NL,9,0,0,8.1,2,0,2,0,0,1.000,,,0,0,2.16,0.22,P\
321,Matt\'a0Dominguez\\dominma01,23,HOU,AL,149,149,144,1312.1,431,92,323,16,28,.963,1,1,8,7,2.85,2.79,3B\
322,Josh\'a0Donaldson\\donaljo02,27,OAK,AL,157,155,147,1375.0,415,143,256,16,22,.961,7,6,12,11,2.61,2.54,3B-SS-1B\
323,Sean\'a0Doolittle\\doolise01,26,OAK,AL,70,0,0,69.0,7,1,6,0,0,1.000,,,-1,-3,0.91,0.10,P\
324,Octavio\'a0Dotel\\doteloc01,39,DET,AL,6,0,0,4.2,1,0,1,0,0,1.000,,,0,0,1.93,0.17,P\
325,Felix\'a0Doubront\\doubrfe01,25,BOS,AL,29,27,0,162.1,24,5,18,1,1,.958,,,0,0,1.28,0.79,P\
326,Ryan\'a0Doumit\\doumiry01,32,MIN,AL,76,72,64,640.0,312,284,25,3,4,.990,-15,-29,-9,-17,4.35,4.07,C-OF\
327,Darin\'a0Downs\\downsda02,28,DET,AL,29,0,0,35.1,3,1,2,0,0,1.000,,,1,6,0.76,0.10,P\
328,Scott\'a0Downs\\downssc01,37,TOT,ZZ,68,0,0,43.1,14,7,6,1,3,.929,,,,,2.70,0.19,P\
329,Brian\'a0Dozier\\doziebr01,26,MIN,AL,146,141,135,1255.1,734,267,461,6,110,.992,-2,-1,9,9,5.22,4.99,2B\
330,Kyle\'a0Drabek\\drabeky01,25,TOR,AL,3,0,0,2.1,1,0,1,0,0,1.000,,,0,0,3.86,0.33,P\
331,Stephen\'a0Drew\\drewst01,30,BOS,AL,124,122,118,1093.1,516,176,332,8,82,.984,-3,-3,-2,-2,4.18,4.10,SS\
332,Lucas\'a0Duda\\dudalu01,27,NYM,NL,92,89,68,774.0,348,327,19,2,20,.994,-12,-18,-13,-20,4.02,3.76,OF-1B\
333,Brian\'a0Duensing\\duensbr01,30,MIN,AL,73,0,0,61.0,19,7,12,0,1,1.000,,,1,4,2.80,0.26,P\
334,Danny\'a0Duffy\\duffyda01,24,KCR,AL,5,5,0,24.1,3,1,2,0,1,1.000,,,1,9,1.11,0.60,P\
335,Zach\'a0Duke\\dukeza01,30,TOT,NL,26,1,0,31.1,6,1,5,0,0,1.000,,,,,1.72,0.23,P\
336,Shelley\'a0Duncan\\duncash01,33,TBR,AL,4,1,0,13.0,15,14,1,0,2,1.000,0,28,0,0,10.38,3.75,1B\
337,Adam\'a0Dunn\\dunnad01,33,CHW,AL,74,72,66,644.0,589,550,31,8,54,.986,-9,-16,-13,-24,8.12,7.85,1B-OF\
338,Mike\'a0Dunn\\dunnmi01,28,MIA,NL,75,0,0,67.2,8,2,4,2,0,.750,,,0,0,0.80,0.08,P\
339,Jake\'a0Dunning\\dunnija01,24,SFG,NL,29,0,0,25.1,7,1,5,1,0,.857,,,1,9,2.13,0.21,P\
340,Chad\'a0Durbin\\durbich01,35,PHI,NL,16,0,0,16.0,1,0,1,0,0,1.000,,,-1,-11,0.56,0.06,P\
341,Chris\'a0Dwyer\\dwyerch01,25,KCR,AL,2,0,0,3.0,3,0,3,0,1,1.000,,,1,73,9.00,1.50,P\
342,Jarrod\'a0Dyson\\dysonja01,28,KCR,AL,73,61,57,571.2,184,176,3,5,2,.973,4,8,6,13,2.82,2.45,OF\
343,Sam\'a0Dyson\\dysonsa01,25,MIA,NL,5,1,0,11.0,1,1,0,0,0,1.000,,,-1,-16,0.82,0.20,P\
344,Adam\'a0Eaton\\eatonad02,24,ARI,NL,60,56,47,526.2,113,103,6,4,1,.965,-2,-5,-2,-5,1.86,1.82,OF\
345,Josh\'a0Edgin\\edginjo01,26,NYM,NL,34,0,0,28.2,0,0,0,0,0,,,,-1,-6,0.00,0.00,P\
346,A.J.\'a0Ellis\\ellisaj01,32,LAD,NL,113,109,106,972.1,931,855,73,3,8,.997,8,10,0,0,8.59,8.21,C\
347,Mark\'a0Ellis\\ellisma01,36,LAD,NL,120,106,92,950.1,533,225,302,6,78,.989,5,6,12,15,4.99,4.39,2B-3B\
348,Jacoby\'a0Ellsbury\\ellsbja01,29,BOS,AL,134,134,127,1188.1,353,347,3,3,2,.992,21,21,13,13,2.65,2.61,OF\
349,Jake\'a0Elmore\\elmorja01,26,HOU,AL,48,30,25,301.2,159,60,91,8,17,.950,-3,-10,-4,-16,4.50,3.15,SS-2B-OF-C-P-3B-1B\
350,Edwin\'a0Encarnacion\\encared01,30,TOR,AL,89,87,82,786.1,779,701,70,8,68,.990,-4,-6,-7,-11,8.82,8.66,1B-3B\
351,Barry\'a0Enright\\enrigba01,27,LAA,AL,4,2,0,8.1,2,1,1,0,0,1.000,,,0,0,2.16,0.50,P\
352,Nathan\'a0Eovaldi\\eovalna01,23,MIA,NL,18,18,0,106.1,30,8,20,2,1,.933,,,1,2,2.37,1.56,P\
353,Cody\'a0Eppley\\eppleco01,27,NYY,AL,2,0,0,1.2,0,0,0,0,0,,,,0,0,0.00,0.00,P\
354,Robbie\'a0Erlin\\erlinro01,22,SDP,NL,11,9,0,54.2,6,1,5,0,0,1.000,,,1,4,0.99,0.55,P\
355,Edgmer\'a0Escalona\\escaled01,26,COL,NL,37,0,0,46.0,8,2,5,1,0,.875,,,0,0,1.37,0.19,P\
356,Alcides\'a0Escobar\\escobal02,26,KCR,AL,158,156,151,1388.1,630,222,395,13,89,.979,4,4,4,3,4.00,3.91,SS\
357,Eduardo\'a0Escobar\\escobed01,24,MIN,AL,69,40,31,396.1,154,43,104,7,16,.955,-2,-7,-2,-6,3.34,2.13,SS-3B-2B-OF\
358,Yunel\'a0Escobar\\escobyu01,30,TBR,AL,153,149,134,1320.0,610,208,395,7,88,.989,1,1,4,4,4.11,3.94,SS\
359,Danny\'a0Espinosa\\espinda01,26,WSN,NL,44,44,42,379.2,218,97,119,2,32,.991,5,16,3,9,5.12,4.91,2B-SS\
360,Marco\'a0Estrada\\estrama01,29,MIL,NL,21,21,0,128.0,15,5,9,1,1,.933,,,-3,-5,0.98,0.67,P\
361,Andre\'a0Ethier\\ethiean01,31,LAD,NL,133,127,117,1141.0,257,247,8,2,4,.992,0,0,1,1,2.01,1.92,OF\
362,Irving\'a0Falu\\faluir01,30,KCR,AL,1,1,1,9.0,1,1,0,0,0,1.000,0,0,0,0,1.00,1.00,3B\
